,spread,growth
2023-02-08,2.8554899999999996,-0.18144093098584335
2023-02-15,2.7703800000000003,-0.14552130701801502
2023-02-22,2.66239,-0.6826090280604546
2023-03-01,2.4533500000000004,-0.7900281023378142
2023-03-08,2.9854399999999996,-0.12017100942038894
2023-03-15,3.03932,-1.908125988722631
2023-03-22,2.8420699999999997,0.028153813873643685
2023-03-29,3.4042399999999997,-0.5317854816063061
2023-04-05,2.78822,-0.425345076416761
2023-04-12,2.99498,-0.1382181467828758
2023-04-19,2.61666,-0.5160326193244913
2023-04-26,2.06937,-0.5180401639954368
2023-05-03,2.2630399999999997,-0.43737265700833916
2023-05-10,2.51593,0.15206201818074305
2023-05-17,2.5894899999999996,-0.25998034649745705
2023-05-24,3.12977,-0.315324643749193
2023-05-31,2.56372,-0.27919426013305326
2023-06-07,2.7546500000000003,-0.3928891377725563
2023-06-14,3.29254,-0.6801209772348216
2023-06-21,2.4688200000000005,-0.27413756397791644
2023-06-28,2.7262799999999996,-0.3496455949957067
2023-07-05,2.6079499999999998,-0.44498749710868424
2023-07-12,2.48524,-0.46786939337835065
2023-07-19,0.4186499999999995,-0.017477285950562305
2023-07-26,2.4835700000000003,-0.4908375200699311
2023-08-02,-8.77924,-0.4346487752098227
2023-08-09,-3.6031299999999993,-0.5653820957569167
2023-08-16,2.45877,-0.6696412073353031
2023-08-23,2.91409,0.49303688823023606
2023-08-30,2.48694,0.25903156468309874
2023-09-06,2.5040899999999997,-0.4780703692770061
2023-09-13,1.1776399999999994,0.07305934570531747
2023-09-20,2.50812,0.039114289157282656
2023-09-27,2.5075,-0.4221216089959512
2023-10-04,2.62132,-0.13877056300692914
2023-10-11,1.8560399999999997,0.1541530508092137
2023-10-18,2.55549,0.009813075353548584
2023-10-25,2.57784,0.20472357307710354
2023-11-01,-1.3654000000000002,0.04040821534090355
2023-11-08,0.27529000000000003,0.6622752557756684
2023-11-15,-3.0648999999999997,0.4635720444365887
2023-11-22,0.8120799999999999,1.207974110093346
2023-11-29,1.2062,0.7351915012918653
2023-12-06,-2.0119100000000003,0.484525522883672
2023-12-13,-3.962909999999999,0.1467079883180844
2023-12-20,1.21589,0.6296544117276426
2023-12-27,-1.29622,0.3209936623026266
2024-01-03,-6.216279999999999,0.6369212363253496
2024-01-10,-2.5650999999999993,1.8433706590403887
2024-01-17,0.3981400000000006,0.455447856821678
2024-01-24,0.3996699999999995,0.23874529412530876
2024-01-31,0.43391,1.0298969434753502
2024-02-07,-1.4385699999999995,0.4226504991176938
2024-02-14,-1.7463299999999995,0.9109534524924356
2024-02-21,-1.4807899999999998,1.0081521311686714
2024-02-28,-7.4070599999999995,0.8567349695809412
2024-03-06,-6.38157,1.7704025195843798
2024-03-13,-7.44946,2.67823355859349
2024-03-20,0.4850599999999998,1.5735581275738042
2024-03-27,-7.058460000000001,2.0885771326501157
2024-04-03,-1.18959,1.494588813138975
2024-04-10,-4.39747,1.1812673104401483
2024-04-17,-2.24939,1.5160263072427682
2024-04-24,-1.5486700000000004,1.7670019294353523
2024-05-01,-1.6913400000000003,0.059725548057798505
2024-05-08,-0.3042499999999997,0.432023902450851
2024-05-15,-0.39703,-0.2509974431443851
2024-05-22,-1.21101,0.797802023950922
2024-05-29,-3.2285400000000006,-0.1218868593682032
2024-06-05,-1.9384800000000002,0.5864831775518553
2024-06-12,-2.02602,0.18058637867000016
2024-06-19,-1.6260699999999995,0.6269695928448726
2024-06-26,-1.7727499999999994,0.129338782527455
2024-07-03,-1.4932699999999999,-0.09724519834151124
2024-07-10,0.13004000000000016,0.7521769677371282
2024-07-17,-0.5104899999999999,0.6956110051504538
2024-07-24,-1.43459,0.9145959432800055
2024-07-31,0.11842000000000041,-0.5007784445115959
2024-08-07,1.4114999999999998,0.43178982197318305
2024-08-14,1.4702300000000004,1.171388634150361
2024-08-21,0.8483599999999996,0.9383262033271222
2024-08-28,0.7149000000000001,0.2518673625598211
2024-09-04,1.0627300000000002,0.31946349014830844
2024-09-11,1.6494099999999996,0.57086110363187
2024-09-18,1.1886900000000002,0.40157783159529004
2024-09-25,0.5002300000000002,0.5316379445190478
2024-10-02,0.23850000000000016,0.20561283156865784
2024-10-09,0.33079000000000036,-0.005595339916197872
2024-10-16,0.36770999999999976,-0.11160761385156093
2024-10-23,-0.02587000000000028,0.17159962819022212
2024-10-30,0.16951999999999945,0.1933774643671171
2024-11-06,-2.9044599999999994,1.2321846952819016
2024-11-13,-7.4153199999999995,3.3490503768721425
2024-11-20,-0.0394899999999998,2.8059502616187615
2024-11-27,-3.5668499999999996,3.540645860870484
2024-12-04,-4.59287,1.5313202845955942
2024-12-11,-10.76169,2.6973210472036158
2024-12-18,-8.25896,2.343674102274207
2024-12-25,-5.873259999999999,0.39780204518216067
2025-01-01,-5.77571,-0.5392958063861641
2025-01-08,-4.3527,1.348072056285332
2025-01-15,-4.06206,0.07869792032124678
2025-01-22,-3.64393,2.8412033815214954
2025-01-29,-2.22766,1.5091150581763912
2025-02-05,-0.6696800000000005,2.1505341546880885
2025-02-12,0.2424400000000002,1.4512126253858781
2025-02-19,-0.10458999999999996,0.25407318736867524
2025-02-26,-0.5740499999999997,-0.13260893463957757
2025-03-05,0.81969,-0.17572476547265126
2025-03-12,1.8315099999999997,1.1021607162319924
2025-03-19,1.9727300000000003,0.9632723305177393
2025-03-26,1.3461100000000004,1.715862299120019
2025-04-02,1.3473099999999998,-0.1727134406984021
2025-04-09,1.5631700000000004,-0.275256762412468
2025-04-16,1.60324,0.29509704908541323
2025-04-23,1.8956799999999996,0.8279745064186272
2025-04-30,1.39338,2.494094311552786
2025-05-07,1.1713699999999996,0.12519237196251254
2025-05-14,0.6278600000000001,0.05596550889741536
2025-05-21,0.43335000000000035,0.8062451929394143
2025-05-28,0.35184000000000015,0.8683111148396705
2025-06-04,0.0645800000000003,0.7895279647687659
2025-06-11,-0.1779200000000003,0.5927971009633382
2025-06-18,0.8993200000000003,0.5670218408337035
2025-06-25,0.4653700000000005,0.4304759460424634
2025-07-02,0.33008000000000015,0.40528113612943173
2025-07-09,0.8491499999999998,0.5110205249930999
2025-07-16,0.48518000000000017,0.6567519952401568
2025-07-23,0.3092800000000002,2.2288722944765027
2025-07-30,0.23651999999999962,1.20555707864618
2025-08-06,-0.0925900000000004,1.031582808723286
2025-08-13,-0.39553999999999956,1.26611987085532
2025-08-20,-0.4898499999999997,2.175504435378528
2025-08-27,-0.18050000000000033,0.8890287027128352
2025-09-03,-0.15944000000000003,1.265610362463221
2025-09-10,-0.8826199999999997,1.2070795577781013
2025-09-17,-1.25826,1.429631293552447
2025-09-24,-0.73902,1.254557907482834
2025-10-01,-0.11576999999999993,1.1703645379935068
2025-10-08,0.07135999999999987,1.6174175013826897
2025-10-15,0.17070000000000007,0.7254428057866136
2025-10-22,-0.02051000000000025,0.8381358038846543
2025-10-29,0.12875000000000014,-0.23868959021307035
2025-11-05,-0.8130699999999997,-0.5822559571896591
2025-11-12,-0.5402699999999996,0.06800692308424061
2025-11-19,-0.27932000000000023,-0.48301194617828
2025-11-26,0.24695999999999962,0.35103502519824303
2025-12-03,0.2692800000000002,1.015663768866304
2025-12-10,0.15785000000000027,0.42936944306646296
2025-12-17,0.12408999999999981,0.21030578983598502
2025-12-24,0.51607,-0.21473782755840887
2025-12-31,0.14166999999999996,-0.2958465667774135
2026-01-07,0.12329999999999997,-0.01597697249096086
2026-01-14,0.004309999999999814,-0.17290692746421144
2026-01-21,-0.31562,0.21410336116325368
