day,tier_hhi,entity_hhi,total_volume
2023-02-01 00:00:00+00:00,4715.038131227431,3270.8412857197677,5194757538.372315
2023-02-02 00:00:00+00:00,4319.760215226925,2468.147042929614,4190274826.9778533
2023-02-03 00:00:00+00:00,6391.191285217214,3424.1472212663734,15552765823.71635
2023-02-04 00:00:00+00:00,4157.482512734141,2539.08287464681,1820056547.891341
2023-02-05 00:00:00+00:00,3775.6379794746044,2370.14075161881,1636378152.9688358
2023-02-06 00:00:00+00:00,4442.83297318611,2409.334930041616,4693135300.49054
2023-02-07 00:00:00+00:00,5970.951030790094,2749.940992094637,9625330738.231298
2023-02-08 00:00:00+00:00,4451.34344750534,2330.450500958689,5663076356.155247
2023-02-09 00:00:00+00:00,4847.201008445742,2471.3982494523643,6229887773.982204
2023-02-10 00:00:00+00:00,8223.528024233701,4361.126891344443,34699267196.94945
2023-02-11 00:00:00+00:00,3944.671470738399,2327.38576720271,1900461802.8742948
2023-02-12 00:00:00+00:00,4609.030964564282,3025.416603977778,2095821653.578253
2023-02-13 00:00:00+00:00,4192.379656806424,2682.6256019687667,13628844620.428682
2023-02-14 00:00:00+00:00,6595.363340063537,3444.143714004434,21714288530.40037
2023-02-15 00:00:00+00:00,4934.69038941587,2489.0211051996403,8713947069.212568
2023-02-16 00:00:00+00:00,4542.587698207901,2205.326303646264,5828282637.522761
2023-02-17 00:00:00+00:00,4497.960872758194,2313.7895352443174,4811052709.493712
2023-02-18 00:00:00+00:00,3566.5361296490155,2127.879261475968,2854014029.562126
2023-02-19 00:00:00+00:00,5618.517715891582,3652.018043459426,1630769609.064276
2023-02-20 00:00:00+00:00,4507.080265982118,2405.6071741304595,2462157233.8054
2023-02-21 00:00:00+00:00,4661.890251713987,2313.9291269021887,3615372168.53879
2023-02-22 00:00:00+00:00,4684.36943203944,2461.4029280225905,4607974439.201801
2023-02-23 00:00:00+00:00,4934.5932422062515,3204.319753202107,7182723644.372324
2023-02-24 00:00:00+00:00,4645.498368230597,2565.183927457023,5248262100.8562155
2023-02-25 00:00:00+00:00,4477.835096090022,2502.617021142853,1737966514.0853841
2023-02-26 00:00:00+00:00,4437.647921060996,2078.834071086768,1352186489.19325
2023-02-27 00:00:00+00:00,4450.908037052246,2379.429211564912,3929774395.42117
2023-02-28 00:00:00+00:00,5261.016520643724,3878.579492156314,5134126146.316518
2023-03-01 00:00:00+00:00,4465.221566169833,2940.5539965809617,4747711229.200905
2023-03-02 00:00:00+00:00,4435.832631880999,2784.517927971789,7599832504.520428
2023-03-03 00:00:00+00:00,4914.866210091971,2897.893471477627,12017791508.249691
2023-03-04 00:00:00+00:00,7992.982485748698,3892.963742381268,13949342552.335657
2023-03-05 00:00:00+00:00,4294.1730745418745,2778.293953937105,1656149148.323597
2023-03-06 00:00:00+00:00,4575.418977881216,2410.63907326241,6255139849.165688
2023-03-07 00:00:00+00:00,4513.644382052325,2304.958773731605,7368871847.648251
2023-03-08 00:00:00+00:00,4514.536239274602,2716.3230606171014,4037251007.33316
2023-03-09 00:00:00+00:00,4573.460897958565,2549.14504802868,4938756520.493616
2023-03-10 00:00:00+00:00,4672.402456808345,2410.31416301085,18837544366.246773
2023-03-11 00:00:00+00:00,3352.005010791154,1864.8029588903719,28352371031.908875
2023-03-12 00:00:00+00:00,4398.018116735921,3059.1047236672252,12477787382.713478
2023-03-13 00:00:00+00:00,4219.17554734797,2175.8474389288585,19107859838.384674
2023-03-14 00:00:00+00:00,4498.865655745456,2303.190139208991,19406151001.600037
2023-03-15 00:00:00+00:00,4286.398217513776,2370.291990594131,15094039555.34191
2023-03-16 00:00:00+00:00,4699.585225777088,2308.8486415948864,16016823459.345865
2023-03-17 00:00:00+00:00,4409.794327874025,2558.4975599295713,11341731361.70169
2023-03-18 00:00:00+00:00,5332.731619478339,4173.9175788919965,3885210698.231276
2023-03-19 00:00:00+00:00,4724.535723135865,2696.2741274039777,1951297819.775481
2023-03-20 00:00:00+00:00,4683.318465390545,2872.1461767805326,11116767908.927605
2023-03-21 00:00:00+00:00,5081.772850363895,3167.152038118244,7752062468.590281
2023-03-22 00:00:00+00:00,4666.06969226495,2745.1386841080075,8870259101.575914
2023-03-23 00:00:00+00:00,4747.537746271402,2517.281016521298,8529491948.51375
2023-03-24 00:00:00+00:00,4947.4961574482495,2178.7488237359075,11383500361.602238
2023-03-25 00:00:00+00:00,5212.073495769755,2449.615422513984,1711598122.383385
2023-03-26 00:00:00+00:00,4596.827022766929,2852.886060683436,1496411276.827571
2023-03-27 00:00:00+00:00,4473.793141481644,2191.7328160485813,7245379331.1879015
2023-03-28 00:00:00+00:00,4393.6968546193,2377.5539729809366,4237597602.0738378
2023-03-29 00:00:00+00:00,4622.236402571702,2594.0379332748903,3011655646.0227146
2023-03-30 00:00:00+00:00,4586.50880669864,2554.4531118907985,5286409543.600464
2023-03-31 00:00:00+00:00,4585.332433126996,2772.7297877735737,5097118557.641805
2023-04-01 00:00:00+00:00,4998.937192929445,3117.257364742112,1168930577.60065
2023-04-02 00:00:00+00:00,4944.877098556935,3325.3797236505743,1067776150.3463831
2023-04-03 00:00:00+00:00,4542.339572082148,2553.0606714615174,4482845315.21134
2023-04-04 00:00:00+00:00,4649.351928406732,2439.3826739144465,3986596343.289491
2023-04-05 00:00:00+00:00,4928.058348233199,2986.3844871374463,3249781747.2081223
2023-04-06 00:00:00+00:00,4605.058938332768,2668.0632862604684,3053519217.9962683
2023-04-07 00:00:00+00:00,4484.678313427242,2001.6280857124166,1698964474.6468651
2023-04-08 00:00:00+00:00,5050.374138888869,3667.129484595324,1203823596.823212
2023-04-09 00:00:00+00:00,5150.523498306504,3223.063445133166,950920622.8709929
2023-04-10 00:00:00+00:00,4688.333935810955,2464.600001058841,4223471165.9143214
2023-04-11 00:00:00+00:00,4913.32474108674,2523.3825927342464,3778143917.457029
2023-04-12 00:00:00+00:00,4878.806925791983,2853.9769549404446,5572852920.634072
2023-04-13 00:00:00+00:00,4520.274036408891,2537.1028223711737,4027132496.249618
2023-04-14 00:00:00+00:00,4397.397546812533,2377.1893552528163,4135925719.505876
2023-04-15 00:00:00+00:00,5400.663373152112,2771.5246175176376,1677475114.5852518
2023-04-16 00:00:00+00:00,4944.574625981687,2883.220619334329,1003480887.38949
2023-04-17 00:00:00+00:00,4271.048283788004,2503.677603234616,4533670473.956875
2023-04-18 00:00:00+00:00,4517.970692153073,2254.330258183729,3677799935.807822
2023-04-19 00:00:00+00:00,4533.739993137522,2268.624040736114,4024984400.528534
2023-04-20 00:00:00+00:00,5162.410680950084,2158.030050268722,6235138294.620477
2023-04-21 00:00:00+00:00,4378.262561615811,2329.9325792531663,4883093635.381886
2023-04-22 00:00:00+00:00,4272.788961309311,2278.7390390595124,1234776863.937632
2023-04-23 00:00:00+00:00,6705.513859105382,3201.079138532642,1635456849.2735817
2023-04-24 00:00:00+00:00,4286.108935642652,2157.4787295109854,2714794267.163004
2023-04-25 00:00:00+00:00,4734.723720230108,2632.751890934088,2830057234.468382
2023-04-26 00:00:00+00:00,4415.987871848441,2367.617844875187,4101953548.1420975
2023-04-27 00:00:00+00:00,4364.942446648968,2368.111687787834,4251343322.664058
2023-04-28 00:00:00+00:00,4387.997691847564,2161.4954101066432,3597288995.390739
2023-04-29 00:00:00+00:00,4506.277092961602,2620.706727590855,1747670050.603077
2023-04-30 00:00:00+00:00,4924.110880993653,2967.6223209777563,879020420.337673
2023-05-01 00:00:00+00:00,4294.640286182869,2319.2334994820058,2603235187.8514943
2023-05-02 00:00:00+00:00,4501.427928491474,2188.118135265586,3679938783.8080955
2023-05-03 00:00:00+00:00,4449.022855104434,2323.1524823378513,3512468599.964452
2023-05-04 00:00:00+00:00,4760.654013674941,2467.670574178028,2745791080.396093
2023-05-05 00:00:00+00:00,4629.080578263622,2528.380588283295,4127883731.1100893
2023-05-06 00:00:00+00:00,6115.4993337013675,4134.933734790759,1692860037.440262
2023-05-07 00:00:00+00:00,6023.020597650002,3624.7148980674583,898556369.734661
2023-05-08 00:00:00+00:00,4497.780127646642,2159.5316832439808,3544780242.25127
2023-05-09 00:00:00+00:00,4649.460864616372,2344.0714158492806,3227276726.682377
2023-05-10 00:00:00+00:00,4603.650129651704,2557.9870761846614,2801173180.055602
2023-05-11 00:00:00+00:00,4469.292033026772,2302.707072815341,3163260396.9176407
2023-05-12 00:00:00+00:00,4543.678747257942,2472.6172443525293,3007029261.454533
2023-05-13 00:00:00+00:00,4865.324476035634,3213.6698672086272,776987368.421031
2023-05-14 00:00:00+00:00,6609.514289520427,3311.2429060079407,598549836.1753299
2023-05-15 00:00:00+00:00,4856.294631982774,2496.721710126739,3726411256.517494
2023-05-16 00:00:00+00:00,4844.029891101717,2510.99387631993,3449010021.9412026
2023-05-17 00:00:00+00:00,4597.794744806913,2449.5133607434536,3375132458.443187
2023-05-18 00:00:00+00:00,4564.116541901001,2707.0760991689217,2492619249.45614
2023-05-19 00:00:00+00:00,4661.4685043571635,2948.0303265386606,2882978625.86028
2023-05-20 00:00:00+00:00,5710.801686122243,2655.1559806792984,821043248.789378
2023-05-21 00:00:00+00:00,7185.172167384371,2717.555571271702,1360228979.2375898
2023-05-22 00:00:00+00:00,4611.899753887726,2127.9894616084,2884174871.8092475
2023-05-23 00:00:00+00:00,4497.451247135549,2395.018067736029,3263201877.048427
2023-05-24 00:00:00+00:00,5386.908708003212,2598.5575795258374,6922549185.106778
2023-05-25 00:00:00+00:00,4506.690847098843,1985.9018939239293,3312975218.407601
2023-05-26 00:00:00+00:00,4597.828160090677,2130.91894250858,2896703766.931325
2023-05-27 00:00:00+00:00,6176.340391624003,3987.0148737190943,886968334.4830259
2023-05-28 00:00:00+00:00,5486.696828531508,2863.8828893831187,849425560.8469989
2023-05-29 00:00:00+00:00,4975.971635429015,2540.3410434655284,2102009725.1911461
2023-05-30 00:00:00+00:00,4794.493838396884,2529.1554749523666,3150357811.318955
2023-05-31 00:00:00+00:00,4871.0559860847925,2541.7087757358313,3688875806.687652
2023-06-01 00:00:00+00:00,4754.538329864893,2705.8512793862474,2644957380.593027
2023-06-02 00:00:00+00:00,4682.850030745035,2452.6323826237767,2544363553.1785893
2023-06-03 00:00:00+00:00,6619.3632655437905,3564.506230074776,815810109.382975
2023-06-04 00:00:00+00:00,6216.998977951395,3633.2283980140223,635655103.07968
2023-06-05 00:00:00+00:00,4677.682244462817,2537.017096540177,4499180251.904208
2023-06-06 00:00:00+00:00,4524.749586998712,2415.9454290490085,5014431366.401524
2023-06-07 00:00:00+00:00,4564.592562871637,2535.230987568691,4173123671.722736
2023-06-08 00:00:00+00:00,4381.321806367966,2423.2218714871065,2897410521.231501
2023-06-09 00:00:00+00:00,4285.0704196176375,2131.842365792177,2928198317.60662
2023-06-10 00:00:00+00:00,4427.872519862157,2874.9286627874408,3178399168.85969
2023-06-11 00:00:00+00:00,4461.654895667057,2877.9220855505423,1576992414.23627
2023-06-12 00:00:00+00:00,6320.38276937252,2687.831210286258,7903291569.077388
2023-06-13 00:00:00+00:00,4545.208033771854,2046.1804318339173,3464224976.213137
2023-06-14 00:00:00+00:00,4287.534042695582,1954.6028339011866,3718689666.39949
2023-06-15 00:00:00+00:00,3603.636469261548,1556.5692289898595,8400740842.694762
2023-06-16 00:00:00+00:00,6367.810460483614,2640.6958461650897,9299564239.42847
2023-06-17 00:00:00+00:00,6416.144287482566,4422.397710130731,3132471634.728325
2023-06-18 00:00:00+00:00,4504.435798574575,1808.0251257526752,1198847402.780584
2023-06-19 00:00:00+00:00,4596.164662518192,2313.132101210831,3071568855.2899117
2023-06-20 00:00:00+00:00,5237.816493748403,2778.432579245197,7022996692.487477
2023-06-21 00:00:00+00:00,4292.835721835474,2239.641862827299,5412616310.99899
2023-06-22 00:00:00+00:00,4390.388942180952,2427.1764868038854,4541528088.384388
2023-06-23 00:00:00+00:00,4556.842940186839,2675.85753177495,5167681102.832288
2023-06-24 00:00:00+00:00,4631.067165244044,2108.7329052807186,1414527347.144744
2023-06-25 00:00:00+00:00,5294.109138738129,3494.2446325268065,1448547039.860048
2023-06-26 00:00:00+00:00,4424.910589179171,2469.2441460369937,3555800497.7133484
2023-06-27 00:00:00+00:00,4356.359562799537,2276.7491378371133,3610184680.409627
2023-06-28 00:00:00+00:00,5049.292651447375,3254.524336612051,4155526923.600427
2023-06-29 00:00:00+00:00,4520.754188454683,2296.4167357679557,3453094811.824144
2023-06-30 00:00:00+00:00,4930.388635998788,2518.697176404191,6685502973.5907545
2023-07-01 00:00:00+00:00,4199.114576469791,2530.586082244158,1597927342.4085832
2023-07-02 00:00:00+00:00,4239.592360479999,1927.1180989875074,752541084.873373
2023-07-03 00:00:00+00:00,4561.260523207701,2223.792281903242,4286397212.859403
2023-07-04 00:00:00+00:00,4508.725443537407,1759.4016835622056,2492478997.3636103
2023-07-05 00:00:00+00:00,4079.6479036697897,2031.4914751173653,2602956675.276539
2023-07-06 00:00:00+00:00,4564.734954692689,2372.3568568568144,3536756008.0425973
2023-07-07 00:00:00+00:00,4446.825925833733,2270.9730191291965,3055482215.9152713
2023-07-08 00:00:00+00:00,4121.577496259072,2587.1530367400146,1021630208.002675
2023-07-09 00:00:00+00:00,4580.956576870498,1921.3856706499814,615109200.009084
2023-07-10 00:00:00+00:00,4389.614556441984,2263.225708145551,3595984208.109414
2023-07-11 00:00:00+00:00,4597.67254691943,2032.6976913336734,2408501319.820887
2023-07-12 00:00:00+00:00,5298.847929706089,2592.1154059038436,5707380007.095831
2023-07-13 00:00:00+00:00,4443.6653263645585,2520.1789870273174,5390979548.857958
2023-07-14 00:00:00+00:00,4602.531419980489,2479.6751248248715,4791627836.030743
2023-07-15 00:00:00+00:00,5733.122463107434,3607.1341677171963,1623810678.868332
2023-07-16 00:00:00+00:00,5272.529379017845,2780.2615155300305,937430704.7333311
2023-07-17 00:00:00+00:00,6211.201217640127,3086.058036252352,7222497006.139167
2023-07-18 00:00:00+00:00,4520.382899092461,2222.4940441801377,3143158194.280528
2023-07-19 00:00:00+00:00,4733.214008367773,2385.2493864800826,3849814124.271883
2023-07-20 00:00:00+00:00,4604.457212851937,2393.402977534161,3369219880.0163374
2023-07-21 00:00:00+00:00,4513.401939361379,2250.9790197907587,2931217685.51463
2023-07-22 00:00:00+00:00,4653.184865193914,2254.8805314201713,1060636055.1834
2023-07-23 00:00:00+00:00,5448.0608951373615,2457.2107670742184,627528889.657016
2023-07-24 00:00:00+00:00,4888.518888456953,2353.781713547478,4857219759.617048
2023-07-25 00:00:00+00:00,4460.589621155962,2355.7701004555556,2507576282.89384
2023-07-26 00:00:00+00:00,4393.294743433231,2230.1914523137502,3720440491.519045
2023-07-27 00:00:00+00:00,4736.980371438779,3023.155160884937,4274920300.512834
2023-07-28 00:00:00+00:00,4391.211012392803,2161.2223922841886,3250429103.1662154
2023-07-29 00:00:00+00:00,4907.554580585572,2719.2826662062057,694203463.755683
2023-07-30 00:00:00+00:00,4254.62336060864,2033.44468535444,899625809.141181
2023-07-31 00:00:00+00:00,4552.8596449739125,2241.844030516775,4832886880.833166
2023-08-01 00:00:00+00:00,3666.5760465493177,2043.8770111403278,5311530466.7125435
2023-08-02 00:00:00+00:00,4412.290404698068,2564.429266788276,4693680937.575449
2023-08-03 00:00:00+00:00,4563.822662399058,2132.6730464343727,4608962055.185138
2023-08-04 00:00:00+00:00,4513.77783004598,2963.4425541810438,4693323856.886355
2023-08-05 00:00:00+00:00,4622.3778516798775,3093.6847014262257,1382535693.500366
2023-08-06 00:00:00+00:00,4306.1662264555725,2119.6731223369657,1070016569.4038999
2023-08-07 00:00:00+00:00,4241.566726697671,2046.6686088506174,5444043428.543457
2023-08-08 00:00:00+00:00,4476.18292310823,2719.713997924688,5649751788.931948
2023-08-09 00:00:00+00:00,4286.365481629011,1962.795568509185,2839212157.213949
2023-08-10 00:00:00+00:00,4386.660409959366,2299.5741988695877,3722825186.430256
2023-08-11 00:00:00+00:00,4467.967600821623,2358.4909946463385,4674344765.039381
2023-08-12 00:00:00+00:00,4406.728212855957,2443.291232802949,1025715307.1950711
2023-08-13 00:00:00+00:00,4200.004573750157,2404.6175792030954,834476078.645746
2023-08-14 00:00:00+00:00,4939.772006301364,2631.8571689127616,5876830138.906191
2023-08-15 00:00:00+00:00,4306.669586191641,2407.09168111927,3856074834.5094204
2023-08-16 00:00:00+00:00,5077.99766554223,3149.8541481419106,5039242657.533761
2023-08-17 00:00:00+00:00,4541.636112599711,2185.5261545652775,6478048744.633274
2023-08-18 00:00:00+00:00,4178.700632156046,2410.9875881582616,6650300920.532817
2023-08-19 00:00:00+00:00,4872.746503334404,2560.2302419881294,2449090358.7058353
2023-08-20 00:00:00+00:00,4298.375739968128,2445.7332341214033,803469674.292904
2023-08-21 00:00:00+00:00,5092.350898912042,3503.856581757092,4321285676.087835
2023-08-22 00:00:00+00:00,4389.4133954668905,2524.7493205034525,3292347318.518129
2023-08-23 00:00:00+00:00,4657.572150451729,2113.49863375611,3640067509.806402
2023-08-24 00:00:00+00:00,4583.148106507566,2210.0828495661485,2696056429.451931
2023-08-25 00:00:00+00:00,4504.939711949726,2206.8724906507623,2911962194.0514383
2023-08-26 00:00:00+00:00,4530.954426110449,2331.569740824271,1343695362.09656
2023-08-27 00:00:00+00:00,4241.466286639319,2391.443384577047,890132456.4793869
2023-08-28 00:00:00+00:00,4737.755441405295,2707.557253329915,2879771897.9477673
2023-08-29 00:00:00+00:00,4388.743488815643,2410.4080729800185,5157397610.055342
2023-08-30 00:00:00+00:00,4769.549799460064,2530.5669342325177,2711868283.3864317
2023-08-31 00:00:00+00:00,4522.244105769457,2479.2487030323036,3252465691.0237517
2023-09-01 00:00:00+00:00,4342.751596694978,2486.8166925643814,3681649210.0126624
2023-09-02 00:00:00+00:00,4185.507681407198,2631.3074183669255,1430787750.9137712
2023-09-03 00:00:00+00:00,4743.968728302262,2665.0841444616485,948488449.0867779
2023-09-04 00:00:00+00:00,5439.364013918689,3112.580723189427,2681312673.997257
2023-09-05 00:00:00+00:00,4647.8703728708715,2427.560055000626,3906918908.8807034
2023-09-06 00:00:00+00:00,4607.96670809576,2606.994601489748,3077402950.181138
2023-09-07 00:00:00+00:00,4428.4900924161,2318.8968100119564,2534562865.64047
2023-09-08 00:00:00+00:00,4605.594086749137,2500.4144311670443,3309297314.836175
2023-09-09 00:00:00+00:00,5138.859952914504,3235.8620929764147,692709329.293957
2023-09-10 00:00:00+00:00,4462.859193430384,2403.1009172751183,1006092797.9462299
2023-09-11 00:00:00+00:00,4533.935807571739,2587.575171373653,4031225474.2939453
2023-09-12 00:00:00+00:00,4094.975710918662,1834.5325370187725,3927212266.054735
2023-09-13 00:00:00+00:00,4507.1736207927615,2283.955080831939,3176096199.3113174
2023-09-14 00:00:00+00:00,4615.6415215096185,2311.2240711684526,3626998798.9917483
2023-09-15 00:00:00+00:00,4444.807330416285,2094.47519494014,2687686317.668294
2023-09-16 00:00:00+00:00,4119.412126476302,1943.3116598235745,1009223893.834066
2023-09-17 00:00:00+00:00,5627.391467242075,2653.462137235848,726615487.627544
2023-09-18 00:00:00+00:00,4527.908159307592,2289.1097614715427,3352246570.743029
2023-09-19 00:00:00+00:00,4455.9084016388915,2087.1553184612617,3212504526.478223
2023-09-20 00:00:00+00:00,4694.213234741655,2418.63157788332,2832755403.22319
2023-09-21 00:00:00+00:00,4392.076625887378,2343.0604646742104,2949273382.2484612
2023-09-22 00:00:00+00:00,4822.007944894269,2512.881271871109,2209865149.5972776
2023-09-23 00:00:00+00:00,4358.786024621712,2889.5152831195014,738076707.510737
2023-09-24 00:00:00+00:00,5103.236440706794,2980.9276273745854,565830871.736817
2023-09-25 00:00:00+00:00,4360.604082871991,2349.1572700445067,3294477263.730469
2023-09-26 00:00:00+00:00,4579.939789888913,2331.936350624248,2536390759.1216455
2023-09-27 00:00:00+00:00,4479.237954161224,2327.4288753593673,3176549826.325181
2023-09-28 00:00:00+00:00,4316.9939438881975,2251.8224446016916,4026156218.017205
2023-09-29 00:00:00+00:00,4839.449841386783,2536.172282241753,3647721543.323507
2023-09-30 00:00:00+00:00,4287.6656363123075,2473.124738695065,1664937284.4384549
2023-10-01 00:00:00+00:00,4598.904865932035,2403.3849882159775,1122531264.247005
2023-10-02 00:00:00+00:00,4422.484381634635,2260.2604296240606,4631651937.653822
2023-10-03 00:00:00+00:00,4619.2250755393125,2476.644757233918,3385443111.714489
2023-10-04 00:00:00+00:00,4682.906960184518,2295.4286550101424,2595998610.5807247
2023-10-05 00:00:00+00:00,4436.645233014139,2311.27312844186,2708038968.120451
2023-10-06 00:00:00+00:00,4893.479738687054,2393.0718426463127,3360719639.466727
2023-10-07 00:00:00+00:00,8281.117372683633,5890.16253701587,3348510205.7876267
2023-10-08 00:00:00+00:00,4564.655527145305,2910.9971449345776,1018093466.8586789
2023-10-09 00:00:00+00:00,4617.763560824906,2366.5628284876975,2418301286.880535
2023-10-10 00:00:00+00:00,4323.835545038201,1981.458984860593,3670851627.839126
2023-10-11 00:00:00+00:00,4593.878997282123,2192.558606430514,3353853016.1510143
2023-10-12 00:00:00+00:00,4239.436713675398,2146.26143193218,2824373070.236844
2023-10-13 00:00:00+00:00,4262.8806683637085,2169.4722614068005,2653470482.094014
2023-10-14 00:00:00+00:00,4305.538575971769,2370.0861420324004,744911025.21678
2023-10-15 00:00:00+00:00,4701.998546090068,2481.7372777542837,962294606.467932
2023-10-16 00:00:00+00:00,4412.197440958586,2334.1122704178274,5040513102.389363
2023-10-17 00:00:00+00:00,4769.339246227521,2532.5245603638696,3982029799.519293
2023-10-18 00:00:00+00:00,4334.207104742305,2217.7814460463683,3730577270.6198683
2023-10-19 00:00:00+00:00,4686.534312505055,2327.939052135017,4048313814.617732
2023-10-20 00:00:00+00:00,4483.573237367368,2174.430818116614,5027518275.741071
2023-10-21 00:00:00+00:00,5266.924358853284,2453.2214191220437,1501678217.342529
2023-10-22 00:00:00+00:00,6028.449353135081,3083.036940063319,1942900641.7407918
2023-10-23 00:00:00+00:00,4408.761032622931,1930.1578327748855,5393802242.029836
2023-10-24 00:00:00+00:00,4589.420377536995,2288.8735260400654,6312597494.944721
2023-10-25 00:00:00+00:00,4719.918180268297,2323.046881695848,4559995455.954232
2023-10-26 00:00:00+00:00,4633.405960178775,2398.658520018334,4398411636.989802
2023-10-27 00:00:00+00:00,4298.284214687611,2034.0856398977278,3422920363.826462
2023-10-28 00:00:00+00:00,6019.794115174584,3872.638804859014,2009069026.709752
2023-10-29 00:00:00+00:00,4217.372360147558,2134.0674296645816,946156871.820066
2023-10-30 00:00:00+00:00,4354.246462742817,2122.883969746072,4143672378.2257385
2023-10-31 00:00:00+00:00,4435.271631987801,2162.0972936069525,5340856946.513269
2023-11-01 00:00:00+00:00,4578.019463408118,2276.2862304672667,4293103646.872034
