day,tier_hhi,entity_hhi,total_volume
2023-11-02 00:00:00+00:00,4300.034018161069,2146.5819309322865,6066850782.8904085
2023-11-03 00:00:00+00:00,4266.405017832037,2005.5579460383146,4287119074.733499
2023-11-04 00:00:00+00:00,4426.532419918148,2147.3517228440974,1764621797.6432672
2023-11-05 00:00:00+00:00,4646.503625973122,2534.821492611508,1564602765.4590719
2023-11-06 00:00:00+00:00,4290.372043676409,2080.0877861276626,5305939766.027097
2023-11-07 00:00:00+00:00,4487.109464021984,2154.2648914744423,5237654722.458173
2023-11-08 00:00:00+00:00,4458.448702897827,2294.1050395350876,4430281744.009678
2023-11-09 00:00:00+00:00,4806.5901919790185,1887.2611228835294,9598329113.44941
2023-11-10 00:00:00+00:00,5108.308127854176,3344.4061118662653,7661916431.346181
2023-11-11 00:00:00+00:00,4597.656578553378,2424.940365828824,2444275722.3631053
2023-11-12 00:00:00+00:00,5547.1941838714665,3207.5292095331224,1796720373.327698
2023-11-13 00:00:00+00:00,4482.271807235123,2385.038356549455,6419182619.499172
2023-11-14 00:00:00+00:00,4664.686327335095,2498.7649326320425,5307280186.030033
2023-11-15 00:00:00+00:00,4452.729322381623,2101.3133592800345,5170816518.713864
2023-11-16 00:00:00+00:00,4568.339109464931,2371.7175272931945,5561478962.859617
2023-11-17 00:00:00+00:00,4452.7292838903295,2084.2766444719828,4819005897.615333
2023-11-18 00:00:00+00:00,4587.903574468572,2717.8800920447775,2471930334.606103
2023-11-19 00:00:00+00:00,4673.165996108961,2194.1817386857106,1350548771.732609
2023-11-20 00:00:00+00:00,4809.671718730422,2185.4275303262507,4597655225.425479
2023-11-21 00:00:00+00:00,4789.567796216648,2275.196464470165,5972694127.221183
2023-11-22 00:00:00+00:00,4525.07159847078,2117.028798881312,5534990151.369499
2023-11-23 00:00:00+00:00,4990.812971421665,1806.2020671804587,3156277571.5145
2023-11-24 00:00:00+00:00,4438.517352195919,2152.1683096691095,5248639960.772568
2023-11-25 00:00:00+00:00,4798.9933483466775,1967.462632998399,1130994748.95881
2023-11-26 00:00:00+00:00,4971.500027296898,2865.1339013725806,1756756551.806178
2023-11-27 00:00:00+00:00,5371.244840893054,2028.121377406777,6443916314.473258
2023-11-28 00:00:00+00:00,4596.915626275085,2009.000917762508,4216594231.673142
2023-11-29 00:00:00+00:00,4544.694273155422,2064.467636786219,5329924099.527329
2023-11-30 00:00:00+00:00,4144.235271516401,2012.9658145119245,4429113741.994989
2023-12-01 00:00:00+00:00,4558.0137418544455,2005.1301612364389,4040376426.891116
2023-12-02 00:00:00+00:00,4771.446644406385,2254.978537032144,1776888855.363993
2023-12-03 00:00:00+00:00,5671.735325991602,2209.993719907408,1592061771.233279
2023-12-04 00:00:00+00:00,4873.311715119294,2427.861211738116,5572090722.243898
2023-12-05 00:00:00+00:00,5158.695044385442,3361.6661230197333,8496575769.017169
2023-12-06 00:00:00+00:00,5276.929360135527,2854.5012841307253,4496317967.277748
2023-12-07 00:00:00+00:00,4504.46757771738,2093.970708224076,4674194153.251523
2023-12-08 00:00:00+00:00,4687.0014228214595,2258.922690587787,4876179886.480222
2023-12-09 00:00:00+00:00,4629.985301986724,2444.068468448756,2260308422.199972
2023-12-10 00:00:00+00:00,5558.677008287009,2897.898062986263,1762950320.257483
2023-12-11 00:00:00+00:00,4313.789989627433,2335.9898618248358,6768300980.462285
2023-12-12 00:00:00+00:00,4675.688587382087,2792.5651229259993,5705811204.674314
2023-12-13 00:00:00+00:00,4382.291752834308,2356.014460400198,6812858264.021839
2023-12-14 00:00:00+00:00,4529.751380757553,2404.2345703233823,5494972118.568683
2023-12-15 00:00:00+00:00,4594.2726697332155,2499.2343654214687,5607783400.480123
2023-12-16 00:00:00+00:00,4208.971723469504,2337.5859978358603,2605557769.0764503
2023-12-17 00:00:00+00:00,4479.990649635637,2606.449392938672,2403376141.8683352
2023-12-18 00:00:00+00:00,4581.478019320533,2276.0672548912576,5804339540.845693
2023-12-19 00:00:00+00:00,4722.186099551005,2445.376483892037,5263144437.573741
2023-12-20 00:00:00+00:00,4435.573463692362,2238.052643047807,5944387382.75584
2023-12-21 00:00:00+00:00,4665.035408143523,2251.0466051168273,4592209915.59321
2023-12-22 00:00:00+00:00,4646.618073882312,2185.2753393626717,5105119562.931866
2023-12-23 00:00:00+00:00,5105.901387501521,2395.876078010147,2144595632.733488
2023-12-24 00:00:00+00:00,6723.103587644204,4368.873425117747,3056286297.65052
2023-12-25 00:00:00+00:00,7319.872291900557,3170.695951960991,4341617607.953552
2023-12-26 00:00:00+00:00,4588.196755289714,2148.92823216496,5303378706.101812
2023-12-27 00:00:00+00:00,4514.379995819079,2305.822932636827,6243237413.675268
2023-12-28 00:00:00+00:00,4765.343092370886,2677.3395905846537,7641665372.600617
2023-12-29 00:00:00+00:00,4617.734171392487,2255.809920944494,5701435902.187952
2023-12-30 00:00:00+00:00,5600.715383295942,3618.238609124631,3666216907.815556
2023-12-31 00:00:00+00:00,4569.620473056203,2389.799065929917,2464000015.023897
2024-01-01 00:00:00+00:00,4676.622560360251,3037.6713365861574,2753243802.6995573
2024-01-02 00:00:00+00:00,4576.072210883851,2083.6592136714335,7896500189.499337
2024-01-03 00:00:00+00:00,4571.163510819574,2310.3117555301183,8303340764.471146
2024-01-04 00:00:00+00:00,4978.668345065511,1871.816571764312,9363522283.68223
2024-01-05 00:00:00+00:00,4463.845601854685,1928.0850356052233,6254388111.486268
2024-01-06 00:00:00+00:00,5583.676245512876,3112.5727986444344,2951550545.250088
2024-01-07 00:00:00+00:00,5477.474247895643,1917.45963266113,1949258447.447853
2024-01-08 00:00:00+00:00,4705.953058516768,2048.1813683947958,6820608079.381874
2024-01-09 00:00:00+00:00,5250.292531139945,1961.5212090081964,9055880920.402822
2024-01-10 00:00:00+00:00,4605.206382701463,2144.2668894050207,7322891633.285979
2024-01-11 00:00:00+00:00,4321.372688496521,2161.782736397077,9936278271.291061
2024-01-12 00:00:00+00:00,4274.194459466225,2160.9156705022287,8340772565.525611
2024-01-13 00:00:00+00:00,4127.4825684595,2011.2992604548804,2502926484.820391
2024-01-14 00:00:00+00:00,4638.94644358398,2967.157497478018,1871286864.576349
2024-01-15 00:00:00+00:00,4385.089637294363,2423.4986377691484,3918093887.604025
2024-01-16 00:00:00+00:00,4409.741012997947,2312.413911133406,6821811680.496779
2024-01-17 00:00:00+00:00,4614.410714358842,2735.277357984489,7991701382.809256
2024-01-18 00:00:00+00:00,4295.900952244112,2299.0366889088996,6799533799.205063
2024-01-19 00:00:00+00:00,4518.6509717807985,2487.6092322335508,6910508061.133532
2024-01-20 00:00:00+00:00,5563.167951779931,3899.8922301290027,4710303288.117625
2024-01-21 00:00:00+00:00,5296.539979241118,1601.3612001157649,1179483314.0478559
2024-01-22 00:00:00+00:00,4297.413326111743,2084.890403267854,5138605605.509634
2024-01-23 00:00:00+00:00,4455.60878192691,2258.4242960492234,5983027226.707264
2024-01-24 00:00:00+00:00,4634.814205527435,2497.7538217171045,4967621138.221615
2024-01-25 00:00:00+00:00,4622.162194087752,2488.6650560925304,4330775917.597471
2024-01-26 00:00:00+00:00,4937.699783257608,2362.193275380392,5896716039.8982315
2024-01-27 00:00:00+00:00,5341.438246479798,2837.6717565657714,1336529937.1367412
2024-01-28 00:00:00+00:00,4927.587697631132,2326.5044372865555,1348136149.0515969
2024-01-29 00:00:00+00:00,4564.1338460863035,2368.3854638489693,6029683998.16581
2024-01-30 00:00:00+00:00,4998.435894640253,3078.8516340146202,8120842556.898009
2024-01-31 00:00:00+00:00,4651.202032822577,2593.881785183499,7251741107.040517
2024-02-01 00:00:00+00:00,4625.9798761003385,2336.4278837974534,5428821901.367368
2024-02-02 00:00:00+00:00,4698.786539721865,2385.1362533351394,5002213154.580425
2024-02-03 00:00:00+00:00,4182.5350941337265,1966.2798554059445,1338177260.2009299
2024-02-04 00:00:00+00:00,5724.9899271738095,2383.0644673123256,1165324072.9134479
2024-02-05 00:00:00+00:00,4437.965844689149,2241.689916505489,5286340558.589855
2024-02-06 00:00:00+00:00,4595.011148732189,2496.2142593531275,6149808723.893512
2024-02-07 00:00:00+00:00,4538.488360475198,2354.921249186729,5880165102.020711
2024-02-08 00:00:00+00:00,4639.115822050311,2438.7479867130614,6166628673.858761
2024-02-09 00:00:00+00:00,4936.296194318621,2912.385036809049,7298219172.295571
2024-02-10 00:00:00+00:00,4923.8953569549,2339.969222823206,2348178065.720318
2024-02-11 00:00:00+00:00,4115.726935429823,2195.742013962104,2062267774.9379869
2024-02-12 00:00:00+00:00,4380.791710134636,2109.59328097157,5526362377.503207
2024-02-13 00:00:00+00:00,4630.90202314367,2399.8095353294607,6472957849.456385
2024-02-14 00:00:00+00:00,4566.454226558961,2182.5130152127795,6020496648.26774
2024-02-15 00:00:00+00:00,5024.355445866282,2555.1237759185274,6502581692.021852
2024-02-16 00:00:00+00:00,4495.864615792522,2079.1418122115983,5704593273.755892
2024-02-17 00:00:00+00:00,4722.651313731232,2213.606111983836,2046863910.0661569
2024-02-18 00:00:00+00:00,4774.639781296533,2587.6844047242057,1722484175.165712
2024-02-19 00:00:00+00:00,4867.476095486747,2350.64794919532,4036498127.510208
2024-02-20 00:00:00+00:00,5088.734436596814,1942.0043470636567,8749989861.627893
2024-02-21 00:00:00+00:00,5058.789835713437,2905.1635737232446,6925479319.374775
2024-02-22 00:00:00+00:00,5021.601516176071,2890.9264819591845,8423118046.631853
2024-02-23 00:00:00+00:00,4797.7779367109115,2429.8943459884645,5424120955.155172
2024-02-24 00:00:00+00:00,5312.173418182575,2807.1904195901184,1775351955.131854
2024-02-25 00:00:00+00:00,6430.5779325477215,3777.8260916100517,2339382203.40525
2024-02-26 00:00:00+00:00,4434.0349709255515,2239.703225423206,7046689602.279158
2024-02-27 00:00:00+00:00,4711.75864879456,2400.0276415495478,9214704717.127226
2024-02-28 00:00:00+00:00,4628.9453567123755,2193.318689588178,10351846757.03116
2024-02-29 00:00:00+00:00,4812.478263824167,2991.923925048221,13719944692.212332
2024-03-01 00:00:00+00:00,4789.149913460951,2321.492482673468,7510105449.420541
2024-03-02 00:00:00+00:00,4585.908990277646,1859.5508394164333,4438097545.454142
2024-03-03 00:00:00+00:00,8008.5127253097,3671.486174591012,8335057281.810937
2024-03-04 00:00:00+00:00,4704.801197964445,2144.9785263373496,11081191585.934772
2024-03-05 00:00:00+00:00,4750.015121107427,2453.497579948095,13127936303.934101
2024-03-06 00:00:00+00:00,5157.559362393616,3009.9695501896163,13051946377.501614
2024-03-07 00:00:00+00:00,4693.750678843967,2273.3009696181102,9785225293.162243
2024-03-08 00:00:00+00:00,5042.544031913228,2107.9558374775374,16127117903.7468
2024-03-09 00:00:00+00:00,6741.656093243663,3206.8958978593796,9201108685.482159
2024-03-10 00:00:00+00:00,5043.298298119727,3137.659431202499,5423670969.0346775
2024-03-11 00:00:00+00:00,4716.6245966451515,2416.873133631406,13158565136.364134
2024-03-12 00:00:00+00:00,4673.779706260034,2650.8072320735296,11835255375.519146
2024-03-13 00:00:00+00:00,4573.975895975778,1996.2974402166378,8868349184.438072
2024-03-14 00:00:00+00:00,4579.338623616092,2544.911114142834,11294859606.822935
2024-03-15 00:00:00+00:00,4511.641581289371,2461.611944076317,13622283772.689043
2024-03-16 00:00:00+00:00,4719.084601609016,2297.2028022483487,4402108908.514434
2024-03-17 00:00:00+00:00,5160.434791367977,2816.146276943603,4368348144.447682
2024-03-18 00:00:00+00:00,4577.745570757132,2425.210686527135,8119497467.377284
2024-03-19 00:00:00+00:00,4490.5585514825925,2613.4056569971217,13320837631.182825
2024-03-20 00:00:00+00:00,4678.884122242215,2540.979157954401,11843874977.714344
2024-03-21 00:00:00+00:00,4877.7368507551255,2712.2824393028664,9397076648.661165
2024-03-22 00:00:00+00:00,4586.937859354695,2412.1600478044743,8388905030.734507
2024-03-23 00:00:00+00:00,5325.5255246634215,3354.467351113102,2784952078.8414392
2024-03-24 00:00:00+00:00,3970.6604775767087,2201.5623502733442,2359169584.290928
2024-03-25 00:00:00+00:00,4921.550808479933,2347.171490554736,8370437928.543253
2024-03-26 00:00:00+00:00,4650.848708667656,2296.0202099968947,7761853290.440142
2024-03-27 00:00:00+00:00,4634.628017411749,2463.092043917604,10313528383.413345
2024-03-28 00:00:00+00:00,4694.429644630591,2449.3313286819985,8956459892.329779
2024-03-29 00:00:00+00:00,5281.04046526743,2950.2831127169356,8885170724.922848
2024-03-30 00:00:00+00:00,4882.847310922787,2403.1027406274134,2387640014.418243
2024-03-31 00:00:00+00:00,4910.596055707213,2926.6274618289463,2471628108.715587
2024-04-01 00:00:00+00:00,4742.079271106023,2541.453362243319,11043397176.826403
2024-04-02 00:00:00+00:00,4484.136415653902,2403.223962566106,13321744307.27936
2024-04-03 00:00:00+00:00,4673.611311860446,2276.9212038990067,9685022885.806469
2024-04-04 00:00:00+00:00,4718.356811928706,2399.606365605627,11027594880.865992
2024-04-05 00:00:00+00:00,5145.6628690713305,2181.722895801446,12758865879.248936
2024-04-06 00:00:00+00:00,4813.007018882888,2350.4564210028957,2419901252.9919243
2024-04-07 00:00:00+00:00,5226.888517608876,2630.115534933087,2820744227.7105227
2024-04-08 00:00:00+00:00,4534.432627964607,2424.0756651454944,9326676631.636633
2024-04-09 00:00:00+00:00,5347.704773629694,3470.5454068406716,12994355295.542393
2024-04-10 00:00:00+00:00,4651.827355211631,2557.038703586302,6931340387.424641
2024-04-11 00:00:00+00:00,4599.725771507093,2495.108007906942,6319863127.260653
2024-04-12 00:00:00+00:00,4560.8867081504295,2464.797052281444,12184209876.22131
2024-04-13 00:00:00+00:00,4496.639728649299,2443.906883291438,8167636457.768632
2024-04-14 00:00:00+00:00,5206.862692207247,2691.253880484868,6953732256.336693
2024-04-15 00:00:00+00:00,4898.981194841577,2401.926411543453,9630479123.095661
2024-04-16 00:00:00+00:00,4948.295497549067,2137.8239362144623,10929091009.415003
2024-04-17 00:00:00+00:00,4775.673419339912,2476.8903054514276,10235382687.158188
2024-04-18 00:00:00+00:00,4743.898616583117,2255.6727052548886,10054901536.243996
2024-04-19 00:00:00+00:00,4718.2963317433605,1921.208347599399,14644931199.278994
2024-04-20 00:00:00+00:00,5609.719058561246,3334.130234772409,3975297622.7103252
2024-04-21 00:00:00+00:00,4842.773682381365,2744.8872995643346,3119099103.3412013
2024-04-22 00:00:00+00:00,4748.250704240685,2315.264470521986,9898956872.467796
2024-04-23 00:00:00+00:00,4721.886150968867,2341.737059504593,8178430109.466336
2024-04-24 00:00:00+00:00,4690.3285535827345,2504.858659553113,9219535014.43082
2024-04-25 00:00:00+00:00,4955.03762320862,3031.316147994075,8641981453.345491
2024-04-26 00:00:00+00:00,5007.742082982531,2953.585461535752,6558615908.984433
2024-04-27 00:00:00+00:00,4427.713486258445,2686.7641818352354,2575964485.2907977
2024-04-28 00:00:00+00:00,5901.316368372992,2883.541819402677,1876865346.3683147
2024-04-29 00:00:00+00:00,4788.125257277052,2590.0101029326797,6603129392.918896
2024-04-30 00:00:00+00:00,4666.383489740594,2506.3578523296424,10370088837.822773
2024-05-01 00:00:00+00:00,4781.234050567298,2619.9989335924574,7610698775.603987
2024-05-02 00:00:00+00:00,4771.313338114476,2406.5713930369348,9598794201.876272
2024-05-03 00:00:00+00:00,4719.931168970923,2427.2032396185946,6980022353.682928
2024-05-04 00:00:00+00:00,4502.848718366348,2258.8581460997625,3502783747.8007307
2024-05-05 00:00:00+00:00,5566.395546313985,2780.782563033803,1471981626.5011764
2024-05-06 00:00:00+00:00,5044.0729853101575,2163.785724755976,8378340589.065016
2024-05-07 00:00:00+00:00,4868.007361163887,2558.9762988777684,4914992959.828946
2024-05-08 00:00:00+00:00,4849.528935711802,2572.216543098447,5072734222.248916
2024-05-09 00:00:00+00:00,4789.786784007147,2453.1871246657915,5509758085.022078
2024-05-10 00:00:00+00:00,5309.518571077859,2945.1184961444033,5845948396.969768
2024-05-11 00:00:00+00:00,4874.353844274291,2677.139710965329,1716850305.164231
2024-05-12 00:00:00+00:00,4840.349235306195,2398.3444076751757,990352790.5533459
2024-05-13 00:00:00+00:00,4788.209934133508,2391.369908513094,4883171205.278021
2024-05-14 00:00:00+00:00,4769.421453266513,2218.210545350545,5363196625.817949
2024-05-15 00:00:00+00:00,4530.831676944493,2376.6392091999855,6990622481.788145
2024-05-16 00:00:00+00:00,4934.214580087772,2159.1787653173833,6540103184.385031
2024-05-17 00:00:00+00:00,4457.368442677013,2151.9885791632987,6646848617.203845
2024-05-18 00:00:00+00:00,4558.197647384757,2040.8221395126923,2741244178.72577
2024-05-19 00:00:00+00:00,5017.881060892118,2737.720777991792,1806964319.828908
2024-05-20 00:00:00+00:00,4423.809741301353,2366.337839463275,8804762106.39924
2024-05-21 00:00:00+00:00,5269.703646534967,2303.7574434634485,15407481911.426342
2024-05-22 00:00:00+00:00,4577.155506075783,2218.9386036712453,7425837264.663401
2024-05-23 00:00:00+00:00,4540.808190238705,2343.406399579689,9387824218.839382
2024-05-24 00:00:00+00:00,4879.6519274402945,2562.7628622359416,6655475600.358041
2024-05-25 00:00:00+00:00,5398.1011349561495,1935.9266958671496,1894429110.285365
2024-05-26 00:00:00+00:00,4540.348011131357,1821.496072345516,2073508817.158183
2024-05-27 00:00:00+00:00,5008.816161256486,2469.418767474332,4783748626.580949
2024-05-28 00:00:00+00:00,4581.986586869907,2358.3276045989655,6979153203.013592
2024-05-29 00:00:00+00:00,4637.636016992658,2350.412086264954,6540139387.651736
2024-05-30 00:00:00+00:00,5101.070147886558,2416.4186981032603,7304303116.923656
2024-05-31 00:00:00+00:00,4742.123857705577,2222.4802138181326,6159400772.648353
2024-06-01 00:00:00+00:00,4336.07097277716,1881.3780424401002,1373589222.364458
2024-06-02 00:00:00+00:00,4797.080487413314,2351.8783043405288,1842221843.7603548
2024-06-03 00:00:00+00:00,4732.049379431112,2550.2004974713327,7354986395.834012
2024-06-04 00:00:00+00:00,4728.13542662417,2453.5777230882686,6512150838.145824
2024-06-05 00:00:00+00:00,4563.475186505834,2010.7255800052874,6334063375.711721
2024-06-06 00:00:00+00:00,5160.238877545417,2531.9312903010464,7810799286.941873
2024-06-07 00:00:00+00:00,4797.171577046795,2351.9889110737054,7247230138.132386
2024-06-08 00:00:00+00:00,4699.302770400378,1757.6101596344586,2602929194.502696
2024-06-09 00:00:00+00:00,5626.34664725913,1995.1998851990677,1491030071.577625
2024-06-10 00:00:00+00:00,4751.056111026922,2267.88172268752,4936461262.081153
2024-06-11 00:00:00+00:00,4754.875632352325,2495.0724115191733,7844786700.817652
2024-06-12 00:00:00+00:00,4728.375696546126,2455.3935599817223,6799683565.272596
2024-06-13 00:00:00+00:00,4783.885368491069,2465.530184259368,7147430739.955284
2024-06-14 00:00:00+00:00,4630.083625473765,2356.108997307425,7782460226.515214
2024-06-15 00:00:00+00:00,5274.216940866243,2338.9343915144327,2152828222.6719103
2024-06-16 00:00:00+00:00,4523.311999098773,2090.2308259083907,1371130158.78817
2024-06-17 00:00:00+00:00,4701.325889693748,2562.937800395166,6831330539.612162
2024-06-18 00:00:00+00:00,4766.071813606617,2534.9114647773545,7412003463.171719
2024-06-19 00:00:00+00:00,6571.0693587153055,3299.304615126192,4280177333.444861
2024-06-20 00:00:00+00:00,4768.55133095192,2524.87977955793,5446619571.279261
2024-06-21 00:00:00+00:00,5162.6597645754155,2711.9745998683466,6472622258.937253
2024-06-22 00:00:00+00:00,5268.06049430667,2753.3017846902203,1626124894.6830118
2024-06-23 00:00:00+00:00,5407.80211468891,2945.220759899458,1372907564.5405948
2024-06-24 00:00:00+00:00,4768.361455766924,2716.7629382885475,8245594893.712317
2024-06-25 00:00:00+00:00,4859.777046935192,2505.7225520646475,9608629215.44195
2024-06-26 00:00:00+00:00,5022.936898226254,2752.223538288576,8232325767.592823
2024-06-27 00:00:00+00:00,4989.066954556889,2958.2859270461427,9373292694.829048
2024-06-28 00:00:00+00:00,4864.130266285143,2644.6216403719195,8416743786.557589
2024-06-29 00:00:00+00:00,6250.557283157043,3046.1481428512107,1838542255.051168
2024-06-30 00:00:00+00:00,4354.3033416684975,1970.8379673376642,2493626381.9770207
2024-07-01 00:00:00+00:00,4906.681459320067,2536.6564830808866,8308966574.001371
2024-07-02 00:00:00+00:00,4866.589090214591,2468.93932730208,6706734127.90833
2024-07-03 00:00:00+00:00,4955.262950875479,2771.7010551858402,7139766876.451325
2024-07-04 00:00:00+00:00,5244.97570250753,2908.249052478777,5644654145.269637
2024-07-05 00:00:00+00:00,4791.629087465491,2676.475745581211,12035880546.116488
2024-07-06 00:00:00+00:00,5235.433656188521,3218.5408418525726,2736876967.724573
2024-07-07 00:00:00+00:00,4585.6989624095195,2243.175064955522,1880348381.8558543
2024-07-08 00:00:00+00:00,4829.942685202694,2807.1314655597075,8051019944.13807
2024-07-09 00:00:00+00:00,4888.989150352277,2502.247235280458,6008321029.0260105
2024-07-10 00:00:00+00:00,4906.947253092397,2649.87032722904,6267300684.1479435
2024-07-11 00:00:00+00:00,4873.764468665372,2568.0417558693293,6270255944.8817005
2024-07-12 00:00:00+00:00,4796.963547834389,2478.792435097015,6301625356.731836
2024-07-13 00:00:00+00:00,5248.036770679846,3054.187322853536,1820395102.261842
2024-07-14 00:00:00+00:00,4909.544363860432,1985.739543305912,1420698468.032799
2024-07-15 00:00:00+00:00,4614.7309926600565,2353.5545482497137,8806857243.88356
2024-07-16 00:00:00+00:00,5014.4761691422245,2466.1890418168555,8632835499.977009
2024-07-17 00:00:00+00:00,4897.034018601404,2239.8891412879852,7068217001.724795
2024-07-18 00:00:00+00:00,5266.844625954309,2662.2222057383165,5817576959.23322
2024-07-19 00:00:00+00:00,4866.138745752374,2779.1268399267506,9107453870.17774
2024-07-20 00:00:00+00:00,4632.926312281731,2065.9112378531227,3056005808.255088
2024-07-21 00:00:00+00:00,4559.89839448011,2016.933343343538,3342630001.613966
2024-07-22 00:00:00+00:00,5065.966950384162,2485.3120947332404,6416037336.294965
2024-07-23 00:00:00+00:00,4835.242063545453,2714.382386249718,10727535684.63774
2024-07-24 00:00:00+00:00,4994.772768593262,2696.981269693211,6971525764.690419
2024-07-25 00:00:00+00:00,5093.82708487073,2869.852795453997,5875243919.804609
2024-07-26 00:00:00+00:00,4819.6368946817165,2577.164857916792,6040028157.1326475
2024-07-27 00:00:00+00:00,5621.878696652005,3027.184686273974,2531531615.005662
2024-07-28 00:00:00+00:00,5157.991098058275,2411.7207491954678,1073734712.833326
2024-07-29 00:00:00+00:00,4820.43721346967,2492.967000131859,7719061802.160581
2024-07-30 00:00:00+00:00,5079.142950768338,3097.5372382882774,6335032179.980502
2024-07-31 00:00:00+00:00,5069.9152353953195,2954.580340316192,6843112583.303393
2024-08-01 00:00:00+00:00,4686.310085547362,2483.07177246582,7548861268.425156
