day,tier_hhi,entity_hhi,total_volume
2024-08-02 00:00:00+00:00,4831.727058416037,2573.514399095731,6230326283.478476
2024-08-03 00:00:00+00:00,5108.276449361587,2955.438222983426,3287590981.3107567
2024-08-04 00:00:00+00:00,4814.9644146159435,2591.9829461367185,3616053817.924391
2024-08-05 00:00:00+00:00,4306.641088343327,2179.564222357054,16746443340.320183
2024-08-06 00:00:00+00:00,5109.373873063437,2637.074589183454,11745620372.217112
2024-08-07 00:00:00+00:00,4879.159508638714,2278.3049923163476,8815815710.123837
2024-08-08 00:00:00+00:00,4937.9125702677675,2286.6675969608323,7894612773.638885
2024-08-09 00:00:00+00:00,5479.71543292218,3284.2527719258405,9364909988.397776
2024-08-10 00:00:00+00:00,5453.733015237686,2683.219168343071,1540593696.310756
2024-08-11 00:00:00+00:00,5174.720843992392,2619.0721685558483,1354316726.173238
2024-08-12 00:00:00+00:00,4805.2809001976,2382.2047394318247,7883174527.998276
2024-08-13 00:00:00+00:00,5605.472426106481,2003.3054518204654,9624019220.87515
2024-08-14 00:00:00+00:00,5008.558271002327,2574.1419198241883,9192933254.025108
2024-08-15 00:00:00+00:00,5310.96653881553,2535.453096196488,6096521152.095325
2024-08-16 00:00:00+00:00,4971.597334220595,2807.171548498518,7448202448.954864
2024-08-17 00:00:00+00:00,4753.170309246501,1990.361779312983,1757510444.771849
2024-08-18 00:00:00+00:00,5297.129848188796,3005.012132846603,1455438477.415857
2024-08-19 00:00:00+00:00,5411.110414467927,3206.6127919504174,7397915156.313032
2024-08-20 00:00:00+00:00,5170.400784615284,1981.9251534824746,9613665320.276442
2024-08-21 00:00:00+00:00,4844.028394433795,2487.095702193175,6141867156.536458
2024-08-22 00:00:00+00:00,4975.9600933411575,2511.6081208942987,8569487034.517674
2024-08-23 00:00:00+00:00,4800.760331811888,2542.8958062459346,9885940965.311434
2024-08-24 00:00:00+00:00,5229.57746529845,2766.685779288536,3537681547.166892
2024-08-25 00:00:00+00:00,5494.953242732026,2358.622324790757,2189964866.673688
2024-08-26 00:00:00+00:00,4899.624070932226,2266.3449834092617,6655005888.757885
2024-08-27 00:00:00+00:00,4920.5612748803715,2316.233604108062,6727278423.838984
2024-08-28 00:00:00+00:00,5378.122677596727,3022.5325516511894,7726305009.9851675
2024-08-29 00:00:00+00:00,4965.092278746909,2704.475487115865,7657264420.642462
2024-08-30 00:00:00+00:00,4879.863693245039,2474.246561094848,5648077607.454365
2024-08-31 00:00:00+00:00,6288.453865338305,3348.4750412229473,1450308955.4171782
2024-09-01 00:00:00+00:00,5499.047581078585,2951.8989928524406,1475653206.580321
2024-09-02 00:00:00+00:00,6478.077429541917,3384.4097129065794,3622584741.6026845
2024-09-03 00:00:00+00:00,5070.569647555655,2951.49230308141,5860498893.632226
2024-09-04 00:00:00+00:00,4900.870140047234,2561.1279832800683,6650728897.939849
2024-09-05 00:00:00+00:00,5023.253036867477,2772.443363343999,4944885164.90144
2024-09-06 00:00:00+00:00,4722.753494355589,2504.052435091845,7534360448.118848
2024-09-07 00:00:00+00:00,5480.171543389043,2986.0376176831082,2880491966.1966715
2024-09-08 00:00:00+00:00,5294.079125620569,2776.963896463014,1408160266.1253529
2024-09-09 00:00:00+00:00,4920.380337925107,2698.3622569315503,6671675774.944887
2024-09-10 00:00:00+00:00,4883.185473145831,2878.8888300879967,6822519933.841251
2024-09-11 00:00:00+00:00,4907.937486986721,2935.876068725359,5014547058.550716
2024-09-12 00:00:00+00:00,5038.951361706129,2748.2481949309827,4850355426.744953
2024-09-13 00:00:00+00:00,4792.66755346689,2548.1325199185276,7561730873.399575
2024-09-14 00:00:00+00:00,5268.784565237368,2745.4057003693715,2459979473.826156
2024-09-15 00:00:00+00:00,6405.842053430704,4310.393606290171,1763071750.886626
2024-09-16 00:00:00+00:00,5251.134164195938,1994.9250629045373,8748572754.040785
2024-09-17 00:00:00+00:00,4902.03371817297,2646.8793042289217,6315628606.115236
2024-09-18 00:00:00+00:00,4786.3093627074095,2552.9959634169036,5794514441.562577
2024-09-19 00:00:00+00:00,4809.100050535495,2464.4271606350744,8673523402.594746
2024-09-20 00:00:00+00:00,4839.6967515457545,2511.0811668189353,7666110696.489395
2024-09-21 00:00:00+00:00,5674.351857117059,2869.089048037911,1895535310.080014
2024-09-22 00:00:00+00:00,4584.464072385288,2495.4180921529696,2040575841.341672
2024-09-23 00:00:00+00:00,4854.238699016801,2561.3068022365114,6120982554.162872
2024-09-24 00:00:00+00:00,5413.921122965743,3056.887044862763,6291679834.246279
2024-09-25 00:00:00+00:00,4878.2756016266785,2355.4711438614054,5583512197.387548
2024-09-26 00:00:00+00:00,5056.807084454709,2651.3471657496757,6329167986.948945
2024-09-27 00:00:00+00:00,4750.464115743406,2615.2981982822007,8050380392.093374
2024-09-28 00:00:00+00:00,5804.964657974994,3547.3861574785014,1368436293.424282
2024-09-29 00:00:00+00:00,5612.401217754421,2608.2991064646408,1432253701.050895
2024-09-30 00:00:00+00:00,4718.822904731176,2593.2186559541647,10294324520.493776
2024-10-01 00:00:00+00:00,4739.810635906494,2448.7771276015615,9351826216.224157
2024-10-02 00:00:00+00:00,5453.808748892035,3174.4350441416304,7272032261.5822735
2024-10-03 00:00:00+00:00,5060.537763648268,2969.132729595185,5639541865.152328
2024-10-04 00:00:00+00:00,4907.28630952696,2826.3305368414162,7358033664.811286
2024-10-05 00:00:00+00:00,5394.29413561084,3326.7512419851105,1599600318.0983748
2024-10-06 00:00:00+00:00,5090.279659042519,3017.8715451311728,1175296182.6062899
2024-10-07 00:00:00+00:00,4868.081801639917,2749.5368230036675,8700477624.237411
2024-10-08 00:00:00+00:00,5296.257238393959,3501.549559532095,9488587330.545504
2024-10-09 00:00:00+00:00,4808.418766594154,2770.1518490189515,7248824280.3725395
2024-10-10 00:00:00+00:00,4869.2380828122205,2531.665174340474,6047661398.835376
2024-10-11 00:00:00+00:00,4596.46708354184,2414.8652477461683,6710840774.037544
2024-10-12 00:00:00+00:00,5414.980147318692,3518.604168002072,1937920493.485269
2024-10-13 00:00:00+00:00,5534.953851597396,2862.2601275420625,1449747429.539055
2024-10-14 00:00:00+00:00,4964.915088398912,2554.23856647872,6531850980.268695
2024-10-15 00:00:00+00:00,4876.189020286673,2669.017763858706,9143383770.104012
2024-10-16 00:00:00+00:00,5249.661612393112,3566.722699867157,11924796268.470167
2024-10-17 00:00:00+00:00,5145.141845039306,2316.304152276261,7590878846.554241
2024-10-18 00:00:00+00:00,4994.654227032723,2568.915466324359,6033264308.492595
2024-10-19 00:00:00+00:00,5919.24974132077,3456.702861390369,1950515183.506396
2024-10-20 00:00:00+00:00,5776.311851362567,2922.2218036395266,1377392750.855199
2024-10-21 00:00:00+00:00,4808.967357481953,2629.0187478722755,9069923528.79731
2024-10-22 00:00:00+00:00,5564.140861824378,2721.5905367161818,6904453479.333272
2024-10-23 00:00:00+00:00,4973.090558441849,2925.124928543687,10160219683.48425
2024-10-24 00:00:00+00:00,5242.77175176189,3368.508988690542,8194939464.129419
2024-10-25 00:00:00+00:00,4774.524812720751,2952.598776075137,11463999012.182936
2024-10-26 00:00:00+00:00,6189.342385188371,4198.940787725095,3812537910.861052
2024-10-27 00:00:00+00:00,6133.581138635989,3828.98423627255,1795627605.924911
2024-10-28 00:00:00+00:00,5147.954311521474,2858.486588913159,7331336102.613214
2024-10-29 00:00:00+00:00,4863.100542421876,2580.9423822921876,9776631198.51853
2024-10-30 00:00:00+00:00,4960.813606681993,2433.9940151548644,7368450644.933468
2024-10-31 00:00:00+00:00,4701.617943378885,2484.772003331743,8779275474.719389
2024-11-01 00:00:00+00:00,4771.020830475811,2630.497140930662,8932040624.704525
2024-11-02 00:00:00+00:00,6250.552107892063,3425.1738042422935,1657544739.683958
2024-11-03 00:00:00+00:00,6045.607363932204,3065.4664161667315,1746297021.200552
2024-11-04 00:00:00+00:00,5211.314525333502,2577.1417115788204,8016808506.322543
2024-11-05 00:00:00+00:00,4931.716796759684,2856.2725540594515,8449909129.65252
2024-11-06 00:00:00+00:00,5489.193900068048,2546.616435243471,31660544886.399376
2024-11-07 00:00:00+00:00,4817.089248978563,2761.5780496313296,15255945549.01842
2024-11-08 00:00:00+00:00,5225.098110898455,2322.430344578491,18400005552.892834
2024-11-09 00:00:00+00:00,5156.899731415471,2244.9482890475783,8423538545.47625
2024-11-10 00:00:00+00:00,5436.777419937087,2517.7946684714093,7310716747.365634
2024-11-11 00:00:00+00:00,5931.579727027055,2255.4277008016124,19147334455.793297
2024-11-12 00:00:00+00:00,6243.751432805014,4313.662926397001,34375921728.34334
2024-11-13 00:00:00+00:00,5170.072917450467,2289.6326324537968,20968483508.517303
2024-11-14 00:00:00+00:00,4956.845677134583,2012.8121620520053,16641277012.769648
2024-11-15 00:00:00+00:00,4926.56026954685,2970.147239666082,13401515169.842735
2024-11-16 00:00:00+00:00,5032.8938735801785,2334.9101469359293,5277800168.514539
2024-11-17 00:00:00+00:00,5021.027697866333,2396.74589905987,3482422521.6565547
2024-11-18 00:00:00+00:00,6243.483550554607,2591.3329270981912,19527186386.953556
2024-11-19 00:00:00+00:00,6699.259121542802,3951.9066871781997,22975947083.650185
2024-11-20 00:00:00+00:00,5220.420866774682,2247.2909654987566,20150003629.76831
2024-11-21 00:00:00+00:00,4850.14827971178,2432.3867674721255,16905400091.008123
2024-11-22 00:00:00+00:00,4960.857185782224,2145.4065314341983,22582306351.751514
2024-11-23 00:00:00+00:00,6297.966887024935,2525.2780864753245,15050798065.036991
2024-11-24 00:00:00+00:00,5837.984324641563,2391.610596988997,5757885825.757019
2024-11-25 00:00:00+00:00,4899.757159094189,2579.9958662452564,15333695688.59663
2024-11-26 00:00:00+00:00,4822.987484262377,3005.4862621149973,12902299127.630072
2024-11-27 00:00:00+00:00,4751.554913816797,2381.202984142838,17254820350.956745
2024-11-28 00:00:00+00:00,5325.1318738597365,2476.806450997146,8863644139.796711
2024-11-29 00:00:00+00:00,5076.925430433595,2011.0533506730778,15575813294.956568
2024-11-30 00:00:00+00:00,4704.851183951229,2236.054087659634,4068447148.827936
2024-12-01 00:00:00+00:00,5915.535047820435,2680.8710786405677,4579471720.990889
2024-12-02 00:00:00+00:00,5335.059072321351,2080.3496518980664,17228093830.20701
2024-12-03 00:00:00+00:00,6088.263761200758,3333.494565255801,21535419528.38118
2024-12-04 00:00:00+00:00,5104.734976137344,2392.5562414213664,17667983135.762703
2024-12-05 00:00:00+00:00,5162.408756349042,2325.7448541504564,25379498520.525814
2024-12-06 00:00:00+00:00,5233.432000686737,1989.8734053091168,21908448658.642242
2024-12-07 00:00:00+00:00,6867.4056158989215,3771.2574572865838,11216020147.0405
2024-12-08 00:00:00+00:00,4828.21913720094,2575.5233671268015,7228471889.908479
2024-12-09 00:00:00+00:00,4923.7187044456205,2758.4286171014933,16182671536.028557
2024-12-10 00:00:00+00:00,5293.091905104222,2401.746445440538,15395600979.922676
2024-12-11 00:00:00+00:00,5094.202217374143,2075.4586173778603,20346544085.678814
2024-12-12 00:00:00+00:00,5259.283481848751,2015.8914310530938,14407596302.537336
2024-12-13 00:00:00+00:00,5098.476120636046,3214.2167345460225,14830160815.902182
2024-12-14 00:00:00+00:00,6057.248521482657,2966.79687195509,3670243323.9856143
2024-12-15 00:00:00+00:00,5614.740900631911,3349.5563422910445,4254814729.6443925
2024-12-16 00:00:00+00:00,4908.511100574188,2810.1119200092744,13823468886.129263
2024-12-17 00:00:00+00:00,5141.530078884473,2519.8591542462973,12391032070.200014
2024-12-18 00:00:00+00:00,5629.357322576621,3072.080229640018,11671768673.679653
2024-12-19 00:00:00+00:00,5199.728842454122,2645.2124567154397,14980362654.34659
2024-12-20 00:00:00+00:00,4784.36496328961,2784.3798785445747,20452246244.05609
2024-12-21 00:00:00+00:00,4983.237245100607,2467.6071390284715,4678541589.4002495
2024-12-22 00:00:00+00:00,5273.723831377718,3028.0262624696084,3680741903.8963504
2024-12-23 00:00:00+00:00,4929.7214180658275,2792.653755781345,13001490089.624144
2024-12-24 00:00:00+00:00,5077.5216858000595,2853.67626542662,10154620906.213346
2024-12-25 00:00:00+00:00,5368.181285828251,2705.132602577487,3348680831.963965
2024-12-26 00:00:00+00:00,4716.357845271502,2539.715561394905,8557292762.208995
2024-12-27 00:00:00+00:00,4899.678935126391,2246.881691888872,9446360126.705502
2024-12-28 00:00:00+00:00,5657.566027846414,2678.3658029387993,2884898481.723938
2024-12-29 00:00:00+00:00,6953.69695571368,4905.209124013831,3455855441.5554886
2024-12-30 00:00:00+00:00,4727.595116601664,2881.8561199409573,13846348942.992105
2024-12-31 00:00:00+00:00,4741.466732867324,2604.8392880054284,10055794471.264101
2025-01-01 00:00:00+00:00,5086.204258395757,3437.223413713236,7565464677.513596
2025-01-02 00:00:00+00:00,4812.870157895716,2388.0958720259337,9971608599.412838
2025-01-03 00:00:00+00:00,4886.606557276207,2828.2868392080936,11702480986.33948
2025-01-04 00:00:00+00:00,4812.588389976128,2490.1473404870057,2628567474.461708
2025-01-05 00:00:00+00:00,5044.391451583653,2467.0465129261033,2066402782.64479
2025-01-06 00:00:00+00:00,4975.277494499032,2972.8708319532243,12038895650.615545
2025-01-07 00:00:00+00:00,4793.2884029031065,2457.3548673877135,14345916936.190166
2025-01-08 00:00:00+00:00,4805.545865129859,2567.5925326784177,10509435462.29081
2025-01-09 00:00:00+00:00,4872.1140228246695,2508.00052985216,8386527795.588014
2025-01-10 00:00:00+00:00,4683.986647271833,2575.4692155079247,6926469793.807803
2025-01-11 00:00:00+00:00,6150.018378722028,3548.1491289986984,2333772746.28188
2025-01-12 00:00:00+00:00,6561.4429095251135,2957.747338200234,1753831441.1841612
2025-01-13 00:00:00+00:00,4777.9133337485055,2806.8827198886434,10661656678.838425
2025-01-14 00:00:00+00:00,4697.177871973191,2502.7871820991345,6960914021.9713125
2025-01-15 00:00:00+00:00,5173.551778349727,3510.8876813947713,12016144145.854156
2025-01-16 00:00:00+00:00,4839.666270378508,2562.9313770494464,10189685118.640203
2025-01-17 00:00:00+00:00,4805.95390959666,2654.3046281049164,13599367404.86384
2025-01-18 00:00:00+00:00,4978.838653287017,2772.02337412888,8591824350.52174
2025-01-19 00:00:00+00:00,5345.566920966617,3322.0688495242407,18116531409.719112
2025-01-20 00:00:00+00:00,5004.517886903278,3038.647312491545,22080392960.20353
2025-01-21 00:00:00+00:00,4948.506230855999,2792.26746778436,26321243860.069023
2025-01-22 00:00:00+00:00,4826.443353839399,2451.1716231386313,12329015316.016289
2025-01-23 00:00:00+00:00,4655.820710419778,2401.711454411794,14330693052.687986
2025-01-24 00:00:00+00:00,4887.263653481794,2840.587481806395,11113083913.351347
2025-01-25 00:00:00+00:00,6151.762685863958,3709.9174656283117,3600108097.758762
2025-01-26 00:00:00+00:00,5095.232184876776,2773.9007586594726,3086269284.1681237
2025-01-27 00:00:00+00:00,5030.223769711699,2892.837073631692,14866580102.030901
2025-01-28 00:00:00+00:00,5273.121264686472,3338.3139239724233,7719737011.041452
2025-01-29 00:00:00+00:00,4990.025631073709,2996.1569942682722,7587516611.640644
2025-01-30 00:00:00+00:00,4841.417125299471,2644.2474967522385,8814980846.562004
2025-01-31 00:00:00+00:00,4794.327868533051,2891.427699411493,11302717831.090128
2025-02-01 00:00:00+00:00,6479.68017744004,4661.254537591152,3784792283.5084724
2025-02-02 00:00:00+00:00,5784.1863387188405,4192.488078786602,5208202968.9974165
2025-02-03 00:00:00+00:00,4745.981720841007,2954.227839015002,25176064026.80944
2025-02-04 00:00:00+00:00,4876.9874965550525,2888.57857641352,15483720888.569244
2025-02-05 00:00:00+00:00,5475.322979752074,2716.374697262175,10412045036.521553
2025-02-06 00:00:00+00:00,5446.310177277552,2551.9374897895505,9482810573.135513
2025-02-07 00:00:00+00:00,5170.881100551154,3219.5879757149446,13182348866.774366
2025-02-08 00:00:00+00:00,4908.191227379177,3295.8128886961795,5404437171.702843
2025-02-09 00:00:00+00:00,5428.178773483704,3742.5209346678025,3118078133.3193727
2025-02-10 00:00:00+00:00,4959.808548559572,2827.4367551069604,10873218666.001717
2025-02-11 00:00:00+00:00,4888.897491944387,2656.3725624136637,9694385409.862677
2025-02-12 00:00:00+00:00,5116.010377582489,3546.6299745333804,15400212581.503374
2025-02-13 00:00:00+00:00,5288.121454776354,3348.0988996826068,9907308641.326937
2025-02-14 00:00:00+00:00,4877.870555087625,2701.5376933947346,8603359098.024815
2025-02-15 00:00:00+00:00,5599.680243278833,3459.1227347048525,2951322192.595534
2025-02-16 00:00:00+00:00,4876.221758283893,3013.5050298292585,2411390550.038015
2025-02-17 00:00:00+00:00,5744.64108741834,3142.632810336022,4550148714.403022
2025-02-18 00:00:00+00:00,4859.727982498672,2666.19323954959,11303237020.837776
2025-02-19 00:00:00+00:00,4879.611260312477,2476.1687846561613,9782024273.541231
2025-02-20 00:00:00+00:00,4865.279241354066,2771.064296415453,9777526372.122036
2025-02-21 00:00:00+00:00,4834.1916306749845,2634.7286258119284,15823991939.165133
2025-02-22 00:00:00+00:00,6666.756030878687,2957.480874378036,10982151321.215975
2025-02-23 00:00:00+00:00,5914.142576372401,4202.107909207892,5518843428.510754
2025-02-24 00:00:00+00:00,4885.385848071586,2775.965050459084,13764183677.18395
2025-02-25 00:00:00+00:00,4834.353002098933,2986.028764842134,18508494827.067123
2025-02-26 00:00:00+00:00,5287.474640118586,3734.1025079967685,17044377815.984413
2025-02-27 00:00:00+00:00,5108.262132237457,2423.8779330277584,14373589134.226147
2025-02-28 00:00:00+00:00,5116.233977281483,2404.443943054783,26133879565.667515
2025-03-01 00:00:00+00:00,6127.014943288475,3735.9487355706588,4266381236.9943914
2025-03-02 00:00:00+00:00,5597.158474529534,2680.2260696806497,8743431860.596157
2025-03-03 00:00:00+00:00,4926.604321915013,2953.7273648887085,12167794937.194693
2025-03-04 00:00:00+00:00,4988.905884515091,2771.5468747536383,10724809495.376503
2025-03-05 00:00:00+00:00,4937.023071521844,2625.821304595952,9179458395.867489
2025-03-06 00:00:00+00:00,5152.718961052378,2885.569056978934,9595686828.19917
2025-03-07 00:00:00+00:00,4914.083351315126,2801.4041309460868,11011790530.261679
2025-03-08 00:00:00+00:00,6743.626129751741,3545.886113101422,1845901939.217655
2025-03-09 00:00:00+00:00,5427.420679586918,3367.4116728085323,2653632363.5474725
2025-03-10 00:00:00+00:00,5077.566157005897,3126.036565553644,14664633535.573004
2025-03-11 00:00:00+00:00,5650.273059571222,2711.489057164774,9644675929.649647
2025-03-12 00:00:00+00:00,4576.390703002148,2180.177351110535,10767708560.776995
2025-03-13 00:00:00+00:00,4947.678147284428,2711.581879876142,10786471597.460833
2025-03-14 00:00:00+00:00,4925.3346375288675,2727.923469271899,10892630143.91177
2025-03-15 00:00:00+00:00,5047.215553675985,3219.7676281142635,4108622269.091011
2025-03-16 00:00:00+00:00,5226.358597520694,3645.348214925596,2633864210.276148
2025-03-17 00:00:00+00:00,4964.145899140884,2600.2298777387796,8084364348.683043
2025-03-18 00:00:00+00:00,5014.4951228709615,2808.573738718531,7472009175.472339
2025-03-19 00:00:00+00:00,4953.7100775848585,2318.469907475289,13373136800.049
2025-03-20 00:00:00+00:00,4873.1294028705,2880.279288771595,11168477983.57506
2025-03-21 00:00:00+00:00,4947.555699483245,2973.002369584084,12916577607.84674
2025-03-22 00:00:00+00:00,5473.36238063815,3422.975782019364,2176167017.331869
2025-03-23 00:00:00+00:00,5536.940191459434,4636.931035710966,2598040417.387182
2025-03-24 00:00:00+00:00,4930.246390787585,3092.3363054619576,16065137375.92438
2025-03-25 00:00:00+00:00,5459.533267148803,3013.722497272094,12259986031.913393
2025-03-26 00:00:00+00:00,4946.243148585899,2528.8151556114813,8710733245.241055
2025-03-27 00:00:00+00:00,4902.311534269501,2990.8869532823596,8703320740.619745
2025-03-28 00:00:00+00:00,4932.360329478061,3107.061194221942,13294356544.225607
2025-03-29 00:00:00+00:00,6629.857199842881,5122.718387901288,3615480735.3501596
2025-03-30 00:00:00+00:00,6060.436522925746,2847.4585654724965,3093711819.360302
2025-03-31 00:00:00+00:00,5169.730632765928,3599.0609607600395,10594566810.91034
2025-04-01 00:00:00+00:00,5028.027921259563,3437.791809645602,8029805878.432762
2025-04-02 00:00:00+00:00,4942.897405918181,3025.754615249795,9373802939.189703
2025-04-03 00:00:00+00:00,4922.390055664175,2694.1135057980046,8815753592.92452
2025-04-04 00:00:00+00:00,4930.828495948806,3202.6014106397024,9282220661.873425
2025-04-05 00:00:00+00:00,5587.283783877554,4106.085915243663,1376174866.7158608
2025-04-06 00:00:00+00:00,5456.671850315387,2745.5523192939977,2488196814.865002
2025-04-07 00:00:00+00:00,5080.2232307707145,3323.069731800337,13420967890.945791
2025-04-08 00:00:00+00:00,4969.803725980469,3032.500394508821,12332083018.790228
2025-04-09 00:00:00+00:00,4902.030809577974,3054.9150409340646,12990233728.427965
2025-04-10 00:00:00+00:00,4912.3641228457955,2931.3473234285393,9569365349.687973
2025-04-11 00:00:00+00:00,4938.789431611025,2913.8947665148867,8981085352.781096
2025-04-12 00:00:00+00:00,7922.029631710433,4385.014829730711,7727019175.476452
2025-04-13 00:00:00+00:00,7657.713835438172,6482.856000763782,4149151308.8744435
2025-04-14 00:00:00+00:00,4948.6465919131415,3278.5896411848853,9032366400.223574
2025-04-15 00:00:00+00:00,4959.277450895639,3235.284986561367,8906376572.85881
2025-04-16 00:00:00+00:00,4992.942573031241,2818.144081211244,7398174672.321689
2025-04-17 00:00:00+00:00,4791.657516897279,2735.485647218673,7766931366.158913
2025-04-18 00:00:00+00:00,4907.505615584529,2588.580695721346,5625056336.402016
2025-04-19 00:00:00+00:00,5224.179166865714,3638.5764947687626,1387883326.6753368
2025-04-20 00:00:00+00:00,4769.485621539212,3153.1550856718454,1361754722.95286
2025-04-21 00:00:00+00:00,5851.643640902809,2785.7477103017736,13381668432.931824
2025-04-22 00:00:00+00:00,4915.228840211259,2898.937386806084,19023472676.420918
2025-04-23 00:00:00+00:00,4961.040178688147,2842.6324254278907,15061313066.510952
2025-04-24 00:00:00+00:00,4918.918553653347,2476.690203489396,13918693511.4617
2025-04-25 00:00:00+00:00,4934.983977269859,2900.8268426596132,16412319454.27961
2025-04-26 00:00:00+00:00,4976.208085148249,2727.728172703018,6196258265.625746
2025-04-27 00:00:00+00:00,4962.233157983874,3372.0984010541224,3707079855.41164
2025-04-28 00:00:00+00:00,5040.01590774815,2514.7955569133546,12495021504.367794
2025-04-29 00:00:00+00:00,5795.423358051406,2307.152952123524,13515291864.459433
2025-04-30 00:00:00+00:00,4893.505329058835,2518.86462083197,8962885447.024616
2025-05-01 00:00:00+00:00,4914.466983078144,2679.1923149977847,8806725401.892653
