day,tier_hhi,entity_hhi,total_volume
2025-05-02 00:00:00+00:00,4979.468938458611,2202.2198356806143,7906427531.220576
2025-05-03 00:00:00+00:00,5888.871031666913,2393.305297522184,2374771760.135368
2025-05-04 00:00:00+00:00,6066.370109808498,2976.3087671958324,2060660936.490797
2025-05-05 00:00:00+00:00,4972.733458011051,2916.4842682279195,8807195476.141954
2025-05-06 00:00:00+00:00,4964.230760222606,2981.640383867818,10624335984.87022
2025-05-07 00:00:00+00:00,5100.34228301343,2466.9668260574085,9150102641.585878
2025-05-08 00:00:00+00:00,5117.049105136629,3172.7624986480173,14918716742.789055
2025-05-09 00:00:00+00:00,4906.263765465868,3108.309007311387,15665577684.468452
2025-05-10 00:00:00+00:00,4976.48243042815,3452.5994645774617,3270006916.7002344
2025-05-11 00:00:00+00:00,6242.615523184252,4056.699427257055,3216185664.603932
2025-05-12 00:00:00+00:00,4876.3867432656425,2810.9369498320552,11094093096.224033
2025-05-13 00:00:00+00:00,4933.066092913899,3077.8339980939477,10889908278.777863
2025-05-14 00:00:00+00:00,4897.187807934556,3035.6455454520287,10142907406.157906
2025-05-15 00:00:00+00:00,4936.031896799251,2684.0060598217237,15982955204.898275
2025-05-16 00:00:00+00:00,5184.927218087076,3505.6761742362096,11806563640.776833
2025-05-17 00:00:00+00:00,6294.266636907451,4462.164818543752,3094269735.517378
2025-05-18 00:00:00+00:00,4887.178293232932,3134.0637898862,2733554901.0434046
2025-05-19 00:00:00+00:00,5007.987888251551,3069.0766245928053,8307755059.716923
2025-05-20 00:00:00+00:00,5437.0341126168205,3452.4606169169833,10792435219.29231
2025-05-21 00:00:00+00:00,4955.990716335725,2343.019578448833,19452778549.931583
2025-05-22 00:00:00+00:00,4855.107557238219,2875.1986456728278,12165288163.732342
2025-05-23 00:00:00+00:00,4821.689894469147,2629.210090813463,13104369762.399418
2025-05-24 00:00:00+00:00,5627.466036305163,2864.708440908077,2139924159.7148268
2025-05-25 00:00:00+00:00,5291.200079088856,3206.285453376851,2498831639.72225
2025-05-26 00:00:00+00:00,6017.436492756754,3381.870489307982,6351954101.678884
2025-05-27 00:00:00+00:00,4941.81783951497,2688.012838714372,10648593497.939049
2025-05-28 00:00:00+00:00,4924.502886865131,3023.1608715275283,7531509801.158683
2025-05-29 00:00:00+00:00,4878.282526943215,2813.359083964657,8957439022.036943
2025-05-30 00:00:00+00:00,4911.258513313061,2949.5231929754673,9210033870.575798
2025-05-31 00:00:00+00:00,6120.416356504772,2346.4315971483034,2602985320.857683
2025-06-01 00:00:00+00:00,6829.930389324257,4213.178271328101,2046661535.0302
2025-06-02 00:00:00+00:00,4946.814826791819,2563.109960236795,9024518688.455593
2025-06-03 00:00:00+00:00,4883.273048137637,2449.8603225556953,11722577836.793852
2025-06-04 00:00:00+00:00,4831.218606177522,2367.6602626046288,6394106374.856183
2025-06-05 00:00:00+00:00,4978.341902828577,3022.1998905407336,10362370641.697048
2025-06-06 00:00:00+00:00,4937.783714161226,2541.743097260782,11095572711.894289
2025-06-07 00:00:00+00:00,6691.494812062938,2424.7777474541076,3503402850.610219
2025-06-08 00:00:00+00:00,6264.361133727518,2707.2270331993404,2175192352.893335
2025-06-09 00:00:00+00:00,5895.0729976397,2856.012780895899,12577186146.096504
2025-06-10 00:00:00+00:00,5249.346216154054,2904.4326002393263,9596091016.082985
2025-06-11 00:00:00+00:00,4857.453001367848,2814.22512874497,9260454460.564571
2025-06-12 00:00:00+00:00,5036.120167594943,3292.4171725923634,8179767339.958208
2025-06-13 00:00:00+00:00,4908.537802287621,2675.8201700178065,11248256060.581587
2025-06-14 00:00:00+00:00,6756.986077931931,4567.58913040303,2126924691.038383
2025-06-15 00:00:00+00:00,5392.857189142751,3393.964627711197,2238202785.48119
2025-06-16 00:00:00+00:00,4904.221971193053,2863.7523570597405,8949726978.294676
2025-06-17 00:00:00+00:00,4841.849131227173,2790.057856186613,8210589488.341233
2025-06-18 00:00:00+00:00,5415.519030484621,2159.4513981065065,9309430653.642475
2025-06-19 00:00:00+00:00,5518.01340480849,3243.7577873184973,4244863053.0848107
2025-06-20 00:00:00+00:00,4928.338329753117,2892.852516154896,8628820758.10402
2025-06-21 00:00:00+00:00,5618.205158142843,2594.942675562862,2955557508.811224
2025-06-22 00:00:00+00:00,6138.322539829536,4707.491770555324,4950311970.533069
2025-06-23 00:00:00+00:00,5138.10276116562,2235.2478062458927,11614920663.40114
2025-06-24 00:00:00+00:00,5001.205068076487,2644.5583338154293,11905619344.956043
2025-06-25 00:00:00+00:00,5550.461422589175,3423.35025091255,10930996835.538706
2025-06-26 00:00:00+00:00,5040.862274324352,2596.0087808951007,8492924793.036323
2025-06-27 00:00:00+00:00,5125.269118174657,2767.861656517758,8032368716.24806
2025-06-28 00:00:00+00:00,6431.706675664222,2741.37521360543,1671234009.792001
2025-06-29 00:00:00+00:00,5276.887643107477,2280.0319296506764,1561766391.951546
2025-06-30 00:00:00+00:00,4992.359074164238,2969.5177797392635,8366402888.271763
2025-07-01 00:00:00+00:00,4994.841585898194,2205.683437831553,6374858153.677947
2025-07-02 00:00:00+00:00,5002.001276034507,2500.5220408025657,10507726677.976303
2025-07-03 00:00:00+00:00,5067.105243079735,2049.040149455695,12465691115.811838
2025-07-04 00:00:00+00:00,6030.045654008283,2787.2970176390804,5497397219.265983
2025-07-05 00:00:00+00:00,4903.353817094664,2335.3027495045753,1778493610.6368709
2025-07-06 00:00:00+00:00,5072.993525659106,3037.9307123041945,2151585357.584227
2025-07-07 00:00:00+00:00,4917.280554453334,2514.086486398368,8464409108.8764715
2025-07-08 00:00:00+00:00,4968.138773711519,2665.1920468947383,5477012030.310531
2025-07-09 00:00:00+00:00,4980.813228337291,2962.833340559766,11535173358.803865
2025-07-10 00:00:00+00:00,4931.171558149769,2679.45020190639,14826851547.004791
2025-07-11 00:00:00+00:00,5043.433421199242,2902.39507244738,14400841507.379515
2025-07-12 00:00:00+00:00,5135.955372530778,2902.4745163550488,4430421674.943926
2025-07-13 00:00:00+00:00,5017.785507544719,2876.3060890967945,3750899223.434106
2025-07-14 00:00:00+00:00,4952.375089910064,3240.438419516953,15534216838.49627
2025-07-15 00:00:00+00:00,5122.91656639044,2834.947754110382,16076733726.190369
2025-07-16 00:00:00+00:00,5241.5857223638795,2442.963120158099,21967559093.901855
2025-07-17 00:00:00+00:00,5782.967456431946,3255.475535191175,32760538913.517166
2025-07-18 00:00:00+00:00,4997.396403896263,3072.7718961106775,27888773045.122673
2025-07-19 00:00:00+00:00,5312.579680008836,2566.521308771025,7730653295.576785
2025-07-20 00:00:00+00:00,5428.233910075492,3568.706107209208,4395253274.420892
2025-07-21 00:00:00+00:00,4949.584855046328,2833.764680039358,14126771029.405888
2025-07-22 00:00:00+00:00,4949.102368426584,2505.207631896698,12491333035.972134
2025-07-23 00:00:00+00:00,5018.797304692501,2647.3839924937897,12803084000.610943
2025-07-24 00:00:00+00:00,5430.809308248031,2168.916510526391,21382910295.09336
2025-07-25 00:00:00+00:00,4976.909801286759,2682.1621075040434,26418003222.13875
2025-07-26 00:00:00+00:00,5124.219422095492,2581.782323965547,5676592242.628983
2025-07-27 00:00:00+00:00,5552.13529321477,3795.657668656069,3862365892.6235967
2025-07-28 00:00:00+00:00,4945.97088079639,2774.0570115938226,13878375240.249958
2025-07-29 00:00:00+00:00,5034.426808477688,2969.5154461963834,15571439280.639584
2025-07-30 00:00:00+00:00,4978.402495346727,3304.7905868031808,11738857168.33331
2025-07-31 00:00:00+00:00,4952.153764979033,2803.1703643336405,14602801236.261003
2025-08-01 00:00:00+00:00,4935.916549777622,3016.4151418101296,15168186977.74091
2025-08-02 00:00:00+00:00,5141.234018433379,3435.098215136579,4006184571.68166
2025-08-03 00:00:00+00:00,4765.768468349254,3046.3442803008847,3925559442.122621
2025-08-04 00:00:00+00:00,5033.2650631078595,2856.5964449250196,13155558563.381607
2025-08-05 00:00:00+00:00,4990.163336560022,2934.286632272288,11491253100.223766
2025-08-06 00:00:00+00:00,5021.550574109355,3417.1503379039273,10943777591.86271
2025-08-07 00:00:00+00:00,5477.060924260675,2665.553146687582,11258512257.005993
2025-08-08 00:00:00+00:00,5599.112322248237,2922.8317781854685,13060350970.517931
2025-08-09 00:00:00+00:00,4678.855047366335,2466.9894022524068,4387571187.454785
2025-08-10 00:00:00+00:00,5123.9832784453465,2564.29984312446,3956073288.68152
2025-08-11 00:00:00+00:00,5971.215357400465,3018.1327374794682,13067229768.226797
2025-08-12 00:00:00+00:00,5536.5375093437615,2779.8764094924422,12158267875.283968
2025-08-13 00:00:00+00:00,5697.801465373553,2907.4243685929428,15107939983.070906
2025-08-14 00:00:00+00:00,4958.080227923036,2342.9635112844094,28387426543.911423
2025-08-15 00:00:00+00:00,5008.692380917783,2239.3996327984414,19496019405.58062
2025-08-16 00:00:00+00:00,5046.949252214739,2159.354277155276,6329010344.6255665
2025-08-17 00:00:00+00:00,5154.374941142788,2723.727805866657,5362073962.2856455
2025-08-18 00:00:00+00:00,4955.685161664036,2234.122182468988,11645198560.531857
2025-08-19 00:00:00+00:00,5006.884657662415,2593.26086566943,12189093070.71789
2025-08-20 00:00:00+00:00,5070.690671870387,2281.383446118529,13612023141.873524
2025-08-21 00:00:00+00:00,5154.4532435817055,2525.803559616594,9369215289.410498
2025-08-22 00:00:00+00:00,5615.808386787618,2891.9141228946796,24127488481.27533
2025-08-23 00:00:00+00:00,4899.531531940779,3006.475796874964,5535492455.022913
2025-08-24 00:00:00+00:00,4845.737295972049,2925.868130407549,5391086276.0887
2025-08-25 00:00:00+00:00,5129.131746501267,2668.9711288756425,14835535453.66319
2025-08-26 00:00:00+00:00,6014.312089078743,3089.7859243776397,15137883370.943535
2025-08-27 00:00:00+00:00,4956.570563444946,2226.093073975451,12772304470.918983
2025-08-28 00:00:00+00:00,5060.504079011828,2343.9561588086026,18747469674.066288
2025-08-29 00:00:00+00:00,5341.198673167728,2926.2995488005604,17826540871.015026
2025-08-30 00:00:00+00:00,5558.621170391227,2862.7461904247734,6404629979.352771
2025-08-31 00:00:00+00:00,4950.1632586455635,3106.097095792544,3139397170.6751523
2025-09-01 00:00:00+00:00,5049.3831555319375,2647.138637318266,8760983420.719166
2025-09-02 00:00:00+00:00,5023.132147065766,2332.1339708503688,13134207398.789078
2025-09-03 00:00:00+00:00,5214.233008524097,2845.8921505838894,11914400135.663538
2025-09-04 00:00:00+00:00,6280.752831530892,2805.153036866612,19511241931.27355
2025-09-05 00:00:00+00:00,5007.40347018646,2494.5483363071803,9626382096.850712
2025-09-06 00:00:00+00:00,5256.709234515952,3635.207259084329,2480699917.662284
2025-09-07 00:00:00+00:00,4751.01262027016,2592.803296194146,1675266192.8841999
2025-09-08 00:00:00+00:00,5115.970903465101,2705.900139564969,10218785194.899746
2025-09-09 00:00:00+00:00,5125.103220523957,2604.123614407763,8593463229.853071
2025-09-10 00:00:00+00:00,5278.544803690305,2718.4917011491834,9700098401.653822
2025-09-11 00:00:00+00:00,5450.654775205215,2858.2675609784505,10422584888.689442
2025-09-12 00:00:00+00:00,5303.75648755554,2674.2203242745477,16889223217.509668
2025-09-13 00:00:00+00:00,4911.256882632326,2729.611883005032,4846409433.122882
2025-09-14 00:00:00+00:00,5306.49693834488,2515.0343689165015,6034868704.198701
2025-09-15 00:00:00+00:00,4915.756400047284,3233.5401716910224,13257010264.449526
2025-09-16 00:00:00+00:00,5866.434414166061,2846.0498035234027,22142225100.589615
2025-09-17 00:00:00+00:00,4974.820052074061,3068.167018075144,8207006850.255115
2025-09-18 00:00:00+00:00,6466.02260043031,3364.032833545662,15399993234.684689
2025-09-19 00:00:00+00:00,4930.653612956183,2393.816352001176,11195359684.500307
2025-09-20 00:00:00+00:00,5082.333023133457,3336.5754451049215,4086909020.846094
2025-09-21 00:00:00+00:00,5912.05398516578,5150.0653675888825,7257682952.508204
2025-09-22 00:00:00+00:00,5110.090107011867,2728.12898459023,16943246545.350714
2025-09-23 00:00:00+00:00,4882.723686412452,3023.2988726110975,10340165665.864292
2025-09-24 00:00:00+00:00,5388.481800138182,3061.9320147417066,13823398717.961584
2025-09-25 00:00:00+00:00,5068.167626857187,2803.5560688175465,15777447551.678415
2025-09-26 00:00:00+00:00,5004.664105581108,3469.2800197795086,15927303361.786108
2025-09-27 00:00:00+00:00,6579.9036907824475,3494.729039449007,4820327309.135614
2025-09-28 00:00:00+00:00,4818.467402767792,4024.3055121563575,2317421462.7744093
2025-09-29 00:00:00+00:00,5251.008216757212,3016.8997303239425,12104157423.712986
2025-09-30 00:00:00+00:00,5506.522623852547,3175.5696301456433,11923529218.774147
2025-10-01 00:00:00+00:00,4964.196059036934,3425.0616053133654,12384701720.43344
2025-10-02 00:00:00+00:00,5004.645414551816,2568.7972617961955,14088050074.524607
2025-10-03 00:00:00+00:00,5997.6659822425245,3168.373856150229,13576006491.60855
2025-10-04 00:00:00+00:00,5604.445045534018,4567.246637361847,5295651484.255134
2025-10-05 00:00:00+00:00,5303.572091402645,4265.8194647631035,3633816318.727643
2025-10-06 00:00:00+00:00,5431.494461515244,2982.106163912091,11042866078.44609
2025-10-07 00:00:00+00:00,4877.409281258118,3158.749189061726,12700043983.060497
2025-10-08 00:00:00+00:00,5135.225716096772,2836.5882584477945,7859388219.463931
2025-10-09 00:00:00+00:00,4994.446057642045,2389.4659231356973,10266426892.191797
2025-10-10 00:00:00+00:00,4902.530078881431,2446.6890742089604,14196222061.760244
2025-10-11 00:00:00+00:00,5046.846413714795,3566.2651284475905,17199878582.85614
2025-10-12 00:00:00+00:00,4900.5940336240965,3044.4328316579713,6160474629.746893
2025-10-13 00:00:00+00:00,5126.445227501939,2411.401558433616,11177287334.904158
2025-10-14 00:00:00+00:00,5904.412326684758,3153.502963970607,14322081996.280134
2025-10-15 00:00:00+00:00,4949.161006603996,2446.1601844140296,10842056547.012379
2025-10-16 00:00:00+00:00,5367.170484362715,2993.61719738537,9791080760.631203
2025-10-17 00:00:00+00:00,5416.667540130808,3030.793693840783,10938132575.326294
2025-10-18 00:00:00+00:00,6745.640259318714,3808.7666770249657,4319559810.762157
2025-10-19 00:00:00+00:00,4915.348376874572,3410.8210583813225,2772086817.493427
2025-10-20 00:00:00+00:00,5520.113794131275,3128.9363267213294,8888160210.825516
2025-10-21 00:00:00+00:00,5125.668019603583,2549.4304478058184,13059245696.170214
2025-10-22 00:00:00+00:00,4892.876755856227,2672.057204130225,12238408349.73404
2025-10-23 00:00:00+00:00,4945.039392483106,3012.396749138375,9462424700.456766
2025-10-24 00:00:00+00:00,5246.5113776069375,3051.5355303465726,7984748910.979003
2025-10-25 00:00:00+00:00,4970.929118911078,3215.021776237705,1622911875.626592
2025-10-26 00:00:00+00:00,5500.218201783702,4513.194174249338,3046924546.265175
2025-10-27 00:00:00+00:00,5424.053263872345,3270.997570684075,9162166210.428596
2025-10-28 00:00:00+00:00,4935.135583626508,3148.6001936704447,8714628422.876951
2025-10-29 00:00:00+00:00,5419.324034998493,3029.1684892611643,8563450756.949218
2025-10-30 00:00:00+00:00,4891.248720127663,3030.3999325929744,8322665336.728443
2025-10-31 00:00:00+00:00,4936.586699099284,3241.532989632719,12320118588.115452
2025-11-01 00:00:00+00:00,5612.6663061627505,4500.226741976377,2309697155.931183
2025-11-02 00:00:00+00:00,5232.5373513969225,3777.332287512423,2809260062.554339
2025-11-03 00:00:00+00:00,4913.871622164403,3024.1196913108165,7559031156.557408
2025-11-04 00:00:00+00:00,4981.564738608462,3980.971733291817,10220531830.13875
2025-11-05 00:00:00+00:00,4999.407512378861,3367.5393652617304,13513433386.827953
2025-11-06 00:00:00+00:00,6100.4391110885845,3295.887027771922,10122201437.750761
2025-11-07 00:00:00+00:00,5027.560707984684,3044.530798226285,8883705995.748709
2025-11-08 00:00:00+00:00,4877.102964833779,3846.424903279322,2722851145.122629
2025-11-09 00:00:00+00:00,6516.9660157403305,4920.273054984913,4554434042.062362
2025-11-10 00:00:00+00:00,5111.440558622843,2623.752952770562,15117316743.464176
2025-11-11 00:00:00+00:00,5492.282783285248,3171.1628681139714,6260270631.603116
2025-11-12 00:00:00+00:00,5322.208322443115,2986.3032605185113,8818168261.883673
2025-11-13 00:00:00+00:00,5115.0543700615435,3014.4395369347694,6757688694.377407
2025-11-14 00:00:00+00:00,4954.791774704549,2883.647685070279,8592519888.90684
2025-11-15 00:00:00+00:00,5180.383176824766,4028.6113461282935,1956935630.140566
2025-11-16 00:00:00+00:00,5177.632606285622,2809.788709551933,4795405452.769168
2025-11-17 00:00:00+00:00,5023.660056326937,3178.2896987664803,8853576109.683647
2025-11-18 00:00:00+00:00,4950.556543584967,2842.2557627782976,8989701783.772715
2025-11-19 00:00:00+00:00,5102.585346416224,3008.9344977152737,9276944965.35208
2025-11-20 00:00:00+00:00,5009.028935548692,2661.360720990904,10705494346.73049
2025-11-21 00:00:00+00:00,6033.298725251811,3341.2559007155137,13097588443.044277
2025-11-22 00:00:00+00:00,4905.730786308501,3291.8094244998106,2420471695.2402697
2025-11-23 00:00:00+00:00,6479.198843459604,4554.158198045002,4944619693.4929905
2025-11-24 00:00:00+00:00,6775.624410871869,3507.4925406603074,11171741161.831299
2025-11-25 00:00:00+00:00,6532.064677351156,3630.238511537094,8034773555.153597
2025-11-26 00:00:00+00:00,5179.988754476031,3100.0776986792753,9515677800.5798
2025-11-27 00:00:00+00:00,5102.465315102163,3085.4519717132016,5522677096.506833
2025-11-28 00:00:00+00:00,4958.586216076232,3084.1935190708245,10401160007.956259
2025-11-29 00:00:00+00:00,5052.435951137449,3912.4602328213537,2310474503.3723416
2025-11-30 00:00:00+00:00,4668.19268369011,3230.2144332428097,976439481.96382
2025-12-01 00:00:00+00:00,6623.060689227511,3480.7164850522045,10679193086.25237
2025-12-02 00:00:00+00:00,5117.831520613702,2588.0730854998073,8548372342.52176
2025-12-03 00:00:00+00:00,5016.693534321018,3088.380609063768,7098223676.948178
2025-12-04 00:00:00+00:00,5490.42916424902,2964.5772373676855,5755399542.268366
2025-12-05 00:00:00+00:00,5238.601519714457,3794.846114594577,7808139321.75229
2025-12-06 00:00:00+00:00,6855.09220253172,3490.7557385823657,1998210530.8821678
2025-12-07 00:00:00+00:00,5076.137407440738,3924.548880716983,1085379261.795844
2025-12-08 00:00:00+00:00,4992.486659333744,2578.1554341981337,7483204648.593389
2025-12-09 00:00:00+00:00,5448.901085532929,2978.7714221939414,8856792987.536537
2025-12-10 00:00:00+00:00,5093.265744302046,3111.9907543661798,6350600807.994383
2025-12-11 00:00:00+00:00,5226.7834321841,3064.6559000110637,7892689570.016843
2025-12-12 00:00:00+00:00,5243.115229573594,3186.969613438525,5067096805.462742
2025-12-13 00:00:00+00:00,5073.134950227784,4079.6817009350975,1545867202.4122987
2025-12-14 00:00:00+00:00,6788.536090154023,3680.3592049180575,2020414691.286745
2025-12-15 00:00:00+00:00,5044.191831077853,2544.799901699705,5916588207.673073
2025-12-16 00:00:00+00:00,4913.890512099141,2963.5915131761863,5446890003.081259
2025-12-17 00:00:00+00:00,5091.671091799916,2644.5950658565944,4986658622.985193
2025-12-18 00:00:00+00:00,5465.2135171257905,2894.731104880166,6819251777.506172
2025-12-19 00:00:00+00:00,5285.215857659119,2926.665921997581,7094859058.18302
2025-12-20 00:00:00+00:00,6419.902378506409,3117.4490955527226,1281366389.295409
2025-12-21 00:00:00+00:00,4907.476981741552,2275.170281604989,701650896.374575
2025-12-22 00:00:00+00:00,5329.846845699775,3214.42789271753,4918837487.230426
2025-12-23 00:00:00+00:00,5413.385233041275,3096.711677418201,5803098064.886143
2025-12-24 00:00:00+00:00,5000.566011789268,3596.488049214464,7404405493.690237
2025-12-25 00:00:00+00:00,5179.594227569289,3544.574616021952,2635839883.1619387
2025-12-26 00:00:00+00:00,6102.054328460515,3588.730651028856,5794602108.804626
2025-12-27 00:00:00+00:00,4912.194682852259,3775.0348158844554,1086899906.2437892
2025-12-28 00:00:00+00:00,4926.4411363883255,2876.29163049372,865790778.220173
2025-12-29 00:00:00+00:00,5416.1608172406495,2891.95452620092,8384831631.102778
2025-12-30 00:00:00+00:00,4956.996932682554,2473.9557904931994,8361555229.411701
2025-12-31 00:00:00+00:00,5314.404857136936,3027.535225390894,8194739249.649435
2026-01-01 00:00:00+00:00,7800.8289066895395,6824.894766448929,6402264677.496399
2026-01-02 00:00:00+00:00,5734.228414094963,3175.009549613712,6094630109.792452
2026-01-03 00:00:00+00:00,5357.169386525501,3088.108870285422,1045034021.3600401
2026-01-04 00:00:00+00:00,6499.954963148402,4813.2506907641755,1196336667.6251361
2026-01-05 00:00:00+00:00,5654.935005277499,3101.6226573545173,6191737466.55785
2026-01-06 00:00:00+00:00,5131.726515883831,2892.025782772499,5778268748.107123
2026-01-07 00:00:00+00:00,5079.077205666313,3273.7745207222265,4938920453.93798
2026-01-08 00:00:00+00:00,4981.8978474614505,2727.1408399580932,7681665436.345953
2026-01-09 00:00:00+00:00,6086.643235027342,4333.433554006424,10036909844.438955
2026-01-10 00:00:00+00:00,5733.945453861782,3219.496379119889,944315673.178189
2026-01-11 00:00:00+00:00,5034.189710579892,3561.5879874277803,715067436.860772
2026-01-12 00:00:00+00:00,5966.373853130444,3255.6121440850507,7580190461.840272
2026-01-13 00:00:00+00:00,5036.3737094356275,2894.4434896459934,6556988634.384619
2026-01-14 00:00:00+00:00,5155.959474603597,3591.071984617866,9122167347.21556
2026-01-15 00:00:00+00:00,5056.032909532842,3205.817281204862,5974451542.202522
2026-01-16 00:00:00+00:00,5385.417077510533,2940.327609358038,7929448407.06681
2026-01-17 00:00:00+00:00,5048.199256783026,4111.153528282489,1104234655.837976
2026-01-18 00:00:00+00:00,5345.174162267032,3330.9321340472948,1022122775.479525
2026-01-19 00:00:00+00:00,5023.496599733685,2831.4191689886006,6102111902.866541
2026-01-20 00:00:00+00:00,5117.931453374293,2976.4574080815964,15755196719.3745
2026-01-21 00:00:00+00:00,4963.500058515217,3208.9273352828486,6170859324.133049
2026-01-22 00:00:00+00:00,5046.81676910943,3443.936966787378,6247781636.300193
2026-01-23 00:00:00+00:00,4987.558247507609,3802.9013893261126,10529563774.941092
2026-01-24 00:00:00+00:00,5238.657305900878,3329.1690688281883,2899056311.70192
2026-01-25 00:00:00+00:00,5054.598669990159,3915.1212257963452,2141357180.7878377
2026-01-26 00:00:00+00:00,5635.2256841209055,3061.3672012543975,6775174052.20149
2026-01-27 00:00:00+00:00,5401.651789228911,3181.562397347284,6088551432.947399
2026-01-28 00:00:00+00:00,5383.474508198585,3118.0744624743024,6286403549.78924
2026-01-29 00:00:00+00:00,5699.521182514432,2993.910489923365,10147018536.917288
2026-01-30 00:00:00+00:00,4906.611043680748,3068.1937870260786,9286852677.984703
2026-01-31 00:00:00+00:00,4549.956577139375,3125.342302293005,3047859433.7484894
