entity,month,n_transfers,tier,token,volume_usd
Binance,2023-02-01 00:00:00.000 UTC,68265,2,USDC,25229471699.360023
Binance,2023-02-01 00:00:00.000 UTC,438930,2,USDT,23686692648.775696
Binance,2023-03-01 00:00:00.000 UTC,89268,2,USDC,45415830529.11683
Binance,2023-03-01 00:00:00.000 UTC,439963,2,USDT,46268271690.36923
Binance,2023-04-01 00:00:00.000 UTC,344565,2,USDT,21589717339.06053
Binance,2023-04-01 00:00:00.000 UTC,64191,2,USDC,12205910299.788733
Binance,2023-05-01 00:00:00.000 UTC,60439,2,USDC,8245459379.005831
Binance,2023-05-01 00:00:00.000 UTC,305932,2,USDT,20694072741.94688
Binance,2023-06-01 00:00:00.000 UTC,98173,2,USDC,12825588814.517197
Binance,2023-06-01 00:00:00.000 UTC,347782,2,USDT,31468172133.838158
Binance,2023-07-01 00:00:00.000 UTC,77837,2,USDC,9674743194.64706
Binance,2023-07-01 00:00:00.000 UTC,316560,2,USDT,18680744963.323578
Binance,2023-08-01 00:00:00.000 UTC,66338,2,USDC,12269735143.033056
Binance,2023-08-01 00:00:00.000 UTC,331724,2,USDT,26926291411.41497
Binance,2023-09-01 00:00:00.000 UTC,59830,2,USDC,10200023371.683989
Binance,2023-09-01 00:00:00.000 UTC,322580,2,USDT,17045741065.842413
Binance,2023-10-01 00:00:00.000 UTC,70590,2,USDC,15005620496.172855
Binance,2023-10-01 00:00:00.000 UTC,362998,2,USDT,20469951177.57581
Binance,2023-11-01 00:00:00.000 UTC,312454,2,USDT,26863096757.706448
Binance,2023-11-01 00:00:00.000 UTC,75138,2,USDC,18821397127.160107
Binance,2023-12-01 00:00:00.000 UTC,83726,2,USDC,21729357178.62216
Binance,2023-12-01 00:00:00.000 UTC,285947,2,USDT,34515455655.85531
Binance,2024-01-01 00:00:00.000 UTC,288837,2,USDT,34143585952.96245
Binance,2024-01-01 00:00:00.000 UTC,83015,2,USDC,28658525614.9402
Binance,2024-02-01 00:00:00.000 UTC,84273,2,USDC,23039230212.88925
Binance,2024-02-01 00:00:00.000 UTC,281111,2,USDT,39543140832.2339
Binance,2024-03-01 00:00:00.000 UTC,310104,2,USDT,59523691057.36199
Binance,2024-03-01 00:00:00.000 UTC,100431,2,USDC,42402103832.95095
Binance,2024-04-01 00:00:00.000 UTC,88478,2,USDC,42411474803.836
Binance,2024-04-01 00:00:00.000 UTC,274466,2,USDT,49892519289.89641
Binance,2024-05-01 00:00:00.000 UTC,257979,2,USDT,39989819629.555016
Binance,2024-05-01 00:00:00.000 UTC,79223,2,USDC,28255269599.838596
Binance,2024-06-01 00:00:00.000 UTC,69210,2,USDC,26716434002.52069
Binance,2024-06-01 00:00:00.000 UTC,255245,2,USDT,37398880877.58625
Binance,2024-07-01 00:00:00.000 UTC,228679,2,USDT,41112074728.39584
Binance,2024-07-01 00:00:00.000 UTC,96265,2,USDC,35309209761.95664
Binance,2024-08-01 00:00:00.000 UTC,102005,2,USDC,32716058549.42001
Binance,2024-08-01 00:00:00.000 UTC,232222,2,USDT,48044919972.50834
Binance,2024-09-01 00:00:00.000 UTC,96287,2,USDC,26224192323.696342
Binance,2024-09-01 00:00:00.000 UTC,214979,2,USDT,35968349093.25738
Binance,2024-10-01 00:00:00.000 UTC,222378,2,USDT,52946164315.86254
Binance,2024-10-01 00:00:00.000 UTC,106509,2,USDC,35876692061.33627
Binance,2024-11-01 00:00:00.000 UTC,265689,2,USDT,110269795916.37737
Binance,2024-11-01 00:00:00.000 UTC,135893,2,USDC,55144544252.47096
Binance,2024-12-01 00:00:00.000 UTC,282054,2,USDT,93529320674.41318
Binance,2024-12-01 00:00:00.000 UTC,160358,2,USDC,59442902055.80893
Binance,2025-01-01 00:00:00.000 UTC,172577,2,USDC,61869092362.760254
Binance,2025-01-01 00:00:00.000 UTC,244665,2,USDT,67445188750.2651
Binance,2025-02-01 00:00:00.000 UTC,226738,2,USDT,63293591451.53463
Binance,2025-02-01 00:00:00.000 UTC,167126,2,USDC,64993086904.58447
Binance,2025-03-01 00:00:00.000 UTC,241929,2,USDT,53117075813.96453
Binance,2025-03-01 00:00:00.000 UTC,191970,2,USDC,55116151472.7567
Binance,2025-04-01 00:00:00.000 UTC,245179,2,USDT,52478568519.68012
Binance,2025-04-01 00:00:00.000 UTC,261733,2,USDC,53417908122.20589
Binance,2025-05-01 00:00:00.000 UTC,254635,2,USDT,49397100336.80168
Binance,2025-05-01 00:00:00.000 UTC,283223,2,USDC,62645396329.50559
Binance,2025-06-01 00:00:00.000 UTC,278343,2,USDC,50285526773.96073
Binance,2025-06-01 00:00:00.000 UTC,248699,2,USDT,42551006586.16159
Binance,2025-07-01 00:00:00.000 UTC,319970,2,USDC,78396217614.66957
Binance,2025-07-01 00:00:00.000 UTC,298745,2,USDT,70788380908.22852
Binance,2025-08-01 00:00:00.000 UTC,55233,2,USDC,15527911873.196602
Binance,2025-08-01 00:00:00.000 UTC,329761,2,USDT,91286368940.8472
Binance,2025-09-01 00:00:00.000 UTC,354195,2,USDT,108157309397.97913
Binance,2025-09-01 00:00:00.000 UTC,8,2,USDC,20315.844202
Binance,2025-10-01 00:00:00.000 UTC,377139,2,USDT,100761863465.73866
Binance,2025-10-01 00:00:00.000 UTC,217,2,USDC,1078.346511
Binance,2025-11-01 00:00:00.000 UTC,102,2,USDC,10511.144153
Binance,2025-11-01 00:00:00.000 UTC,370107,2,USDT,73424090843.15356
Binance,2025-12-01 00:00:00.000 UTC,3,2,USDC,1381.749939
Binance,2025-12-01 00:00:00.000 UTC,386703,2,USDT,53005205865.42644
Binance,2026-01-01 00:00:00.000 UTC,480669,2,USDT,68633383432.03352
Binance,2026-01-01 00:00:00.000 UTC,10,2,USDC,2588.541096
Tether,2023-02-01 00:00:00.000 UTC,20,2,USDT,5074623786.511197
Tether,2023-03-01 00:00:00.000 UTC,187,2,USDT,15004948157.19
Tether,2023-04-01 00:00:00.000 UTC,21,2,USDT,2774737682.507197
Tether,2023-05-01 00:00:00.000 UTC,21,2,USDT,812002497.5
Tether,2023-06-01 00:00:00.000 UTC,53,2,USDT,8547189554.690403
Tether,2023-07-01 00:00:00.000 UTC,30,2,USDT,813253947.747961
Tether,2023-08-01 00:00:00.000 UTC,18,2,USDT,784895339.454556
Tether,2023-09-01 00:00:00.000 UTC,34,2,USDT,415761278.503086
Tether,2023-10-01 00:00:00.000 UTC,35,2,USDT,705753317.738998
Tether,2023-11-01 00:00:00.000 UTC,86,2,USDT,6048696023.03626
Tether,2023-12-01 00:00:00.000 UTC,58,2,USDT,3169797414.796059
Tether,2024-01-01 00:00:00.000 UTC,112,2,USDT,7001473477.09849
Tether,2024-02-01 00:00:00.000 UTC,53,2,USDT,3389676601.36
Tether,2024-03-01 00:00:00.000 UTC,111,2,USDT,12545171729.865412
Tether,2024-04-01 00:00:00.000 UTC,114,2,USDT,7558535892.76057
Tether,2024-05-01 00:00:00.000 UTC,90,2,USDT,4439407635.092111
Tether,2024-06-01 00:00:00.000 UTC,62,2,USDT,1211206081.314573
Tether,2024-07-01 00:00:00.000 UTC,82,2,USDT,2160556188.379008
Tether,2024-08-01 00:00:00.000 UTC,150,2,USDT,8231354355.256742
Tether,2024-09-01 00:00:00.000 UTC,85,2,USDT,3274390455.990197
Tether,2024-10-01 00:00:00.000 UTC,77,2,USDT,1161262367.087797
Tether,2024-11-01 00:00:00.000 UTC,257,2,USDT,48875663491.20764
Tether,2024-12-01 00:00:00.000 UTC,147,2,USDT,20620136040.37519
Tether,2025-01-01 00:00:00.000 UTC,101,2,USDT,3886035023.831083
Tether,2025-02-01 00:00:00.000 UTC,214,2,USDT,11146582999.946848
Tether,2025-03-01 00:00:00.000 UTC,225,2,USDT,8453136575.473974
Tether,2025-04-01 00:00:00.000 UTC,220,2,USDT,19015248902.04391
Tether,2025-05-01 00:00:00.000 UTC,195,2,USDT,9723552594.732727
Tether,2025-06-01 00:00:00.000 UTC,214,2,USDT,11946960405.33934
Tether,2025-07-01 00:00:00.000 UTC,217,2,USDT,23341707673.45388
Tether,2025-08-01 00:00:00.000 UTC,235,2,USDT,26617697811.94302
Tether,2025-09-01 00:00:00.000 UTC,291,2,USDT,36095723149.709045
Tether,2025-10-01 00:00:00.000 UTC,364,2,USDT,29123823491.10076
Tether,2025-11-01 00:00:00.000 UTC,303,2,USDT,9269528399.71288
Tether,2025-12-01 00:00:00.000 UTC,324,2,USDT,8487391953.708074
Tether,2026-01-01 00:00:00.000 UTC,218,2,USDT,15306028770.00312
Bybit,2023-02-01 00:00:00.000 UTC,61162,2,USDT,857604650.90004
Bybit,2023-02-01 00:00:00.000 UTC,11369,2,USDC,269884075.358536
Bybit,2023-03-01 00:00:00.000 UTC,68438,2,USDT,1523970101.803893
Bybit,2023-03-01 00:00:00.000 UTC,16537,2,USDC,984278055.331794
Bybit,2023-04-01 00:00:00.000 UTC,65497,2,USDT,1128482774.270715
Bybit,2023-04-01 00:00:00.000 UTC,15526,2,USDC,610097144.62654
Bybit,2023-05-01 00:00:00.000 UTC,46847,2,USDT,1042662048.315037
Robinhood,2023-05-01 00:00:00.000 UTC,2,2,USDC,40.0
Bybit,2023-05-01 00:00:00.000 UTC,17165,2,USDC,768370543.177857
Bybit,2023-06-01 00:00:00.000 UTC,57705,2,USDT,1035198712.085588
Bybit,2023-06-01 00:00:00.000 UTC,7830,2,USDC,1156597415.282574
Bybit,2023-07-01 00:00:00.000 UTC,43657,2,USDT,1085531990.535601
Bybit,2023-07-01 00:00:00.000 UTC,8372,2,USDC,1095409697.897389
Bybit,2023-08-01 00:00:00.000 UTC,10916,2,USDC,1120340393.525322
Bybit,2023-08-01 00:00:00.000 UTC,67265,2,USDT,1107379552.919343
Bybit,2023-09-01 00:00:00.000 UTC,50884,2,USDT,903574282.528471
Bybit,2023-09-01 00:00:00.000 UTC,6870,2,USDC,733397683.877599
Bybit,2023-10-01 00:00:00.000 UTC,18876,2,USDC,1291407349.669582
Bybit,2023-10-01 00:00:00.000 UTC,108867,2,USDT,1186099721.117274
Bybit,2023-11-01 00:00:00.000 UTC,16108,2,USDC,1596763942.901222
Bybit,2023-11-01 00:00:00.000 UTC,88001,2,USDT,1762596281.13322
Bybit,2023-12-01 00:00:00.000 UTC,29511,2,USDC,1774425589.906786
Bybit,2023-12-01 00:00:00.000 UTC,105098,2,USDT,2239137961.239243
Bybit,2024-01-01 00:00:00.000 UTC,27391,2,USDC,1973882602.782662
Bybit,2024-01-01 00:00:00.000 UTC,107763,2,USDT,2199276957.575619
Bybit,2024-02-01 00:00:00.000 UTC,21415,2,USDC,2373236223.550383
Bybit,2024-02-01 00:00:00.000 UTC,79470,2,USDT,2500620940.909357
Bybit,2024-03-01 00:00:00.000 UTC,20286,2,USDC,3408378261.05402
Bybit,2024-03-01 00:00:00.000 UTC,112101,2,USDT,4261531867.174351
Bybit,2024-04-01 00:00:00.000 UTC,95884,2,USDT,4286750021.950795
Bybit,2024-04-01 00:00:00.000 UTC,30948,2,USDC,3218863112.693654
Bybit,2024-05-01 00:00:00.000 UTC,38881,2,USDC,2731563855.314698
Bybit,2024-05-01 00:00:00.000 UTC,75038,2,USDT,3949943506.926933
Bybit,2024-06-01 00:00:00.000 UTC,89707,2,USDT,4319986252.303772
Bybit,2024-06-01 00:00:00.000 UTC,27610,2,USDC,2946772804.852776
Bybit,2024-07-01 00:00:00.000 UTC,80859,2,USDT,4372022591.892986
Bybit,2024-07-01 00:00:00.000 UTC,28362,2,USDC,3286423905.227957
Bybit,2024-08-01 00:00:00.000 UTC,82219,2,USDT,4758536405.085065
Bybit,2024-08-01 00:00:00.000 UTC,25162,2,USDC,3569168404.123567
Bybit,2024-09-01 00:00:00.000 UTC,78519,2,USDT,3596748238.151432
Bybit,2024-09-01 00:00:00.000 UTC,22594,2,USDC,2627283369.850583
Robinhood,2024-09-01 00:00:00.000 UTC,1,2,USDT,10.0
Bybit,2024-10-01 00:00:00.000 UTC,25409,2,USDC,2870186382.443239
Bybit,2024-10-01 00:00:00.000 UTC,128993,2,USDT,5241840607.736038
Bybit,2024-11-01 00:00:00.000 UTC,102498,2,USDT,8624766686.797592
Bybit,2024-11-01 00:00:00.000 UTC,32351,2,USDC,4001298770.986206
Bybit,2024-12-01 00:00:00.000 UTC,178763,2,USDT,10914941103.408636
Bybit,2024-12-01 00:00:00.000 UTC,40199,2,USDC,3543801067.678386
Bybit,2025-01-01 00:00:00.000 UTC,41014,2,USDC,3754086186.813643
Bybit,2025-01-01 00:00:00.000 UTC,142474,2,USDT,7658250302.659546
Bybit,2025-02-01 00:00:00.000 UTC,39475,2,USDC,3863137482.113899
Bybit,2025-02-01 00:00:00.000 UTC,134173,2,USDT,12621753426.29479
Bybit,2025-03-01 00:00:00.000 UTC,42944,2,USDC,2541337566.032423
Bybit,2025-03-01 00:00:00.000 UTC,129037,2,USDT,4680593564.664096
Bybit,2025-04-01 00:00:00.000 UTC,125639,2,USDT,4820728648.921096
Bybit,2025-04-01 00:00:00.000 UTC,50626,2,USDC,2731773934.874154
Bybit,2025-05-01 00:00:00.000 UTC,56340,2,USDC,4071824833.29241
Bybit,2025-05-01 00:00:00.000 UTC,131659,2,USDT,4055647887.183881
Bybit,2025-06-01 00:00:00.000 UTC,55748,2,USDC,2823333541.085235
Bybit,2025-06-01 00:00:00.000 UTC,126759,2,USDT,3944028458.565863
Bybit,2025-07-01 00:00:00.000 UTC,17272,2,USDC,2362554019.372259
Bybit,2025-07-01 00:00:00.000 UTC,45225,2,USDT,3898428710.798625
Bybit,2025-08-01 00:00:00.000 UTC,679,2,USDT,1920611488.190826
Bybit,2025-08-01 00:00:00.000 UTC,527,2,USDC,3585077187.91978
Bybit,2025-09-01 00:00:00.000 UTC,313,2,USDC,2185613758.378274
Bybit,2025-09-01 00:00:00.000 UTC,664,2,USDT,1332741006.215108
Bybit,2025-10-01 00:00:00.000 UTC,663,2,USDT,1902952434.633118
Bybit,2025-10-01 00:00:00.000 UTC,353,2,USDC,1824795954.026734
Bybit,2025-11-01 00:00:00.000 UTC,310,2,USDC,585555967.375574
Bybit,2025-11-01 00:00:00.000 UTC,502,2,USDT,1398599474.851498
Bybit,2025-12-01 00:00:00.000 UTC,1651,2,USDC,878427880.630371
Bybit,2025-12-01 00:00:00.000 UTC,470,2,USDT,4849849520.552448
Bybit,2026-01-01 00:00:00.000 UTC,2384,2,USDC,785424936.146416
Bybit,2026-01-01 00:00:00.000 UTC,278,2,USDT,459408381.688807
Circle,2023-02-01 00:00:00.000 UTC,21,1,USDT,473214.458724
BitGo,2023-02-01 00:00:00.000 UTC,3561,1,USDC,343831804.98284
Coinbase,2023-02-01 00:00:00.000 UTC,178358,1,USDT,5380252698.676892
Gemini,2023-02-01 00:00:00.000 UTC,2,1,USDT,0.0
Circle,2023-02-01 00:00:00.000 UTC,24028,1,USDC,66413040632.14584
Coinbase,2023-02-01 00:00:00.000 UTC,86606,1,USDC,37537996970.563965
BitGo,2023-03-01 00:00:00.000 UTC,4570,1,USDC,823508538.634542
Coinbase,2023-03-01 00:00:00.000 UTC,231782,1,USDT,11647029429.225224
Coinbase,2023-03-01 00:00:00.000 UTC,117343,1,USDC,56412362519.31514
Circle,2023-03-01 00:00:00.000 UTC,26482,1,USDC,53977364369.04234
Circle,2023-03-01 00:00:00.000 UTC,30,1,USDT,7383998.121222
Coinbase,2023-04-01 00:00:00.000 UTC,165412,1,USDT,6213312226.296123
Circle,2023-04-01 00:00:00.000 UTC,19477,1,USDC,16241082495.60168
Circle,2023-04-01 00:00:00.000 UTC,29,1,USDT,846500.059982
BitGo,2023-04-01 00:00:00.000 UTC,3504,1,USDC,196546025.328078
Coinbase,2023-04-01 00:00:00.000 UTC,107147,1,USDC,13976577252.602776
Circle,2023-05-01 00:00:00.000 UTC,30,1,USDT,495752.59401
Coinbase,2023-05-01 00:00:00.000 UTC,169153,1,USDT,3855862392.125507
Coinbase,2023-05-01 00:00:00.000 UTC,97284,1,USDC,14367197446.570868
BitGo,2023-05-01 00:00:00.000 UTC,3358,1,USDC,191837495.031398
Circle,2023-05-01 00:00:00.000 UTC,20342,1,USDC,19645759874.26028
Coinbase,2023-06-01 00:00:00.000 UTC,179655,1,USDT,4695363533.737308
Circle,2023-06-01 00:00:00.000 UTC,21597,1,USDC,19161377917.72825
Coinbase,2023-06-01 00:00:00.000 UTC,93278,1,USDC,16342301817.82578
Circle,2023-06-01 00:00:00.000 UTC,28,1,USDT,548025.394843
BitGo,2023-06-01 00:00:00.000 UTC,2979,1,USDC,193521957.255024
BitGo,2023-07-01 00:00:00.000 UTC,3073,1,USDC,303750968.340458
Coinbase,2023-07-01 00:00:00.000 UTC,117229,1,USDC,18490634533.58472
Circle,2023-07-01 00:00:00.000 UTC,18,1,USDT,1835502.64593
Circle,2023-07-01 00:00:00.000 UTC,20487,1,USDC,22302814280.310555
Coinbase,2023-07-01 00:00:00.000 UTC,185703,1,USDT,3599044076.054916
Circle,2023-08-01 00:00:00.000 UTC,32,1,USDT,510780.505741
Circle,2023-08-01 00:00:00.000 UTC,24249,1,USDC,24731817812.16795
Coinbase,2023-08-01 00:00:00.000 UTC,97826,1,USDC,18190672759.715847
Coinbase,2023-08-01 00:00:00.000 UTC,196856,1,USDT,5322524966.655012
BitGo,2023-08-01 00:00:00.000 UTC,2354,1,USDC,323056828.211819
Coinbase,2023-09-01 00:00:00.000 UTC,203673,1,USDT,3339808390.419411
Circle,2023-09-01 00:00:00.000 UTC,21863,1,USDC,17002711073.193268
Circle,2023-09-01 00:00:00.000 UTC,23,1,USDT,1360167.449925
BitGo,2023-09-01 00:00:00.000 UTC,1665,1,USDC,236270997.35991
Coinbase,2023-09-01 00:00:00.000 UTC,96539,1,USDC,12218439471.00851
Circle,2023-10-01 00:00:00.000 UTC,67,1,USDT,691020.684298
Coinbase,2023-10-01 00:00:00.000 UTC,125735,1,USDC,13751105452.19638
Circle,2023-10-01 00:00:00.000 UTC,32632,1,USDC,20475646830.82679
Coinbase,2023-10-01 00:00:00.000 UTC,224097,1,USDT,5041605864.580731
Coinbase,2023-11-01 00:00:00.000 UTC,267021,1,USDT,9965063988.830511
Circle,2023-11-01 00:00:00.000 UTC,33169,1,USDC,24982677416.11612
Circle,2023-11-01 00:00:00.000 UTC,51,1,USDT,1828642.784434
Coinbase,2023-11-01 00:00:00.000 UTC,139268,1,USDC,17695858572.636642
Circle,2023-12-01 00:00:00.000 UTC,41,1,USDT,1630715.483016
Coinbase,2023-12-01 00:00:00.000 UTC,149877,1,USDC,16970238080.166248
Circle,2023-12-01 00:00:00.000 UTC,29526,1,USDC,25958326567.765705
Coinbase,2023-12-01 00:00:00.000 UTC,297087,1,USDT,9565454017.896269
Circle,2024-01-01 00:00:00.000 UTC,45,1,USDT,503393.695201
Coinbase,2024-01-01 00:00:00.000 UTC,295600,1,USDT,11748097637.507404
Coinbase,2024-01-01 00:00:00.000 UTC,140502,1,USDC,23304094437.9274
Circle,2024-01-01 00:00:00.000 UTC,30130,1,USDC,34391473224.19478
Circle,2024-02-01 00:00:00.000 UTC,26336,1,USDC,24035150201.79008
Coinbase,2024-02-01 00:00:00.000 UTC,137117,1,USDC,24808355339.337383
Circle,2024-02-01 00:00:00.000 UTC,49,1,USDT,1112202.214325
Coinbase,2024-02-01 00:00:00.000 UTC,264127,1,USDT,11031383802.49792
Coinbase,2024-03-01 00:00:00.000 UTC,178358,1,USDC,46343794041.620094
Coinbase,2024-03-01 00:00:00.000 UTC,314610,1,USDT,16984000100.34278
Circle,2024-03-01 00:00:00.000 UTC,79,1,USDT,3907209.913653
Circle,2024-03-01 00:00:00.000 UTC,39365,1,USDC,43595654414.9057
Coinbase,2024-04-01 00:00:00.000 UTC,287606,1,USDT,12931506744.995687
Coinbase,2024-04-01 00:00:00.000 UTC,162387,1,USDC,48158898850.10655
Circle,2024-04-01 00:00:00.000 UTC,45,1,USDT,2722364.863373
Circle,2024-04-01 00:00:00.000 UTC,33786,1,USDC,48542619303.06074
Circle,2024-05-01 00:00:00.000 UTC,60,1,USDT,442569.693568
Circle,2024-05-01 00:00:00.000 UTC,31942,1,USDC,33280770545.71091
Gemini,2024-05-01 00:00:00.000 UTC,1,1,USDC,21.337626
Coinbase,2024-05-01 00:00:00.000 UTC,299003,1,USDT,7937491575.827888
Coinbase,2024-05-01 00:00:00.000 UTC,166234,1,USDC,27870138963.345425
Circle,2024-06-01 00:00:00.000 UTC,26601,1,USDC,30739167351.9956
Coinbase,2024-06-01 00:00:00.000 UTC,163380,1,USDC,28209481188.46145
Coinbase,2024-06-01 00:00:00.000 UTC,295282,1,USDT,5718298651.534214
Circle,2024-06-01 00:00:00.000 UTC,36,1,USDT,317455.003655
Circle,2024-07-01 00:00:00.000 UTC,30918,1,USDC,36566657917.84529
Coinbase,2024-07-01 00:00:00.000 UTC,269162,1,USDT,8333011683.556617
Circle,2024-07-01 00:00:00.000 UTC,47,1,USDT,327420.347086
Coinbase,2024-07-01 00:00:00.000 UTC,166302,1,USDC,31031524084.060905
Coinbase,2024-08-01 00:00:00.000 UTC,190354,1,USDC,30749847806.88566
Circle,2024-08-01 00:00:00.000 UTC,38,1,USDT,152956.937188
Circle,2024-08-01 00:00:00.000 UTC,31780,1,USDC,34649747053.7976
Coinbase,2024-08-01 00:00:00.000 UTC,291911,1,USDT,13024973918.738115
Coinbase,2024-09-01 00:00:00.000 UTC,298071,1,USDT,7916767632.098247
Coinbase,2024-09-01 00:00:00.000 UTC,195835,1,USDC,28095704534.193504
Circle,2024-09-01 00:00:00.000 UTC,28,1,USDT,80999.588604
Circle,2024-09-01 00:00:00.000 UTC,22885,1,USDC,28223315305.416134
Coinbase,2024-10-01 00:00:00.000 UTC,188434,1,USDC,37260248774.93623
Circle,2024-10-01 00:00:00.000 UTC,20164,1,USDC,27537733701.921474
Circle,2024-10-01 00:00:00.000 UTC,17,1,USDT,65503.757232
Coinbase,2024-10-01 00:00:00.000 UTC,317834,1,USDT,12626279154.17442
Coinbase,2024-11-01 00:00:00.000 UTC,390726,1,USDT,36837888646.26797
Circle,2024-11-01 00:00:00.000 UTC,21302,1,USDC,37381818098.06285
Coinbase,2024-11-01 00:00:00.000 UTC,243236,1,USDC,63916295599.02764
Circle,2024-11-01 00:00:00.000 UTC,13,1,USDT,435164.731568
