entity,month,n_transfers,tier,token,volume_usd
Circle,2024-12-01 00:00:00.000 UTC,22741,1,USDC,40921055003.6619
Coinbase,2024-12-01 00:00:00.000 UTC,263043,1,USDC,60771228284.25676
Circle,2024-12-01 00:00:00.000 UTC,15,1,USDT,619186.15
Coinbase,2024-12-01 00:00:00.000 UTC,379348,1,USDT,27647242501.03324
Coinbase,2025-01-01 00:00:00.000 UTC,288415,1,USDC,69136892101.51456
Circle,2025-01-01 00:00:00.000 UTC,20786,1,USDC,49128154716.94772
Circle,2025-01-01 00:00:00.000 UTC,17,1,USDT,536553.921938
Coinbase,2025-01-01 00:00:00.000 UTC,330019,1,USDT,14980038968.087597
Circle,2025-02-01 00:00:00.000 UTC,18705,1,USDC,36731030270.25265
Coinbase,2025-02-01 00:00:00.000 UTC,288517,1,USDC,68186129894.08463
Coinbase,2025-02-01 00:00:00.000 UTC,296673,1,USDT,19703984014.71465
Circle,2025-02-01 00:00:00.000 UTC,17,1,USDT,266851.564603
Circle,2025-03-01 00:00:00.000 UTC,19829,1,USDC,38895046074.93555
Coinbase,2025-03-01 00:00:00.000 UTC,325887,1,USDC,66040304867.43742
Circle,2025-03-01 00:00:00.000 UTC,29,1,USDT,1566762.475994
Coinbase,2025-03-01 00:00:00.000 UTC,329870,1,USDT,12802336522.789991
Coinbase,2025-04-01 00:00:00.000 UTC,317557,1,USDC,63209130295.98275
Coinbase,2025-04-01 00:00:00.000 UTC,316368,1,USDT,16831737367.946136
Circle,2025-04-01 00:00:00.000 UTC,15843,1,USDC,39083516165.55273
Circle,2025-04-01 00:00:00.000 UTC,20,1,USDT,636969.438599
Coinbase,2025-05-01 00:00:00.000 UTC,337881,1,USDT,5651990339.867505
Circle,2025-05-01 00:00:00.000 UTC,16,1,USDT,397364.21622
Coinbase,2025-05-01 00:00:00.000 UTC,343509,1,USDC,62928246021.324265
Circle,2025-05-01 00:00:00.000 UTC,16580,1,USDC,45449321310.85297
Coinbase,2025-06-01 00:00:00.000 UTC,315847,1,USDT,3226303131.931035
Circle,2025-06-01 00:00:00.000 UTC,10,1,USDT,34691.802903
Circle,2025-06-01 00:00:00.000 UTC,14973,1,USDC,37579941805.42634
Coinbase,2025-06-01 00:00:00.000 UTC,335238,1,USDC,46577174160.74188
Coinbase,2025-07-01 00:00:00.000 UTC,395489,1,USDC,79633720182.19981
Circle,2025-07-01 00:00:00.000 UTC,22400,1,USDC,77187136591.23198
Circle,2025-07-01 00:00:00.000 UTC,9,1,USDT,683699.228724
Coinbase,2025-07-01 00:00:00.000 UTC,363484,1,USDT,12956631162.421127
Coinbase,2025-08-01 00:00:00.000 UTC,410356,1,USDC,98727585030.09038
Circle,2025-08-01 00:00:00.000 UTC,13,1,USDT,531885.669312
Coinbase,2025-08-01 00:00:00.000 UTC,380445,1,USDT,6467566274.583872
Circle,2025-08-01 00:00:00.000 UTC,26705,1,USDC,91368964196.17989
Coinbase,2025-09-01 00:00:00.000 UTC,356944,1,USDT,4048019949.467309
Coinbase,2025-09-01 00:00:00.000 UTC,380428,1,USDC,80295595317.64874
Circle,2025-09-01 00:00:00.000 UTC,13,1,USDT,362850.136043
Circle,2025-09-01 00:00:00.000 UTC,21510,1,USDC,77083346151.15193
Coinbase,2025-10-01 00:00:00.000 UTC,383223,1,USDT,4706434210.885382
Circle,2025-10-01 00:00:00.000 UTC,22050,1,USDC,76759311791.89696
Coinbase,2025-10-01 00:00:00.000 UTC,403197,1,USDC,76322926070.43874
Circle,2025-10-01 00:00:00.000 UTC,16,1,USDT,447214.651765
Circle,2025-11-01 00:00:00.000 UTC,21,1,USDT,882504.568465
Coinbase,2025-11-01 00:00:00.000 UTC,353050,1,USDT,3565746185.557321
Circle,2025-11-01 00:00:00.000 UTC,18063,1,USDC,63516136828.67228
BitGo,2025-11-01 00:00:00.000 UTC,1,1,USDC,0.0001
Gemini,2025-11-01 00:00:00.000 UTC,1,1,USDC,0.0001
Coinbase,2025-11-01 00:00:00.000 UTC,384566,1,USDC,66131828765.27739
Circle,2025-12-01 00:00:00.000 UTC,22459,1,USDC,52606567699.73734
Circle,2025-12-01 00:00:00.000 UTC,9,1,USDT,53108.9
Coinbase,2025-12-01 00:00:00.000 UTC,398699,1,USDC,42267843746.69171
Coinbase,2025-12-01 00:00:00.000 UTC,349568,1,USDT,3536507884.551969
Circle,2026-01-01 00:00:00.000 UTC,21983,1,USDC,48946926442.92516
Circle,2026-01-01 00:00:00.000 UTC,6,1,USDT,33320.193
Coinbase,2026-01-01 00:00:00.000 UTC,361935,1,USDT,3064939255.558435
Coinbase,2026-01-01 00:00:00.000 UTC,394009,1,USDC,40929441469.529305
Uniswap V3,2023-02-01 00:00:00.000 UTC,11007,3,USDC,186893018.831806
1inch,2023-02-01 00:00:00.000 UTC,28225,3,USDC,2191008556.506852
Curve 3pool,2023-02-01 00:00:00.000 UTC,7976,3,USDT,2682615521.295961
1inch,2023-02-01 00:00:00.000 UTC,18785,3,USDT,1346130873.88285
Uniswap V3,2023-02-01 00:00:00.000 UTC,1956,3,USDT,13288176.804468
Curve 3pool,2023-02-01 00:00:00.000 UTC,9591,3,USDC,2719859830.955092
Tornado Cash,2023-02-01 00:00:00.000 UTC,14,3,USDT,8600.0
Compound V3,2023-02-01 00:00:00.000 UTC,1299,3,USDC,319356852.633739
Tornado Cash,2023-03-01 00:00:00.000 UTC,10,3,USDT,4600.0
Uniswap V3,2023-03-01 00:00:00.000 UTC,2690,3,USDT,25963803.441826
Curve 3pool,2023-03-01 00:00:00.000 UTC,38374,3,USDC,11121241658.01369
1inch,2023-03-01 00:00:00.000 UTC,32201,3,USDT,2564522295.888618
Curve 3pool,2023-03-01 00:00:00.000 UTC,39738,3,USDT,10582071879.116352
Compound V3,2023-03-01 00:00:00.000 UTC,1853,3,USDC,436280917.880805
Uniswap V3,2023-03-01 00:00:00.000 UTC,14196,3,USDC,484014793.149
1inch,2023-03-01 00:00:00.000 UTC,34501,3,USDC,5382630535.63194
Curve 3pool,2023-04-01 00:00:00.000 UTC,5429,3,USDT,1484246948.660991
Uniswap V3,2023-04-01 00:00:00.000 UTC,1396,3,USDT,10487555.98289
Uniswap V3,2023-04-01 00:00:00.000 UTC,7486,3,USDC,188075193.289148
Curve 3pool,2023-04-01 00:00:00.000 UTC,5921,3,USDC,1267256809.897757
1inch,2023-04-01 00:00:00.000 UTC,17738,3,USDC,1921793980.339818
1inch,2023-04-01 00:00:00.000 UTC,19515,3,USDT,841357655.034558
Compound V3,2023-04-01 00:00:00.000 UTC,1226,3,USDC,365694816.005931
Tornado Cash,2023-04-01 00:00:00.000 UTC,6,3,USDT,4200.0
Uniswap V3,2023-05-01 00:00:00.000 UTC,903,3,USDT,12300244.7197
Uniswap V3,2023-05-01 00:00:00.000 UTC,3458,3,USDC,116338542.624162
Tornado Cash,2023-05-01 00:00:00.000 UTC,4,3,USDT,2200.0
1inch,2023-05-01 00:00:00.000 UTC,10114,3,USDC,934830543.176238
Curve 3pool,2023-05-01 00:00:00.000 UTC,4629,3,USDC,1344680191.261993
Curve 3pool,2023-05-01 00:00:00.000 UTC,4300,3,USDT,1456073762.571412
Compound V3,2023-05-01 00:00:00.000 UTC,726,3,USDC,240165764.436543
1inch,2023-05-01 00:00:00.000 UTC,11643,3,USDT,476086433.032152
Uniswap Universal Router,2023-06-01 00:00:00.000 UTC,25468,3,USDC,946228264.385526
Curve 3pool,2023-06-01 00:00:00.000 UTC,7318,3,USDT,2611765275.651669
Uniswap V3,2023-06-01 00:00:00.000 UTC,1618,3,USDT,13111588.095516
1inch,2023-06-01 00:00:00.000 UTC,15949,3,USDT,1140862308.155466
Uniswap V3,2023-06-01 00:00:00.000 UTC,3612,3,USDC,128841089.884152
Uniswap Universal Router,2023-06-01 00:00:00.000 UTC,10509,3,USDT,217459223.37587
Aave V3,2023-06-01 00:00:00.000 UTC,1,3,USDT,0.01
1inch,2023-06-01 00:00:00.000 UTC,13355,3,USDC,1684997175.908806
Compound V3,2023-06-01 00:00:00.000 UTC,1468,3,USDC,470063769.537294
Tornado Cash,2023-06-01 00:00:00.000 UTC,22,3,USDT,7600.0
Curve 3pool,2023-06-01 00:00:00.000 UTC,7442,3,USDC,2437719300.119477
Curve 3pool,2023-07-01 00:00:00.000 UTC,4741,3,USDT,1302644833.527414
Curve 3pool,2023-07-01 00:00:00.000 UTC,5224,3,USDC,1191268300.832985
Uniswap Universal Router,2023-07-01 00:00:00.000 UTC,34831,3,USDC,765242922.824956
Compound V3,2023-07-01 00:00:00.000 UTC,1665,3,USDC,765526011.464471
Uniswap V3,2023-07-01 00:00:00.000 UTC,1011,3,USDT,9465416.586138
Uniswap Universal Router,2023-07-01 00:00:00.000 UTC,13978,3,USDT,181883630.017104
Uniswap V3,2023-07-01 00:00:00.000 UTC,3300,3,USDC,94732116.681162
Tornado Cash,2023-07-01 00:00:00.000 UTC,20,3,USDT,12800.0
1inch,2023-07-01 00:00:00.000 UTC,11973,3,USDC,862827505.501934
1inch,2023-07-01 00:00:00.000 UTC,18028,3,USDT,668514332.82273
1inch,2023-08-01 00:00:00.000 UTC,14305,3,USDC,1717462808.919598
Uniswap Universal Router,2023-08-01 00:00:00.000 UTC,11547,3,USDT,144709967.242502
Curve 3pool,2023-08-01 00:00:00.000 UTC,6333,3,USDT,2429372604.588276
Uniswap Universal Router,2023-08-01 00:00:00.000 UTC,34197,3,USDC,776989630.97097
1inch,2023-08-01 00:00:00.000 UTC,21831,3,USDT,1058318878.120016
Curve 3pool,2023-08-01 00:00:00.000 UTC,6052,3,USDC,1919522983.638202
Uniswap V3,2023-08-01 00:00:00.000 UTC,2044,3,USDT,8817156.656518
Tornado Cash,2023-08-01 00:00:00.000 UTC,14,3,USDT,10400.0
Compound V3,2023-08-01 00:00:00.000 UTC,1619,3,USDC,570477613.908675
Uniswap V3,2023-08-01 00:00:00.000 UTC,5996,3,USDC,122200644.414214
Uniswap Universal Router,2023-09-01 00:00:00.000 UTC,34757,3,USDC,811678751.0203
Uniswap V3,2023-09-01 00:00:00.000 UTC,1214,3,USDT,3809536.089104
Curve 3pool,2023-09-01 00:00:00.000 UTC,5304,3,USDC,1005180773.381691
1inch,2023-09-01 00:00:00.000 UTC,12955,3,USDC,1127502704.929232
Uniswap V3,2023-09-01 00:00:00.000 UTC,3570,3,USDC,113507699.132522
Tornado Cash,2023-09-01 00:00:00.000 UTC,16,3,USDT,8800.0
Uniswap Universal Router,2023-09-01 00:00:00.000 UTC,12568,3,USDT,63188017.04351
Curve 3pool,2023-09-01 00:00:00.000 UTC,5098,3,USDT,1175142960.775518
1inch,2023-09-01 00:00:00.000 UTC,20980,3,USDT,713507144.679122
Compound V3,2023-09-01 00:00:00.000 UTC,1346,3,USDC,191309894.199015
Compound V3,2023-10-01 00:00:00.000 UTC,2287,3,USDC,480318738.664898
Uniswap Universal Router,2023-10-01 00:00:00.000 UTC,52035,3,USDC,735922145.786208
1inch,2023-10-01 00:00:00.000 UTC,30679,3,USDT,860944416.81405
Uniswap Universal Router,2023-10-01 00:00:00.000 UTC,36010,3,USDT,201886207.169164
Curve 3pool,2023-10-01 00:00:00.000 UTC,5839,3,USDT,1239180755.385684
1inch,2023-10-01 00:00:00.000 UTC,17513,3,USDC,1963919278.856628
Curve 3pool,2023-10-01 00:00:00.000 UTC,5569,3,USDC,1000581370.056116
Uniswap V3,2023-10-01 00:00:00.000 UTC,4856,3,USDC,146559598.738312
Uniswap V3,2023-10-01 00:00:00.000 UTC,1055,3,USDT,6393600.305406
Tornado Cash,2023-10-01 00:00:00.000 UTC,6,3,USDT,600.0
Curve 3pool,2023-11-01 00:00:00.000 UTC,6787,3,USDT,1166716464.219018
Curve 3pool,2023-11-01 00:00:00.000 UTC,4554,3,USDC,1230310900.015377
Uniswap Universal Router,2023-11-01 00:00:00.000 UTC,54812,3,USDT,299461295.674508
1inch,2023-11-01 00:00:00.000 UTC,26158,3,USDT,1135559247.972456
Uniswap V3,2023-11-01 00:00:00.000 UTC,2306,3,USDT,17705193.436094
1inch,2023-11-01 00:00:00.000 UTC,17200,3,USDC,2936049881.855052
Uniswap Universal Router,2023-11-01 00:00:00.000 UTC,55684,3,USDC,643119304.004548
Tornado Cash,2023-11-01 00:00:00.000 UTC,4,3,USDT,400.0
Compound V3,2023-11-01 00:00:00.000 UTC,2680,3,USDC,551801913.906259
Uniswap V3,2023-11-01 00:00:00.000 UTC,6399,3,USDC,212123017.08406
1inch,2023-12-01 00:00:00.000 UTC,18376,3,USDC,2137043321.75081
1inch,2023-12-01 00:00:00.000 UTC,27957,3,USDT,1211712965.990462
Uniswap V3,2023-12-01 00:00:00.000 UTC,3416,3,USDT,30390559.3123
Uniswap V3,2023-12-01 00:00:00.000 UTC,5350,3,USDC,279222857.092586
Compound V3,2023-12-01 00:00:00.000 UTC,2672,3,USDC,487132140.051088
Curve 3pool,2023-12-01 00:00:00.000 UTC,4523,3,USDC,1505278426.002668
Uniswap Universal Router,2023-12-01 00:00:00.000 UTC,66858,3,USDT,297787378.304898
Curve 3pool,2023-12-01 00:00:00.000 UTC,5709,3,USDT,1566768643.55568
Uniswap Universal Router,2023-12-01 00:00:00.000 UTC,81247,3,USDC,761436490.513094
Compound V3,2024-01-01 00:00:00.000 UTC,2922,3,USDC,724741647.192704
Uniswap V3,2024-01-01 00:00:00.000 UTC,3466,3,USDT,31043284.511152
1inch,2024-01-01 00:00:00.000 UTC,29070,3,USDT,1344590159.715774
Curve 3pool,2024-01-01 00:00:00.000 UTC,7810,3,USDT,2064660389.806832
1inch,2024-01-01 00:00:00.000 UTC,20761,3,USDC,2320790672.996154
Uniswap Universal Router,2024-01-01 00:00:00.000 UTC,70141,3,USDT,366692474.50951
Uniswap Universal Router,2024-01-01 00:00:00.000 UTC,112107,3,USDC,739377345.056716
Uniswap V3,2024-01-01 00:00:00.000 UTC,5718,3,USDC,221187815.874724
Curve 3pool,2024-01-01 00:00:00.000 UTC,6404,3,USDC,2083713946.51573
Curve 3pool,2024-02-01 00:00:00.000 UTC,4902,3,USDC,1729767948.764284
Uniswap Universal Router,2024-02-01 00:00:00.000 UTC,92016,3,USDC,864001120.18939
1inch,2024-02-01 00:00:00.000 UTC,18210,3,USDC,1897534816.683524
Uniswap V3,2024-02-01 00:00:00.000 UTC,3105,3,USDT,41372103.492082
1inch,2024-02-01 00:00:00.000 UTC,24537,3,USDT,1307231509.359868
Uniswap Universal Router,2024-02-01 00:00:00.000 UTC,64178,3,USDT,475053039.300468
Compound V3,2024-02-01 00:00:00.000 UTC,2756,3,USDC,664855755.202429
Uniswap V3,2024-02-01 00:00:00.000 UTC,4282,3,USDC,224321562.214976
Curve 3pool,2024-02-01 00:00:00.000 UTC,6902,3,USDT,1556543312.282038
Uniswap V3,2024-03-01 00:00:00.000 UTC,5086,3,USDT,57498684.290442
1inch,2024-03-01 00:00:00.000 UTC,18575,3,USDC,1142618202.380814
1inch,2024-03-01 00:00:00.000 UTC,24331,3,USDT,1133186764.492516
Compound V3,2024-03-01 00:00:00.000 UTC,3292,3,USDC,1089474830.733133
Curve 3pool,2024-03-01 00:00:00.000 UTC,6496,3,USDC,2988414556.853175
Curve 3pool,2024-03-01 00:00:00.000 UTC,8309,3,USDT,3078441329.422344
Uniswap Universal Router,2024-03-01 00:00:00.000 UTC,107271,3,USDC,1374648868.611018
Uniswap V3,2024-03-01 00:00:00.000 UTC,7518,3,USDC,404414384.091892
Uniswap Universal Router,2024-03-01 00:00:00.000 UTC,85181,3,USDT,727642388.927882
Uniswap Universal Router,2024-04-01 00:00:00.000 UTC,175362,3,USDT,709151734.636332
1inch,2024-04-01 00:00:00.000 UTC,36660,3,USDC,604263441.640356
Compound V3,2024-04-01 00:00:00.000 UTC,2929,3,USDC,740220796.088759
1inch,2024-04-01 00:00:00.000 UTC,29265,3,USDT,920124641.130968
Curve 3pool,2024-04-01 00:00:00.000 UTC,8464,3,USDT,2501129078.097031
Uniswap Universal Router,2024-04-01 00:00:00.000 UTC,169059,3,USDC,1022496017.656256
Uniswap V3,2024-04-01 00:00:00.000 UTC,8562,3,USDT,79279869.891982
Curve 3pool,2024-04-01 00:00:00.000 UTC,7374,3,USDC,2293752113.420773
Uniswap V3,2024-04-01 00:00:00.000 UTC,7681,3,USDC,230711781.293082
Uniswap V3,2024-05-01 00:00:00.000 UTC,8917,3,USDC,351108284.813054
1inch,2024-05-01 00:00:00.000 UTC,32088,3,USDT,1127358468.097308
Curve 3pool,2024-05-01 00:00:00.000 UTC,8397,3,USDT,2162106875.550323
1inch,2024-05-01 00:00:00.000 UTC,46139,3,USDC,437578222.06748
Uniswap Universal Router,2024-05-01 00:00:00.000 UTC,197023,3,USDC,723233922.953574
Compound V3,2024-05-01 00:00:00.000 UTC,2717,3,USDC,490306340.715189
Uniswap Universal Router,2024-05-01 00:00:00.000 UTC,207216,3,USDT,604005753.531994
Uniswap V3,2024-05-01 00:00:00.000 UTC,9967,3,USDT,50505791.84557
Curve 3pool,2024-05-01 00:00:00.000 UTC,7040,3,USDC,2208349900.471042
Compound V3,2024-06-01 00:00:00.000 UTC,2762,3,USDC,372260124.828871
1inch,2024-06-01 00:00:00.000 UTC,24221,3,USDT,642412118.59881
1inch,2024-06-01 00:00:00.000 UTC,32029,3,USDC,557895460.099422
Curve 3pool,2024-06-01 00:00:00.000 UTC,7115,3,USDT,1740610096.974566
Curve 3pool,2024-06-01 00:00:00.000 UTC,5898,3,USDC,1367596297.225387
Uniswap V3,2024-06-01 00:00:00.000 UTC,8032,3,USDC,164802562.589806
Uniswap Universal Router,2024-06-01 00:00:00.000 UTC,172614,3,USDT,439778510.477968
Uniswap Universal Router,2024-06-01 00:00:00.000 UTC,164374,3,USDC,548243572.821574
Uniswap V3,2024-06-01 00:00:00.000 UTC,10630,3,USDT,40165530.71665
Uniswap V3,2024-07-01 00:00:00.000 UTC,7976,3,USDC,197059863.422082
1inch,2024-07-01 00:00:00.000 UTC,50196,3,USDC,505837626.7007
1inch,2024-07-01 00:00:00.000 UTC,33631,3,USDT,322868157.356226
Tornado Cash,2024-07-01 00:00:00.000 UTC,1,3,USDT,15.017097
Uniswap Universal Router,2024-07-01 00:00:00.000 UTC,158826,3,USDC,535603418.02918
Curve 3pool,2024-07-01 00:00:00.000 UTC,6728,3,USDC,1047160486.102467
Compound V3,2024-07-01 00:00:00.000 UTC,3321,3,USDC,619949583.982598
Uniswap V3,2024-07-01 00:00:00.000 UTC,8848,3,USDT,50854037.8857
Uniswap Universal Router,2024-07-01 00:00:00.000 UTC,178285,3,USDT,426642653.327692
Curve 3pool,2024-07-01 00:00:00.000 UTC,7641,3,USDT,1465762328.55709
1inch,2024-08-01 00:00:00.000 UTC,40696,3,USDT,443484891.414076
Compound V3,2024-08-01 00:00:00.000 UTC,3375,3,USDC,438620914.359191
Curve 3pool,2024-08-01 00:00:00.000 UTC,10619,3,USDT,1634848500.140561
Uniswap V3,2024-08-01 00:00:00.000 UTC,11229,3,USDC,237061353.000692
Uniswap Universal Router,2024-08-01 00:00:00.000 UTC,175308,3,USDT,403756484.55464
Uniswap V3,2024-08-01 00:00:00.000 UTC,9126,3,USDT,51649139.332206
Uniswap Universal Router,2024-08-01 00:00:00.000 UTC,178339,3,USDC,567878198.03304
1inch,2024-08-01 00:00:00.000 UTC,51823,3,USDC,449312549.860718
Curve 3pool,2024-08-01 00:00:00.000 UTC,9633,3,USDC,1662434728.58303
Aave V3,2024-08-01 00:00:00.000 UTC,1,3,USDT,4.0
Uniswap Universal Router,2024-09-01 00:00:00.000 UTC,155154,3,USDC,380244040.010532
Uniswap V3,2024-09-01 00:00:00.000 UTC,7668,3,USDC,92115275.355112
Uniswap V3,2024-09-01 00:00:00.000 UTC,6205,3,USDT,11687059.000062
1inch,2024-09-01 00:00:00.000 UTC,41111,3,USDC,240769275.251382
Curve 3pool,2024-09-01 00:00:00.000 UTC,6526,3,USDT,1116781415.049316
Uniswap Universal Router,2024-09-01 00:00:00.000 UTC,140217,3,USDT,281939472.10394
1inch,2024-09-01 00:00:00.000 UTC,31792,3,USDT,291906607.243624
Compound V3,2024-09-01 00:00:00.000 UTC,2066,3,USDC,283500229.548254
Curve 3pool,2024-09-01 00:00:00.000 UTC,6162,3,USDC,1091050675.395469
Uniswap V3,2024-10-01 00:00:00.000 UTC,4174,3,USDC,35324803.89967
1inch,2024-10-01 00:00:00.000 UTC,37199,3,USDC,377924697.62332
Curve 3pool,2024-10-01 00:00:00.000 UTC,7487,3,USDT,1798228868.215016
Curve 3pool,2024-10-01 00:00:00.000 UTC,6521,3,USDC,1802939598.321828
Uniswap V3,2024-10-01 00:00:00.000 UTC,3490,3,USDT,14910940.49647
Uniswap Universal Router,2024-10-01 00:00:00.000 UTC,153904,3,USDC,472944970.04563
Uniswap Universal Router,2024-10-01 00:00:00.000 UTC,150825,3,USDT,363619456.932
Compound V3,2024-10-01 00:00:00.000 UTC,2202,3,USDC,406414830.409552
1inch,2024-10-01 00:00:00.000 UTC,26097,3,USDT,402577790.293608
Uniswap Universal Router,2024-11-01 00:00:00.000 UTC,160693,3,USDT,628604918.028952
Curve 3pool,2024-11-01 00:00:00.000 UTC,7766,3,USDC,2371128113.845483
Uniswap V3,2024-11-01 00:00:00.000 UTC,5866,3,USDC,72901265.225522
Uniswap V3,2024-11-01 00:00:00.000 UTC,5023,3,USDT,28640244.75418
Curve 3pool,2024-11-01 00:00:00.000 UTC,9488,3,USDT,2474962307.322345
Compound V3,2024-11-01 00:00:00.000 UTC,3651,3,USDC,528298753.223599
1inch,2024-11-01 00:00:00.000 UTC,33577,3,USDT,923567007.597776
Uniswap Universal Router,2024-11-01 00:00:00.000 UTC,163139,3,USDC,825761052.870644
1inch,2024-11-01 00:00:00.000 UTC,39460,3,USDC,1961057240.508416
Curve 3pool,2024-12-01 00:00:00.000 UTC,12054,3,USDC,2412939744.331055
Uniswap V3,2024-12-01 00:00:00.000 UTC,6620,3,USDC,92266202.987886
1inch,2024-12-01 00:00:00.000 UTC,33051,3,USDT,656853219.823658
Curve 3pool,2024-12-01 00:00:00.000 UTC,14523,3,USDT,3193676815.776112
Uniswap V3,2024-12-01 00:00:00.000 UTC,5178,3,USDT,23183636.632996
Compound V3,2024-12-01 00:00:00.000 UTC,3877,3,USDC,671478506.534625
1inch,2024-12-01 00:00:00.000 UTC,36065,3,USDC,1107997436.301718
