entity,month,n_transfers,tier,token,volume_usd
Uniswap Universal Router,2024-12-01 00:00:00.000 UTC,173570,3,USDT,644682206.0409
Uniswap Universal Router,2024-12-01 00:00:00.000 UTC,184860,3,USDC,826024876.440796
Uniswap Universal Router,2025-01-01 00:00:00.000 UTC,146791,3,USDT,454046875.846806
Uniswap V3,2025-01-01 00:00:00.000 UTC,7752,3,USDC,75097904.094688
Uniswap Universal Router,2025-01-01 00:00:00.000 UTC,186053,3,USDC,694209297.144614
Aave V3,2025-01-01 00:00:00.000 UTC,1,3,USDC,9.0
Uniswap V3,2025-01-01 00:00:00.000 UTC,5007,3,USDT,17156112.810482
Curve 3pool,2025-01-01 00:00:00.000 UTC,14451,3,USDT,3136777264.86499
Curve 3pool,2025-01-01 00:00:00.000 UTC,12187,3,USDC,2477765554.416833
1inch,2025-01-01 00:00:00.000 UTC,47186,3,USDC,530690215.252832
1inch,2025-01-01 00:00:00.000 UTC,32156,3,USDT,250123757.9199
Compound V3,2025-01-01 00:00:00.000 UTC,4761,3,USDC,639645033.538895
Uniswap V3,2025-02-01 00:00:00.000 UTC,9008,3,USDC,73437080.965286
1inch,2025-02-01 00:00:00.000 UTC,48524,3,USDC,243102651.936738
Curve 3pool,2025-02-01 00:00:00.000 UTC,11780,3,USDC,1444226842.641031
Uniswap Universal Router,2025-02-01 00:00:00.000 UTC,30499,3,USDC,65145053.335778
1inch,2025-02-01 00:00:00.000 UTC,39225,3,USDT,280947979.94536
Compound V3,2025-02-01 00:00:00.000 UTC,4481,3,USDC,637001606.579091
Curve 3pool,2025-02-01 00:00:00.000 UTC,15313,3,USDT,2116013627.079487
Uniswap V3,2025-02-01 00:00:00.000 UTC,7626,3,USDT,22202153.4984
Uniswap Universal Router,2025-02-01 00:00:00.000 UTC,9905,3,USDT,42368025.824122
Tornado Cash,2025-03-01 00:00:00.000 UTC,12,3,USDT,1200.0
Compound V3,2025-03-01 00:00:00.000 UTC,4153,3,USDC,531212347.267951
1inch,2025-03-01 00:00:00.000 UTC,48561,3,USDC,260818286.311708
Curve 3pool,2025-03-01 00:00:00.000 UTC,10623,3,USDT,1125696203.181142
Uniswap Universal Router,2025-03-01 00:00:00.000 UTC,8511,3,USDT,28193782.207054
Curve 3pool,2025-03-01 00:00:00.000 UTC,8663,3,USDC,787474454.134383
Tornado Cash,2025-03-01 00:00:00.000 UTC,4,3,USDC,400.0
Aave V3,2025-03-01 00:00:00.000 UTC,4,3,USDC,2.011006
1inch,2025-03-01 00:00:00.000 UTC,42257,3,USDT,263200806.438884
Uniswap V3,2025-03-01 00:00:00.000 UTC,5202,3,USDT,12450824.611462
Uniswap Universal Router,2025-03-01 00:00:00.000 UTC,38543,3,USDC,37076698.003118
Uniswap V3,2025-03-01 00:00:00.000 UTC,7903,3,USDC,38374746.595102
Uniswap Universal Router,2025-04-01 00:00:00.000 UTC,6193,3,USDT,10888798.758994
1inch,2025-04-01 00:00:00.000 UTC,47327,3,USDC,219856066.634884
Curve 3pool,2025-04-01 00:00:00.000 UTC,14782,3,USDT,869155174.888095
Uniswap V3,2025-04-01 00:00:00.000 UTC,3407,3,USDT,7111341.75343
Tornado Cash,2025-04-01 00:00:00.000 UTC,142,3,USDT,82600.0
Uniswap V3,2025-04-01 00:00:00.000 UTC,12409,3,USDC,48418179.99807
Uniswap Universal Router,2025-04-01 00:00:00.000 UTC,35880,3,USDC,29002149.030724
Tornado Cash,2025-04-01 00:00:00.000 UTC,24,3,USDC,2400.0
Compound V3,2025-04-01 00:00:00.000 UTC,3696,3,USDC,654582018.552742
Curve 3pool,2025-04-01 00:00:00.000 UTC,12901,3,USDC,641948990.322446
1inch,2025-04-01 00:00:00.000 UTC,50743,3,USDT,356512641.3311
Compound V3,2025-05-01 00:00:00.000 UTC,3647,3,USDC,614754670.717813
1inch,2025-05-01 00:00:00.000 UTC,53886,3,USDT,340685635.870366
Uniswap Universal Router,2025-05-01 00:00:00.000 UTC,5199,3,USDT,14471836.264206
Uniswap V3,2025-05-01 00:00:00.000 UTC,2854,3,USDT,13841434.034532
Uniswap Universal Router,2025-05-01 00:00:00.000 UTC,29012,3,USDC,32044544.047328
Curve 3pool,2025-05-01 00:00:00.000 UTC,15516,3,USDT,1302694823.698645
Tornado Cash,2025-05-01 00:00:00.000 UTC,290,3,USDT,176600.0
Aave V3,2025-05-01 00:00:00.000 UTC,1,3,USDC,3.0
Uniswap V3,2025-05-01 00:00:00.000 UTC,6654,3,USDC,62975135.420562
1inch,2025-05-01 00:00:00.000 UTC,53402,3,USDC,197046848.23615
Tornado Cash,2025-05-01 00:00:00.000 UTC,22,3,USDC,5800.0
Curve 3pool,2025-05-01 00:00:00.000 UTC,13624,3,USDC,936444564.207584
Uniswap V3,2025-06-01 00:00:00.000 UTC,2901,3,USDT,9968975.651376
1inch,2025-06-01 00:00:00.000 UTC,31593,3,USDT,232730074.80066
Uniswap Universal Router,2025-06-01 00:00:00.000 UTC,5642,3,USDT,10714611.920232
Curve 3pool,2025-06-01 00:00:00.000 UTC,10798,3,USDC,826838253.713893
1inch,2025-06-01 00:00:00.000 UTC,42235,3,USDC,212376813.573134
Uniswap V3,2025-06-01 00:00:00.000 UTC,6904,3,USDC,48123995.560598
Curve 3pool,2025-06-01 00:00:00.000 UTC,12160,3,USDT,1119929314.241017
Tornado Cash,2025-06-01 00:00:00.000 UTC,96,3,USDC,87000.0
Tornado Cash,2025-06-01 00:00:00.000 UTC,397,3,USDT,365400.001
Uniswap Universal Router,2025-06-01 00:00:00.000 UTC,27671,3,USDC,20670811.61372
Compound V3,2025-06-01 00:00:00.000 UTC,3172,3,USDC,364404252.31165
Uniswap V3,2025-07-01 00:00:00.000 UTC,3395,3,USDT,12580782.73574
Uniswap V3,2025-07-01 00:00:00.000 UTC,12926,3,USDC,33802078.371616
1inch,2025-07-01 00:00:00.000 UTC,58999,3,USDC,254145104.481398
Tornado Cash,2025-07-01 00:00:00.000 UTC,211,3,USDC,195600.001
Uniswap Universal Router,2025-07-01 00:00:00.000 UTC,8298,3,USDT,27166854.788138
1inch,2025-07-01 00:00:00.000 UTC,46940,3,USDT,525577149.59611
Uniswap Universal Router,2025-07-01 00:00:00.000 UTC,31850,3,USDC,33149691.79604
Tornado Cash,2025-07-01 00:00:00.000 UTC,82,3,USDT,29800.0
Compound V3,2025-07-01 00:00:00.000 UTC,5524,3,USDC,675079261.538916
Curve 3pool,2025-07-01 00:00:00.000 UTC,7030,3,USDC,278509227.681435
Curve 3pool,2025-07-01 00:00:00.000 UTC,7708,3,USDT,550806350.755918
Curve 3pool,2025-08-01 00:00:00.000 UTC,9475,3,USDT,691853880.421115
Uniswap V3,2025-08-01 00:00:00.000 UTC,12273,3,USDC,68071011.150002
Curve 3pool,2025-08-01 00:00:00.000 UTC,8668,3,USDC,339091311.555494
Uniswap V3,2025-08-01 00:00:00.000 UTC,3966,3,USDT,36563302.164264
Uniswap Universal Router,2025-08-01 00:00:00.000 UTC,40056,3,USDC,54631169.36537
1inch,2025-08-01 00:00:00.000 UTC,72478,3,USDC,285983512.209782
1inch,2025-08-01 00:00:00.000 UTC,62969,3,USDT,508147493.513762
Uniswap Universal Router,2025-08-01 00:00:00.000 UTC,9320,3,USDT,43751334.741946
Tornado Cash,2025-08-01 00:00:00.000 UTC,118,3,USDT,51400.0
Compound V3,2025-08-01 00:00:00.000 UTC,5113,3,USDC,528233962.929256
Tornado Cash,2025-08-01 00:00:00.000 UTC,188,3,USDC,159200.0
Uniswap V3,2025-09-01 00:00:00.000 UTC,5651,3,USDT,61665632.447324
Tornado Cash,2025-09-01 00:00:00.000 UTC,52,3,USDC,5200.0
Compound V3,2025-09-01 00:00:00.000 UTC,3687,3,USDC,427060895.837402
Uniswap Universal Router,2025-09-01 00:00:00.000 UTC,5803,3,USDT,29367548.231046
1inch,2025-09-01 00:00:00.000 UTC,49412,3,USDT,428508289.205348
Curve 3pool,2025-09-01 00:00:00.000 UTC,7958,3,USDC,325848376.55844
Uniswap Universal Router,2025-09-01 00:00:00.000 UTC,30456,3,USDC,29541803.31639
Tornado Cash,2025-09-01 00:00:00.000 UTC,164,3,USDT,110000.0
Curve 3pool,2025-09-01 00:00:00.000 UTC,8222,3,USDT,511630460.790766
1inch,2025-09-01 00:00:00.000 UTC,61078,3,USDC,176675573.522416
Uniswap V3,2025-09-01 00:00:00.000 UTC,10655,3,USDC,173190993.98813
Uniswap Universal Router,2025-10-01 00:00:00.000 UTC,31075,3,USDC,14000945.715766
Uniswap Universal Router,2025-10-01 00:00:00.000 UTC,5346,3,USDT,17467146.719872
1inch,2025-10-01 00:00:00.000 UTC,65165,3,USDC,295406150.725752
Aave V3,2025-10-01 00:00:00.000 UTC,2,3,USDC,1.785403
Uniswap V3,2025-10-01 00:00:00.000 UTC,6854,3,USDT,28167442.761352
Tornado Cash,2025-10-01 00:00:00.000 UTC,132,3,USDT,65400.0
Curve 3pool,2025-10-01 00:00:00.000 UTC,8667,3,USDC,395263121.419136
Compound V3,2025-10-01 00:00:00.000 UTC,5180,3,USDC,935822692.918487
Uniswap V3,2025-10-01 00:00:00.000 UTC,9702,3,USDC,87603702.594576
Aave V3,2025-10-01 00:00:00.000 UTC,1,3,USDT,138.445271
Tornado Cash,2025-10-01 00:00:00.000 UTC,102,3,USDC,57000.0
1inch,2025-10-01 00:00:00.000 UTC,46458,3,USDT,305482532.963632
Curve 3pool,2025-10-01 00:00:00.000 UTC,9224,3,USDT,612898401.395619
Uniswap V3,2025-11-01 00:00:00.000 UTC,4944,3,USDT,21264795.021048
Compound V3,2025-11-01 00:00:00.000 UTC,4701,3,USDC,814943739.927872
Aave V3,2025-11-01 00:00:00.000 UTC,1,3,USDT,0.42203
Uniswap V3,2025-11-01 00:00:00.000 UTC,9534,3,USDC,65593018.00672
1inch,2025-11-01 00:00:00.000 UTC,21867,3,USDT,136864835.592964
Tornado Cash,2025-11-01 00:00:00.000 UTC,118,3,USDT,46000.0
Uniswap Universal Router,2025-11-01 00:00:00.000 UTC,3030,3,USDT,2232370.936976
Uniswap Universal Router,2025-11-01 00:00:00.000 UTC,25794,3,USDC,5263060.110582
Curve 3pool,2025-11-01 00:00:00.000 UTC,11034,3,USDC,451833745.373946
Curve 3pool,2025-11-01 00:00:00.000 UTC,12072,3,USDT,807798473.140952
Tornado Cash,2025-11-01 00:00:00.000 UTC,76,3,USDC,32800.0
1inch,2025-11-01 00:00:00.000 UTC,51470,3,USDC,153278451.27987
Uniswap V3,2025-12-01 00:00:00.000 UTC,7897,3,USDC,55479270.779968
Compound V3,2025-12-01 00:00:00.000 UTC,2934,3,USDC,352547921.580305
Tornado Cash,2025-12-01 00:00:00.000 UTC,74,3,USDT,38000.0
Curve 3pool,2025-12-01 00:00:00.000 UTC,12040,3,USDT,335510458.644142
Curve 3pool,2025-12-01 00:00:00.000 UTC,11653,3,USDC,226202181.868503
Uniswap Universal Router,2025-12-01 00:00:00.000 UTC,3352,3,USDT,2892323.766414
1inch,2025-12-01 00:00:00.000 UTC,15489,3,USDT,56991183.832938
Uniswap V3,2025-12-01 00:00:00.000 UTC,7728,3,USDT,52955045.504752
1inch,2025-12-01 00:00:00.000 UTC,45948,3,USDC,82087452.763028
Tornado Cash,2025-12-01 00:00:00.000 UTC,18,3,USDC,1800.0
Uniswap Universal Router,2025-12-01 00:00:00.000 UTC,27635,3,USDC,5186277.344458
Compound V3,2026-01-01 00:00:00.000 UTC,3466,3,USDC,374515536.242679
Uniswap Universal Router,2026-01-01 00:00:00.000 UTC,30636,3,USDC,5389252.520868
Uniswap V3,2026-01-01 00:00:00.000 UTC,7016,3,USDC,39827652.703426
Curve 3pool,2026-01-01 00:00:00.000 UTC,19211,3,USDT,669208777.57072
1inch,2026-01-01 00:00:00.000 UTC,15090,3,USDT,41469619.036602
Tornado Cash,2026-01-01 00:00:00.000 UTC,274,3,USDT,166000.0
Uniswap Universal Router,2026-01-01 00:00:00.000 UTC,3233,3,USDT,3114606.555322
Tornado Cash,2026-01-01 00:00:00.000 UTC,109,3,USDC,45000.001
Curve 3pool,2026-01-01 00:00:00.000 UTC,16167,3,USDC,1011566087.129807
1inch,2026-01-01 00:00:00.000 UTC,59108,3,USDC,85972112.35591
Uniswap V3,2026-01-01 00:00:00.000 UTC,4906,3,USDT,27720637.18835
Kraken,2023-02-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-02-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-03-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-03-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-04-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-04-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-05-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-05-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-06-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-06-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-07-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-07-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-08-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-08-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-09-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-09-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-10-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-10-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-11-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-11-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2023-12-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2023-12-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-01-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-01-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-02-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-02-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-03-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-03-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-04-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-04-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-05-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-05-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-06-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-06-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-07-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-07-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-08-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-08-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-09-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-09-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-10-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-10-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-11-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-11-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2024-12-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2024-12-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-01-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-01-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-02-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-02-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-03-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-03-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-04-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-04-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-05-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-05-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-06-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-06-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-07-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-07-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-08-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-08-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-09-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-09-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-10-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-10-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-11-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-11-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
Kraken,2025-12-01 00:00:00 UTC,53392,2,USDT,8081029121.705585
Kraken,2025-12-01 00:00:00 UTC,35594,2,USDC,5387352747.803723
OKX,2023-02-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-02-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-03-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-03-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-04-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-04-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-05-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-05-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-06-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-06-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-07-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-07-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-08-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-08-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-09-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-09-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-10-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-10-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-11-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-11-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2023-12-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2023-12-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-01-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-01-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-02-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-02-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-03-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-03-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-04-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-04-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-05-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-05-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-06-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-06-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-07-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-07-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-08-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-08-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-09-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-09-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-10-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-10-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-11-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-11-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2024-12-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2024-12-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-01-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-01-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-02-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-02-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-03-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-03-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-04-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-04-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-05-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-05-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-06-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-06-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-07-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-07-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-08-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-08-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-09-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-09-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-10-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-10-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-11-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-11-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
OKX,2025-12-01 00:00:00 UTC,97051,2,USDT,7955753256.701107
OKX,2025-12-01 00:00:00 UTC,64700,2,USDC,5303835504.467405
