date_utc,dex_volume_usd,defi_dollar_collateral_usd,liquidations_usd
2023-02-01,2962028793,27163590362,1192272.1434811056
2023-02-02,3739177123,28250986888,337067.48267553095
2023-02-03,3104546126,27889957973,257284.0801170508
2023-02-04,2218863262,28117677587,801433.6818146874
2023-02-05,2527352058,28079432655,1271070.9354874424
2023-02-06,2671643581,27774254173,550097.5357789769
2023-02-07,3503055213,27704711045,3950982.068814718
2023-02-08,3192395531,28315926581,1154642.2737517252
2023-02-09,4248707565,28002595364,655720.1934108684
2023-02-10,4034590225,26884577306,497773.7022017507
2023-02-11,2774511966,26643991422,420342.25025739835
2023-02-12,2068986364,26974441499,1305819.8970076577
2023-02-13,3496980009,26790043629,577272.1768030297
2023-02-14,3448704627,26782252218,61532.799232396945
2023-02-15,3401065854,27280583800,507571.3502135166
2023-02-16,4603432449,28915013745,1339393.2400008733
2023-02-17,3707097260,28470586878,201494.26060868046
2023-02-18,2179624169,29136272291,192919.62583497632
2023-02-19,2697053228,29321976063,758328.8393287822
2023-02-20,2830822383,29126115304,758918.6472692739
2023-02-21,3416189574,29491737061,1006218.0612636784
2023-02-22,3295093975,28738725839,1893339.1019588546
2023-02-23,2856544365,28568863622,1289005.5033202344
2023-02-24,3056164636,28635826884,944236.3759500392
2023-02-25,1857180044,28063334092,1281730.339832303
2023-02-26,1737763435,27918377020,390023.3193635948
2023-02-27,2453132624,28534956672,449085.7897120136
2023-02-28,2435638695,28566999843,259111.7597428836
2023-03-01,2801439142,28387643796,347735.0900492136
2023-03-02,2757034932,28990100221,996893.9320334999
2023-03-03,2972819618,28799267198,96626.47968660918
2023-03-04,1505992687,27858956082,568633.3766388962
2023-03-05,1783224988,27971977497,563633.6847099123
2023-03-06,2111814588,27989588751,680596.4666063497
2023-03-07,2874869880,27920283018,554830.2648562941
2023-03-08,2526276163,27903224233,18717309.885011274
2023-03-09,3022942655,27402430206,27786905.153374754
2023-03-10,7259193891,26110607368,111928505.6551709
2023-03-11,7078236605,25971349070,144263257.32643914
2023-03-12,7955685790,25476418368,34841364.782650985
2023-03-13,8695241221,27735899647,48902050.760382704
2023-03-14,6191647586,27933681512,6143331.485842484
2023-03-15,5017276906,28023844471,19083924.44788115
2023-03-16,2876276624,27168817310,535846.402284365
2023-03-17,4436815151,27158949317,2012225.2929820807
2023-03-18,3689954771,28499344490,288289.41070633614
2023-03-19,3037650091,28515691892,659778.6818396449
2023-03-20,3818358659,28528830345,4237738.298723586
2023-03-21,3283289150,28571595709,732897.0817689335
2023-03-22,4642783922,29101405792,949058.0798373739
2023-03-23,4042538562,28459867953,128548.01998110574
2023-03-24,3952590645,29055249707,1750660.5239815523
2023-03-25,2197220009,28373482638,923970.4667201864
2023-03-26,2168799942,28280617806,787607.3359636186
2023-03-27,3017613054,28447281911,419711.8635576114
2023-03-28,2625674270,27903073276,362579.1811616699
2023-03-29,3303057344,28257555880,539606.191169909
2023-03-30,3241896991,28515248722,1143507.4604258582
2023-03-31,2709589122,28564420363,2083102.9708997924
2023-04-01,1834964296,28810489885,714212.1727586703
2023-04-02,1950640833,28755304472,1106585.3380071037
2023-04-03,3053236045,28514471194,881736.0622184763
2023-04-04,2609651061,28712692775,980571.9583697646
2023-04-05,2669657562,29630369198,1122973.7878701314
2023-04-06,2168549713,29487937974,1847329.9247172517
2023-04-07,1535222222,29348273466,86860.46655802407
2023-04-08,1426378248,29193589046,1442580.483982161
2023-04-09,1553301875,29218124053,279272.69662571186
2023-04-10,2017709113,29294186500,215948.20077179765
2023-04-11,2355136264,29773224072,849700.3114431667
2023-04-12,2812504021,29546489489,100607.95654833168
2023-04-13,3088780556,29654452468,2165669.164286406
2023-04-14,4100106452,31307814553,986844.5675980167
2023-04-15,2284673535,31319292422,1285242.0017387802
2023-04-16,2412903440,31407571335,16260.698168370505
2023-04-17,2769582365,31140022861,902466.4280314513
2023-04-18,3323066003,30604008582,813700.7334444808
2023-04-19,3973175662,30972685118,173115.63460127095
2023-04-20,3315156423,29420445393,166137.84059953596
2023-04-21,3491272069,29162781244,1189181.1711516404
2023-04-22,1723268053,28046588935,383850.04541557055
2023-04-23,1715908752,28130371312,1177559.0575803895
2023-04-24,2348555584,28113370104,808296.0006755913
2023-04-25,2458719238,27805904450,492577.4296667623
2023-04-26,3727828345,28066021294,2592035.2557832184
2023-04-27,3544991638,28530921494,1843073.7969697497
2023-04-28,2091730926,28402819171,442229.0456333751
2023-04-29,1482746778,28076144208,44570.118091750956
2023-04-30,2067103703,28215117818,363509.78176308726
2023-05-01,2650141104,27946203794,5078063.229754691
2023-05-02,2344890900,27437382854,12206403.745876074
2023-05-03,2816530924,27805039674,53727138.18404093
2023-05-04,2176833152,28230594023,4399243.655240154
2023-05-05,3735354067,27996626129,14377889.96977101
2023-05-06,3551390344,29070954906,899376.8724702668
2023-05-07,2316701148,28281715173,1176687.7783599778
2023-05-08,3771156448,27985252051,163846.2244913388
2023-05-09,2428483940,27280864269,508954.52989800804
2023-05-10,3432164958,27365290178,275563.66153562895
2023-05-11,3228302437,27046940107,420765.5867957273
2023-05-12,3434395664,26590988779,719754.3408356237
2023-05-13,1691529914,26606808452,1098485.9471417514
2023-05-14,1501741654,26505392762,111947.14333937256
2023-05-15,2048121504,26457859211,140291.27571102572
2023-05-16,1943725922,26740706673,388579.38742178475
2023-05-17,2373980397,26819973196,1083421.268700888
2023-05-18,2187574047,26778657570,1874095.2682868722
2023-05-19,1818915993,26579847460,805772.565585219
2023-05-20,1372907205,26631205764,1927252.699451869
2023-05-21,1217456260,26845506020,485869.3244411946
2023-05-22,1551960355,26585570806,380949.92167402356
2023-05-23,2688750707,26787358460,437365.5736936714
2023-05-24,2262256407,27135461596,187633.83704826175
2023-05-25,1919716857,26506177739,1766750.6208029138
2023-05-26,1607128294,26567785684,413503.59925230144
2023-05-27,1134574940,26793117002,803788.4488677589
2023-05-28,1988200991,26975551829,864057.6160156658
2023-05-29,2496845154,27745780349,737168.1601255251
2023-05-30,1958907547,27434654540,2691.6839073541432
2023-05-31,1917517982,27482481418,4452055.981643449
2023-06-01,1731551787,26587087851,2357480.4001275706
2023-06-02,1860444801,26531813731,232734.22161334928
2023-06-03,1311629967,26982632797,346002.68532571796
2023-06-04,1235402889,26889010519,733990.3275382526
2023-06-05,3133145589,26816646151,2321883.8483938333
2023-06-06,2808073374,25905928561,4112358.9459767295
2023-06-07,2620562886,26691139126,297789.06196944206
2023-06-08,1846003186,26066698924,830936.8678364294
2023-06-09,1821020389,26146848213,1644902.8448831302
2023-06-10,3971845525,25902531217,501486.1295226114
2023-06-11,1402255020,24936483310,1313315.4449612878
2023-06-12,2294636397,24945676483,175626.833859226
2023-06-13,2188938712,24736556836,918038.6782266559
2023-06-14,2503427463,24804269305,2008904.4850583826
2023-06-15,2662780044,23916467777,4105705.405115296
2023-06-16,2109074574,23886933822,82692.4881525666
2023-06-17,1546839903,24364330538,559223.5955795611
2023-06-18,1223481423,24533102689,228838.31014967785
2023-06-19,1817399467,24514898159,598994.9263814252
2023-06-20,2576204415,24640440792,793550.1664978313
2023-06-21,3959371682,25415921482,97973.10364771495
2023-06-22,3001037826,26489378054,352200.36336650635
2023-06-23,3041822521,26188665703,2625331.3258222393
2023-06-24,1604167560,26319720707,841655.8465265286
2023-06-25,2055479522,26221109269,611404.9901768662
2023-06-26,2602261640,26507231334,1400498.7304017744
2023-06-27,2533648425,26201965853,1354261.541559469
2023-06-28,2206015124,26296399512,49798.65701391675
2023-06-29,2014379972,25796998517,1233392.673905831
2023-06-30,3904813865,26051895301,1827863.5344816472
2023-07-01,1661805751,26908076346,181447.4000286799
2023-07-02,1796066199,26800149099,1518674.133684653
2023-07-03,2361389184,26989476763,337624.16325475817
2023-07-04,1989569729,27059181072,365960.42565715004
2023-07-05,1924237144,26936927006,1094405.5454819063
2023-07-06,2540061848,26566474979,118099.2787146288
2023-07-07,2196397496,25889890284,1093244.069782985
2023-07-08,1426962923,26157578465,2187978.5876275077
2023-07-09,1322839528,26134713769,1191752.0107975896
2023-07-10,2518353103,26080750436,580404.1607668865
2023-07-11,1728987193,26147610394,576634.9687288277
2023-07-12,1922786508,26226880973,1448578.7643788313
2023-07-13,3423182571,26166856061,833886.202941875
2023-07-14,3338795951,27159970086,88726.47951035948
2023-07-15,1588926516,26507305478,873880.6099634226
2023-07-16,1486058624,26616919181,1686554.961363224
2023-07-17,2642138060,26472068047,411080.41967286856
2023-07-18,2037626880,26324095737,2625225.545373183
2023-07-19,1882459507,26084853134,1389166.483088969
2023-07-20,1994471528,25839719815,853465.7682332388
2023-07-21,1450982404,25826593744,1392892.0331431588
2023-07-22,1481044641,25836198188,82456.99385149193
2023-07-23,1133269466,25387448157,1961758.6047619563
2023-07-24,1906858845,25627792845,1723189.721168321
2023-07-25,1366025045,25107237348,2406520.6200994807
2023-07-26,1786650356,25105168414,137689.96753411047
2023-07-27,1500301407,25235346651,85318.36050823366
2023-07-28,1303321410,25162783436,148982.2275623407
2023-07-29,1050169270,25314695754,509790.676346877
2023-07-30,2274674995,25378640440,552180.5051775257
2023-07-31,2560237229,23387222338,826035.0745162242
2023-08-01,2779481220,22986733048,130386.11520811098
2023-08-02,2109809734,22831913827,224894.4599872842
2023-08-03,1667756031,22577656515,1669423.3388383202
2023-08-04,1738099747,22997983487,631088.4328770787
2023-08-05,1783537733,23125004103,1649938.1331229107
2023-08-06,1175504116,23197572625,7454.091383024716
2023-08-07,1944451500,23282203865,802053.3657533673
2023-08-08,2128824625,23572421143,2687250.248898098
2023-08-09,1762054333,24056060428,872693.6933029117
2023-08-10,1577951335,24109368675,230792.38853645918
2023-08-11,1313122649,24422478231,1264988.8691529566
2023-08-12,1035025980,24648687235,476401.4109941202
2023-08-13,1713710946,24648510556,1103777.4469393431
2023-08-14,1615015044,24546259758,29758.136687919567
2023-08-15,1786447539,24692667451,1010327.7107590945
2023-08-16,2008284024,24372604622,32727.69085574299
2023-08-17,4328465173,23912237121,1365631.9276483576
2023-08-18,2881241407,22864477374,640389.6629237155
2023-08-19,1577278673,22644143718,129828.94711186668
2023-08-20,1326461738,22748117113,782275.5439598054
2023-08-21,1748762831,22260614615,69108.35303862276
2023-08-22,2584021138,22185226052,1059482.5547101581
2023-08-23,2156766503,21832892205,5543279.053727402
2023-08-24,1625327015,22301089285,1467059.123399293
2023-08-25,1757729845,22154853840,852785.8236182515
2023-08-26,1000246991,22061961560,108292.8766186454
2023-08-27,1001983250,22037921217,1203419.873130284
2023-08-28,1590426904,22225360754,1082250.4781039066
2023-08-29,2714892635,22247442750,50343.35690293424
2023-08-30,1545627010,22936574805,1571657.1867412068
2023-08-31,2092055504,22650912387,731298.9742634827
2023-09-01,1961154710,22012730644,554895.4113135837
2023-09-02,1071303295,21830808651,1552052.2886374318
2023-09-03,1071388821,21906085347,530295.9857234354
2023-09-04,1298402670,21951799985,655902.024275407
2023-09-05,1430265467,21835710283,200439.30772458867
2023-09-06,1829010174,21744717984,387603.9222881564
2023-09-07,1518339321,21615876551,1867774.7754379176
2023-09-08,1425140228,21830637649,206905.78643782975
2023-09-09,904680071,21656492439,540067.4641293329
2023-09-10,1410174837,21611885769,4513001.972932099
2023-09-11,2366711446,21506568310,269972.8920185877
2023-09-12,2222233212,20715382514,2486896.6237393827
2023-09-13,1720852612,21114939621,2505894.985699839
2023-09-14,1805129472,21275680810,95736.2469815771
2023-09-15,1609625264,21454807289,622973.4263757974
2023-09-16,1102524587,21686291345,697589.7046187841
2023-09-17,966641417,21588455821,376395.18756164017
2023-09-18,1835310737,21451264572,48496.72132761818
2023-09-19,1609073724,21514959017,276657.25272588234
2023-09-20,1562579192,21603400068,100405.74588925963
2023-09-21,1583984281,21356920688,272136.7373387244
2023-09-22,1232517451,20922459666,1649172.4062588816
2023-09-23,991513781,21066519213,2253588.168163088
2023-09-24,959840696,21003780034,44184.82174052031
2023-09-25,1544258006,20819903974,359460.0133075093
2023-09-26,1361645767,20946126167,3941565.035416159
2023-09-27,1809980885,20995082933,775452.8957710045
2023-09-28,2191663943,20951798145,984326.9942089762
2023-09-29,1915071654,21395527836,5560.84126488186
2023-09-30,1497794246,21445387792,663412.5558004726
2023-10-01,1970158646,21449436032,4450608.272647851
2023-10-02,2826000784,22052866253,470300.5172851054
2023-10-03,2008619080,21424026868,102074.9840868911
2023-10-04,1831391018,21222831738,619727.1450360642
2023-10-05,1769309679,21279012419,3296958.0761165097
2023-10-06,1651463494,21023400944,418292.9545922728
2023-10-07,1083849978,21302991285,1604066.0329247667
2023-10-08,1363331683,21246848457,1603686.1416925748
2023-10-09,1762036051,21143560300,233507.4423044914
2023-10-10,1502452261,20625186167,585850.4039080794
2023-10-11,1964759230,20195133375,1257378.0647280284
2023-10-12,1691454024,20060542943,528514.1226110976
2023-10-13,1506686052,19620222280,211964.95945185385
2023-10-14,891196058,20018802656,3426340.0298007024
2023-10-15,1109666969,20075878364,1051968.330169291
2023-10-16,2816122325,20109715073,2005892.6227945283
2023-10-17,1583577989,20524296799,25566.410985654067
2023-10-18,1575478720,20215656004,310481.09256844077
2023-10-19,1530171933,19936269289,697297.9838907867
2023-10-20,2067172539,20064908484,69831.04601072364
2023-10-21,1563694475,20431879040,4966608.03956459
2023-10-22,1709815752,20849448674,269792.90366729704
2023-10-23,3754107794,21427109729,468871.7618021528
2023-10-24,4488584876,22594061113,240813.6455842991
2023-10-25,2846174906,22548443249,111429.85925688325
2023-10-26,3002522212,22729160974,264590.4618926861
2023-10-27,2339060386,22762419584,357546.94616962713
2023-10-28,1326865779,22591311286,1006331.0585021817
2023-10-29,1502342513,22572175841,330220.51346399897
2023-10-30,2261334936,22807360619,449850.8843875905
2023-10-31,2383318230,23202078982,5960.572694523257
2023-11-01,3284279210,22971483426,455263.40360686166
2023-11-02,3380380880,23599891610,763325.000317228
2023-11-03,2804980469,23035264165,176756.07730695384
2023-11-04,1767540968,23668355039,909894.005522609
2023-11-05,2668492659,24135556504,346940.2921094861
2023-11-06,2797500150,24161617277,999809.564363057
2023-11-07,3022572278,24277321612,26545.84915504089
2023-11-08,2295490585,24226274807,2185633.162323306
2023-11-09,5468238206,24418890887,16249.9485710965
2023-11-10,4177079536,26294993296,135771.64988336616
2023-11-11,3793204970,26066353131,1501312.3002493663
2023-11-12,3270583173,25769987914,46981.79406898971
2023-11-13,4439708932,25823611528,1241324.0704491609
2023-11-14,4373344992,25509317955,3542051.7681365837
2023-11-15,4195746714,25029539845,2053250.993154384
2023-11-16,4676568973,26046336085,1238431.9297642175
2023-11-17,3967453674,24921876921,3182296.650915081
2023-11-18,2543424347,24970651308,561791.4943705973
2023-11-19,2413895970,25120094804,2062615.2162127974
2023-11-20,3548233581,25802956505,439990.82207787404
2023-11-21,4595142466,25877925254,2655889.337041902
2023-11-22,4025572379,24648276186,161081.9110237011
2023-11-23,2551724046,26054824562,2813894.4158614795
2023-11-24,2923186896,26000276270,1788063.4914755498
2023-11-25,1888903654,26196735955,1871158.8321692168
2023-11-26,2328628211,26134989004,132301.30369301306
2023-11-27,2877314778,26043720508,907546.3217664037
2023-11-28,2941641107,25631914895,16528.324175552145
2023-11-29,2767937795,25838527389,1277204.5258093046
2023-11-30,2703637063,25705616241,7767.604002722074
2023-12-01,2549038466,25927536686,88637.00026697566
2023-12-02,2600797862,26303577289,255535.56677099137
2023-12-03,2332050973,27167379985,2080438.3092734362
2023-12-04,4287438669,27496805731,451890.7707464051
2023-12-05,4292065995,27869170014,776441.6959277482
2023-12-06,4479587852,28506158250,839568.6401614314
2023-12-07,4547205828,27904141015,255490.3126986154
2023-12-08,4123325500,29032567088,848975.0580609704
2023-12-09,4296585370,29288314247,1081612.9841580077
2023-12-10,3034523973,28486951759,354171.4991978578
2023-12-11,6130441328,28208922450,542362.4890005473
2023-12-12,4703721674,27238172861,603469.0575017356
2023-12-13,4584382858,26832713214,2693417.703305712
2023-12-14,4375245892,27569555640,885503.9156968284
2023-12-15,4546028598,28184966889,2961376.6762566892
2023-12-16,3796754562,27147467448,812008.9938593273
2023-12-17,3255106649,27343778093,694270.653117168
2023-12-18,4393685421,27056274147,3538.4639523230812
2023-12-19,4024236778,27523956904,655637.6303708387
2023-12-20,4999468176,27379614438,2623548.2002012944
2023-12-21,5130379323,27742243368,221102.74645718336
2023-12-22,6926093313,27915752419,53496.91467047542
2023-12-23,4236475255,28759068515,522188.0885588069
2023-12-24,4952343891,28651410873,465846.6504176826
2023-12-25,4344711121,28301420148,1945981.5567034842
2023-12-26,5478567693,28411532283,26971.600961688055
2023-12-27,5812610483,27989968201,2527595.7582687647
2023-12-28,6359437052,29531852945,1142260.1440340383
2023-12-29,5275486099,29097350503,2345763.9676110493
2023-12-30,3215764080,28575901139,935292.8102877466
2023-12-31,3253504735,28554978275,1671065.0088772695
2024-01-01,2640397474,28452353833,408786.4278983972
2024-01-02,4937179224,29566121523,430115.79716971243
2024-01-03,7513033023,29705978670,494090.1632772272
2024-01-04,5483876386,28079288363,1405669.1727591956
2024-01-05,5126265746,29167060538,460910.97211512644
2024-01-06,3083671537,29170692765,277361.9175724997
2024-01-07,3118160062,28955946173,2775286.0654508923
2024-01-08,5657530789,28576553020,2386087.1837890055
2024-01-09,6455918319,29743089780,428934.34281426395
2024-01-10,7796918982,29944709184,1006866.82836449
2024-01-11,6790051377,32301713778,319987.94845127733
2024-01-12,6969932755,32517438048,230816.82662809262
2024-01-13,3726251398,31206398679,409984.59913459053
2024-01-14,3357996378,31704106608,396158.3892032456
2024-01-15,3591457642,30942434838,2139413.2368704975
2024-01-16,3523612418,31248326423,1727680.0112648164
2024-01-17,3724999232,31758842527,1236575.9873818823
2024-01-18,4134328745,31199813461,3202638.9900804455
2024-01-19,4272476919,30740310961,549121.9097210895
2024-01-20,2455242275,31016575599,281081.2903669873
2024-01-21,2429528424,30990072543,124881.41146107143
2024-01-22,4590159491,30893560842,358180.8747137832
2024-01-23,5162884456,29766175093,156962.3184133464
2024-01-24,3252512010,29120023679,96715.87443545573
2024-01-25,3307874697,28991089821,923648.2237264265
2024-01-26,3467708447,28907764223,452851.491405579
2024-01-27,2188161606,29705228978,831422.0171962956
2024-01-28,2608297659,29770856605,212371.4304019158
2024-01-29,3424720073,29651259919,1129811.5420411795
2024-01-30,3685124078,30299215651,242715.65046051162
2024-01-31,4578524421,30321319122,325762.81893909804
2024-02-01,3557561124,29574321713,1353867.5286016911
2024-02-02,3231340270,30025578662,820385.0377071482
2024-02-03,2298564568,30166976683,407722.27288956835
2024-02-04,2200040147,29925650367,783047.3425362088
2024-02-05,2872064594,29868188423,1184120.1876199094
2024-02-06,2871972700,31248199532,2431920.973132508
