date_utc,dex_volume_usd,defi_dollar_collateral_usd,liquidations_usd
2024-02-07,3317019160,32634263738,869200.1382865912
2024-02-08,3476946585,33487625550,264859.66795931564
2024-02-09,4023413302,34348981630,1373171.3685894962
2024-02-10,2650375274,35637332051,1504037.9765494452
2024-02-11,3030475174,35876033237,223645.3208828246
2024-02-12,3941679091,36049393449,1717993.6366599144
2024-02-13,3839116576,37784803671,625366.7726258929
2024-02-14,3922405617,37507510407,1513067.6678286274
2024-02-15,4461138222,39433317292,271124.206958697
2024-02-16,3870889874,39828830603,404336.15019754675
2024-02-17,2799322171,39591200236,3072551.1015025945
2024-02-18,3026910701,39471444422,1072403.9662726827
2024-02-19,4038242594,40668607456,1482267.2146507408
2024-02-20,5119679437,41563523035,1165952.6295453825
2024-02-21,4621381205,42204424244,228538.22373888662
2024-02-22,4545215475,41943992775,636178.6429221446
2024-02-23,4024186181,42157275883,1655292.7207159174
2024-02-24,3306991746,41455486434,1124038.1852918332
2024-02-25,3667995471,42320807586,6046.126696244085
2024-02-26,5341919389,43582519551,91466.09469403757
2024-02-27,6512587707,44809336196,425863.8349631347
2024-02-28,9427293139,45920075053,2888952.478684186
2024-02-29,8714649693,47838470345,675681.5583548627
2024-03-01,6491220405,47545698975,314952.2362297328
2024-03-02,5843296358,49068637306,446949.38353443396
2024-03-03,6493722321,48875250802,236548.78576659347
2024-03-04,8490707796,49871484098,546798.382998159
2024-03-05,13781075377,51718474482,245945.85858074334
2024-03-06,12298968102,50616290907,1869196.8711289305
2024-03-07,10370862131,54160367249,609303.5805916615
2024-03-08,8349107887,54383764669,328229.13037580246
2024-03-09,5390647553,55090305911,2701446.773919725
2024-03-10,6996971415,55445219228,377389.95976588526
2024-03-11,8839452604,55142896948,2404780.202100809
2024-03-12,8867241421,57677257699,44388.8596545534
2024-03-13,8278906152,56248116466,1227975.4442500954
2024-03-14,10052863071,56468162068,661433.4959879274
2024-03-15,13373097483,54953025098,587384.6561088476
2024-03-16,10689016037,53233320858,36999.46008954107
2024-03-17,9292031979,50571846323,41533.90462998878
2024-03-18,9419254087,52122867571,404595.91156186437
2024-03-19,12078454949,50406443763,2939721.3827850525
2024-03-20,8596514158,46235395891,961444.9540253559
2024-03-21,6658594393,51244844964,460251.08695092297
2024-03-22,7762876167,50595824023,946690.7634162517
2024-03-23,4608124647,48656638665,230837.49428634573
2024-03-24,5099084173,49341536540,180403.12954646753
2024-03-25,7832398719,50713244142,449130.61898460775
2024-03-26,7683932735,52901158819,1990356.8933664432
2024-03-27,7870202000,53141443621,712129.668057187
2024-03-28,6902255741,52161395040,352258.30602576275
2024-03-29,6721601327,53205271709,3000777.4806175856
2024-03-30,5166981671,52608904464,1692635.2430657237
2024-03-31,4762915375,52715028056,390045.51759700215
2024-04-01,6681354853,54528007015,3579065.697078591
2024-04-02,9231916894,52873758477,4370184.852585773
2024-04-03,7194928791,49971162061,525364.357061215
2024-04-04,6740135865,50594726057,1066890.1084747615
2024-04-05,6139947407,50970380500,520292.2889971361
2024-04-06,4171228079,51260181361,297527.8578339863
2024-04-07,4761066427,51706516131,86269.11725968271
2024-04-08,7637334149,52722689451,305995.8793115793
2024-04-09,6636189233,56135335138,316739.9989725649
2024-04-10,6494471615,53770697406,508559.9917215502
2024-04-11,6227295169,54387309616,204427.3362851183
2024-04-12,8879857501,55345028901,3075173.900393135
2024-04-13,9840589218,50464730139,108565.51884367148
2024-04-14,8031753855,46681064554,981385.4960563459
2024-04-15,6691695832,49552931535,582854.1482712862
2024-04-16,6412358605,48970629526,550811.2476149768
2024-04-17,6028459300,49410337112,465202.02808406134
2024-04-18,5744725661,48031845903,2027340.3710228037
2024-04-19,6860667346,49249637524,329166.75962488435
2024-04-20,4232744203,49455503840,20790.795915504605
2024-04-21,4510868820,50792230521,2502219.8536111154
2024-04-22,5611091574,50953363726,1998638.0962918648
2024-04-23,5006556215,51523255290,324210.2293208251
2024-04-24,6624181725,52015253553,741261.4246973372
2024-04-25,5518656503,50776847190,115509.84323948588
2024-04-26,4969928511,51174453012,98083.79836771758
2024-04-27,4676616339,50933012399,1816868.7354738174
2024-04-28,4196814177,52769800176,528083.2122902544
2024-04-29,5037352201,52572634696,1083871.096505149
2024-04-30,6210640467,51541837183,2868228.7856476083
2024-05-01,6693958767,48299070880,281210.5136495465
2024-05-02,5166585377,48373289643,13247.189126685651
2024-05-03,5082534834,48884003238,24444.759236918457
2024-05-04,3925680902,50855926136,1235758.2943820022
2024-05-05,3442834438,51130681229,2584310.0747758374
2024-05-06,4765263876,51741203835,629853.6960580609
2024-05-07,4624348570,50405635647,470178.2814525743
2024-05-08,5068380882,49597675732,782766.5182572232
2024-05-09,4384614945,48686005178,1958405.75808327
2024-05-10,4361796459,49515215164,1055995.0630635768
2024-05-11,2754408913,48069843630,265242.2676351663
2024-05-12,2620806484,48246984651,1489790.8574553416
2024-05-13,4281933662,48567893950,144579.04795785097
2024-05-14,4424504400,48516219485,180994.4027270924
2024-05-15,5527246984,47778492841,948509.9481139408
2024-05-16,4836120116,49756196929,272837.34419532167
2024-05-17,5284261426,49077303501,1220029.5180138713
2024-05-18,3817800145,50969569847,430042.4632060692
2024-05-19,3463049154,51351535615,324932.6188689677
2024-05-20,7597758306,50778738831,6829319.374877928
2024-05-21,8732865623,58129964055,41463.996974797985
2024-05-22,7016466589,59549407508,1037957.1403052255
2024-05-23,10529168731,59880580591,39468.31221613369
2024-05-24,6730908102,59614919134,1427992.8142803484
2024-05-25,3927793775,59515998381,261481.59887917875
2024-05-26,4784180868,59941697363,94125.93507859694
2024-05-27,5815729320,61393239027,1045402.5108494567
2024-05-28,5589004790,61480104765,1319014.1666542313
2024-05-29,16456749437,60756430624,1133499.7863217918
2024-05-30,8088427217,59760821890,53296.2960400613
2024-05-31,5102647236,59749092246,348574.90310137736
2024-06-01,15956600072,60700547901,599817.7724982281
2024-06-02,31477551258,61308000156,338418.7354371583
2024-06-03,26067296925,61145349270,1663437.2663232652
2024-06-04,22781725237,60753503065,140544.6195126173
2024-06-05,19726936426,61458188016,947212.3186381214
2024-06-06,21379566857,62364731288,4440922.959190425
2024-06-07,7752301175,61733085688,2328482.952240868
2024-06-08,5192889007,60210928860,251230.6549851134
2024-06-09,3962615369,59892232003,81.89096664135695
2024-06-10,5056369116,60154066505,3942345.215183498
2024-06-11,7249312133,59069501462,2143131.2259323476
2024-06-12,7040915101,57709955805,2519156.11984028
2024-06-13,6215216557,58305767082,537004.573088695
2024-06-14,5884528709,57546044869,1364984.8781589398
2024-06-15,3768068729,57539472347,239312.94747090832
2024-06-16,3742219969,58504471387,498080.6390305
2024-06-17,6209087036,58854798921,1907493.9514669743
2024-06-18,7685038203,57481732254,136521.2569238807
2024-06-19,5345650081,57155011915,2243046.8763834033
2024-06-20,5409427275,57968351064,686187.4008617142
2024-06-21,5553389736,56826270673,555292.543540271
2024-06-22,3572196057,57005342141,364773.92099691584
2024-06-23,3261229146,57047553874,2487094.464583717
2024-06-24,7420758754,55613622915,729030.2681707287
2024-06-25,5017190731,54850626385,1629775.161115565
2024-06-26,4950774356,55873734136,1949479.0208763038
2024-06-27,5714083672,55551145952,2555960.4883576697
2024-06-28,5100598064,55930686420,361516.26428809454
2024-06-29,2953094931,54785169162,415228.9002379441
2024-06-30,3156065838,54851765478,904050.639249311
2024-07-01,4753462583,55958307062,582185.8227690546
2024-07-02,4232907039,55896921401,2700715.157724198
2024-07-03,5526218553,55091842781,506773.9290337333
2024-07-04,7262621339,53678184167,649662.5867856371
2024-07-05,9596618004,50609687512,960206.2787712632
2024-07-06,5037729398,50016620099,518756.13056031766
2024-07-07,4703985277,50165553446,4889981.173964394
2024-07-08,7650834617,48522725681,104084.97901067232
2024-07-09,5984137806,50161507125,249235.1429600841
2024-07-10,6057997218,50666181500,389574.72827551444
2024-07-11,6602386435,51148888945,159843.50415922035
2024-07-12,6247133381,51342112707,334381.35238811217
2024-07-13,4194721098,51527975653,1510703.1163255454
2024-07-14,5691735473,52270778593,740012.4004828678
2024-07-15,6949649453,53802841357,34543.450194896745
2024-07-16,7088363856,55370284180,4052583.9151560906
2024-07-17,6297787697,55863828506,957129.5951998306
2024-07-18,6253655240,55224099726,60747.825421397065
2024-07-19,7471136765,54933311032,1082253.1474795926
2024-07-20,4982892806,56286200459,475409.2061993521
2024-07-21,6402191593,56639045845,145804.45332311818
2024-07-22,5988555228,56636278700,829344.049037797
2024-07-23,7559608104,56193557022,1298576.3856753025
2024-07-24,4675134378,56484570403,1112082.4182960568
2024-07-25,7477728775,53872611860,284371.76224657154
2024-07-26,5139819175,52842038031,744158.8755538171
2024-07-27,5556905663,54195604305,771462.1770731956
2024-07-28,4331450144,54219905416,1261613.7962304335
2024-07-29,5995222667,54710905121,446079.85682573164
2024-07-30,5537801355,55391120926,1598164.6708298877
2024-07-31,5856007366,54742438475,988651.3631594842
2024-08-01,6320167012,53656536709,39085.59358162199
2024-08-02,6992746422,53063001368,790713.7517737712
2024-08-03,6148913262,50396510855,1979864.806991855
2024-08-04,7182989352,49075867057,838344.4414298275
2024-08-05,18455168322,44265555986,3867527.101581883
2024-08-06,7491760216,42772547698,14282365.715393923
2024-08-07,6964581200,43895288528,28289419.310756553
2024-08-08,6386144688,42256643602,116652.02149517456
2024-08-09,5128947436,45904376623,1698810.6866392177
2024-08-10,3512405997,45779801547,183300.00471371075
2024-08-11,4665904919,45920840859,763733.8047163881
2024-08-12,6047039281,44668893032,487342.65703350614
2024-08-13,5303740034,45897299056,285848.77731320064
2024-08-14,4093398699,46813499202,1042513.2225969995
2024-08-15,5451414332,45543174373,38109.12432046719
2024-08-16,4036402338,45152464391,1427307.2352883613
2024-08-17,2826896373,45637394172,748534.3988601068
2024-08-18,2974358219,45723652761,2085630.3371802082
2024-08-19,4421026393,46155222441,735466.7957906241
2024-08-20,4845400645,45916104993,35661.549771739694
2024-08-21,4793107694,45454623328,155018.8536102456
2024-08-22,4925233892,46412195227,1587698.8702236933
2024-08-23,4427346173,46114337009,677226.6845976583
2024-08-24,4221000136,48497030907,583179.9806229597
2024-08-25,3992858210,48102645271,383363.3337853313
2024-08-26,4928228837,48302077648,334842.44303058065
2024-08-27,5141849277,47014891417,3378056.5819670414
2024-08-28,5937547259,43575994255,567341.8863881622
2024-08-29,4428257228,44447796182,2154191.231967672
2024-08-30,4309444119,44505182826,1044587.6289936611
2024-08-31,2487626580,44543147615,1954944.3588303474
2024-09-01,3654544006,44414313581,1913585.0923657392
2024-09-02,3651289436,43268474604,3130682.4502271004
2024-09-03,4044387448,44937893769,1197137.0090465222
2024-09-04,4995708191,43540211177,1636793.3611238447
2024-09-05,4143826605,44016413298,1320985.7443417797
2024-09-06,5762173457,43173283529,929443.947253329
2024-09-07,3070327230,40900163893,1263560.5214471174
2024-09-08,3097855022,41607970210,1257902.593757404
2024-09-09,4249922957,42100394728,41768.05964491438
2024-09-10,3775898377,43194910699,725899.3975218174
2024-09-11,4513382662,43621578071,1573353.6547731778
2024-09-12,3569730456,43096503003,278342.0750220964
2024-09-13,3392990928,43401578824,625765.1805815978
2024-09-14,2693528483,45054093929,570904.2578199073
2024-09-15,2613198502,44605751702,515481.72875928954
2024-09-16,3662092023,43535436914,129925.93185088782
2024-09-17,4196387635,42662069461,745939.5796650539
2024-09-18,4653839568,43550741237,591039.0055193957
2024-09-19,5289019778,43527205568,1088838.4801593632
2024-09-20,4992249075,45337600461,797204.2322793386
2024-09-21,3928721771,46718294177,27929.348065078957
2024-09-22,3500436158,47025231640,32438.471746619594
2024-09-23,5151678331,46648122280,1208515.7780829442
2024-09-24,5045474166,48165305969,1229567.9791809148
2024-09-25,5140154068,48382002558,3217355.324526618
2024-09-26,6129302342,47276536385,2093172.837933397
2024-09-27,5800080195,48287205231,631223.9526734927
2024-09-28,4347155837,49106887206,983249.5440483562
2024-09-29,4294352411,48716803410,610980.6885376533
2024-09-30,6104242437,48523120084,252245.73753045243
2024-10-01,8038909205,47543903377,472690.43107746815
2024-10-02,6633026205,45612676498,109685.66951489059
2024-10-03,6056111097,44247417782,1098193.7332596246
2024-10-04,4976914460,43729226419,213230.52773364182
2024-10-05,3541274459,44842434813,645248.4373807745
2024-10-06,4080388757,44575493164,3424566.413479499
2024-10-07,5844941975,44728119919,32181.23638564709
2024-10-08,5920437021,44851761081,164556.2387639125
2024-10-09,5854330087,44276650717,354647.26445910364
2024-10-10,5927974734,43555932701,2843989.5949145206
2024-10-11,5218492084,43419399529,2395158.777830031
2024-10-12,4730321755,44878254667,176738.18185611902
2024-10-13,5178424034,45569508816,3969534.1844076985
2024-10-14,7858605702,45254831058,1389288.9409193574
2024-10-15,8067405821,47734866965,776478.9710282129
2024-10-16,6692786861,47025888109,2683887.7235669293
2024-10-17,6381532760,46955745676,2125335.8970371536
2024-10-18,6165455355,46221946999,496456.83850557153
2024-10-19,4651784691,46753102069,1068111.7823363564
2024-10-20,6175669866,46852008646,1042378.8816395538
2024-10-21,7408576177,48217599910,395962.678274859
2024-10-22,7356835904,47201411819,197707.52567827588
2024-10-23,8185150870,47316901622,628877.2157215992
2024-10-24,7614825701,45465776007,305548.78421929694
2024-10-25,7967363607,45990665364,438605.9383949919
2024-10-26,6019447195,45037241540,3082248.5490929657
2024-10-27,5293411720,45314740723,618295.530277394
2024-10-28,7582747219,45862388291,1154838.1454590447
2024-10-29,7955492480,46719141247,409819.41651584953
2024-10-30,7668142592,47745167124,5487320.020435302
2024-10-31,7367169431,48299182501,1075191.526610016
2024-11-01,7275384949,46175686946,218167.7831878795
2024-11-02,4957624883,46226485586,103344.76933073554
2024-11-03,6227565609,46013218168,2867876.9550016047
2024-11-04,6292992967,45765595295,2896390.8159277416
2024-11-05,7454742832,44622493054,971085.8753948224
2024-11-06,12767299605,45499004608,17137.51120831578
2024-11-07,11031762478,50088582994,255582.66116798116
2024-11-08,9233376342,52411295862,1615842.297389533
2024-11-09,8999314514,53375073669,2083126.9589994834
2024-11-10,13102417407,55567152991,605117.6484893534
2024-11-11,16743079880,56706949322,454950.4876708003
2024-11-12,19202548659,59080555961,320515.2453343455
2024-11-13,19771734530,58447931008,124396.68569265556
2024-11-14,15670734644,57566782431,123009.27161012229
2024-11-15,13027346441,55698230696,3049189.9803396496
2024-11-16,12716122697,56370427305,1653526.2498442465
2024-11-17,13951638336,56719853691,180059.35022123018
2024-11-18,17168404800,56227086408,231995.17394683373
2024-11-19,15971119137,57842842582,1065810.8387978233
2024-11-20,16557301422,56911769202,1446741.9131445375
2024-11-21,17925474504,56641668846,1662389.661616008
2024-11-22,15506063769,61377963127,178334.74430656797
2024-11-23,14795844544,61294536818,4143216.8752585836
2024-11-24,14160279235,62445949781,258514.37038871404
2024-11-25,17393277225,62000582068,890173.3618808534
2024-11-26,17455692437,61955690406,885799.7315429588
2024-11-27,14147205193,60954820509,3422274.521470479
2024-11-28,12461264900,66966425655,1071972.6257140113
2024-11-29,11184173534,65970933477,879246.1017921394
2024-11-30,10365258750,66798918236,731415.3111851334
2024-12-01,12945932815,68594200526,1446713.5409554774
2024-12-02,17519700801,68890734133,112111.31845694454
2024-12-03,15967692092,67687609203,2094.0922647248967
2024-12-04,17966568057,68238079520,3046791.23307302
2024-12-05,19875671919,71886280978,690466.136772255
2024-12-06,15644046017,70920634400,397996.1386865931
2024-12-07,9866197173,74876709883,458950.1606697831
2024-12-08,11293643138,74993266561,1628841.531551154
2024-12-09,18709134500,75133244233,481866.0502474025
2024-12-10,17759614706,69976296724,1470411.77980356
2024-12-11,13501477245,69343306226,580643.839484119
2024-12-12,14846433404,72937732046,1858395.9511499763
2024-12-13,12078550011,73411487811,79264.08026934267
2024-12-14,10052987356,74155121129,656098.6856964917
2024-12-15,10602425538,73875604773,628951.9249813593
2024-12-16,16188339442,74864684426,306970.88363846793
2024-12-17,14668982815,75864623178,2875547.5898472224
2024-12-18,17300105186,74004332774,2354177.98866864
2024-12-19,19191573473,69999138987,586261.1725600901
2024-12-20,17755466103,66518986458,102209.49170283464
2024-12-21,11863765363,66922945367,231658.63810515878
2024-12-22,10447017880,64814014483,316756.4474569641
2024-12-23,12164090360,64319687831,662074.5219064789
2024-12-24,11836432630,66644752382,413059.5397688017
2024-12-25,8853881428,68303658092,1487822.5397952537
2024-12-26,9769775752,68368068633,646314.3738798866
2024-12-27,10032482926,65856363874,2043074.931787566
2024-12-28,7956772063,65619559226,5468334.960956112
2024-12-29,8564997297,67000979154,248251.06090158742
2024-12-30,12627982028,66313255977,945903.331788658
2024-12-31,11058217844,65664128388,1880605.8340536673
2025-01-01,10054797365,65280073193,2904733.8294836013
2025-01-02,12834668880,66149542446,342612.0417761705
2025-01-03,11527086416,67583749383,1298440.0672878919
2025-01-04,9576456606,70220419238,15130.032276513608
2025-01-05,9542666085,71089644962,2113142.6035752133
2025-01-06,12968445713,71073600689,66074.15200425287
2025-01-07,14219263976,71747808466,1321988.6120834646
2025-01-08,14245869631,66575234838,5223281.67171311
2025-01-09,14041795198,65685390004,695529.5778012783
2025-01-10,12822429039,64101791654,234879.63898327496
2025-01-11,7791467855,65216390085,902988.556630249
2025-01-12,8142792644,65777292637,978565.0974485655
2025-01-13,14694152229,65234131345,1102839.4224083032
2025-01-14,11240383492,63689918452,189481.21670757222
2025-01-15,12562359705,65706446574,2289794.171060438
2025-01-16,13068829902,69228072764,970196.2971155115
2025-01-17,26641414041,67089197809,44546.32180109639
2025-01-18,48449819925,69656752436,1152143.0254441162
2025-01-19,44797521131,66842417114,218260.55087560703
2025-01-20,43909579366,65366176771,27721.495882084317
2025-01-21,26032035440,66142937959,800628.3325856989
2025-01-22,22801565815,67190616892,1678325.2818847827
2025-01-23,25099065098,65970915110,1965692.5752936346
2025-01-24,19796365176,67206494580,109280.32714539093
2025-01-25,15333187105,67022427120,1087799.3171750328
2025-01-26,16478529093,67506712060,1238133.7843328922
2025-01-27,20715976672,66395509675,348872.5959616556
2025-01-28,14928762836,64102989620,3553090.565518375
2025-01-29,15085050810,63083117802,326682.7683050019
2025-01-30,13404340614,64238070939,72551.54181916316
2025-01-31,13759608730,66049725015,732471.050210754
2025-02-01,13929784220,66561004311,1185199.7466467272
2025-02-02,21974061015,64107348392,280587.01806666143
2025-02-03,28733371004,59299942873,413369.5695584466
2025-02-04,17663546601,60547595544,829260.1495162968
2025-02-05,12986547909,59035619422,2177523.418036362
2025-02-06,13366896556,59598884131,1375654.7864138656
2025-02-07,12062500703,58846448100,235205.95941548445
2025-02-08,10245597470,58291747937,290054.31161559233
2025-02-09,12899195355,58500027438,742086.803149467
2025-02-10,12126279800,58514413083,1465158.7747689753
